Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    llavea          reduce using rule 37 (TIPODATO -> cadena .)
    puntoycoma      reduce using rule 37 (TIPODATO -> cadena .)
    coma            reduce using rule 37 (TIPODATO -> cadena .)
    parc            reduce using rule 37 (TIPODATO -> cadena .)
    igual           reduce using rule 37 (TIPODATO -> cadena .)
    bvertical       reduce using rule 37 (TIPODATO -> cadena .)
    llavec          reduce using rule 37 (TIPODATO -> cadena .)


state 44

    (38) TIPODATO -> true .

    mas             reduce using rule 38 (TIPODATO -> true .)
    menos           reduce using rule 38 (TIPODATO -> true .)
    div             reduce using rule 38 (TIPODATO -> true .)
    multi           reduce using rule 38 (TIPODATO -> true .)
    mod             reduce using rule 38 (TIPODATO -> true .)
    mayor           reduce using rule 38 (TIPODATO -> true .)
    menor           reduce using rule 38 (TIPODATO -> true .)
    mayorigual      reduce using rule 38 (TIPODATO -> true .)
    menorigual      reduce using rule 38 (TIPODATO -> true .)
    igualigual      reduce using rule 38 (TIPODATO -> true .)
    diferente       reduce using rule 38 (TIPODATO -> true .)
    and             reduce using rule 38 (TIPODATO -> true .)
    or              reduce using rule 38 (TIPODATO -> true .)
    llavea          reduce using rule 38 (TIPODATO -> true .)
    puntoycoma      reduce using rule 38 (TIPODATO -> true .)
    coma            reduce using rule 38 (TIPODATO -> true .)
    parc            reduce using rule 38 (TIPODATO -> true .)
    igual           reduce using rule 38 (TIPODATO -> true .)
    bvertical       reduce using rule 38 (TIPODATO -> true .)
    llavec          reduce using rule 38 (TIPODATO -> true .)


state 45

    (39) TIPODATO -> false .

    mas             reduce using rule 39 (TIPODATO -> false .)
    menos           reduce using rule 39 (TIPODATO -> false .)
    div             reduce using rule 39 (TIPODATO -> false .)
    multi           reduce using rule 39 (TIPODATO -> false .)
    mod             reduce using rule 39 (TIPODATO -> false .)
    mayor           reduce using rule 39 (TIPODATO -> false .)
    menor           reduce using rule 39 (TIPODATO -> false .)
    mayorigual      reduce using rule 39 (TIPODATO -> false .)
    menorigual      reduce using rule 39 (TIPODATO -> false .)
    igualigual      reduce using rule 39 (TIPODATO -> false .)
    diferente       reduce using rule 39 (TIPODATO -> false .)
    and             reduce using rule 39 (TIPODATO -> false .)
    or              reduce using rule 39 (TIPODATO -> false .)
    llavea          reduce using rule 39 (TIPODATO -> false .)
    puntoycoma      reduce using rule 39 (TIPODATO -> false .)
    coma            reduce using rule 39 (TIPODATO -> false .)
    parc            reduce using rule 39 (TIPODATO -> false .)
    igual           reduce using rule 39 (TIPODATO -> false .)
    bvertical       reduce using rule 39 (TIPODATO -> false .)
    llavec          reduce using rule 39 (TIPODATO -> false .)


state 46

    (41) TIPODATO -> caracter .

    mas             reduce using rule 41 (TIPODATO -> caracter .)
    menos           reduce using rule 41 (TIPODATO -> caracter .)
    div             reduce using rule 41 (TIPODATO -> caracter .)
    multi           reduce using rule 41 (TIPODATO -> caracter .)
    mod             reduce using rule 41 (TIPODATO -> caracter .)
    mayor           reduce using rule 41 (TIPODATO -> caracter .)
    menor           reduce using rule 41 (TIPODATO -> caracter .)
    mayorigual      reduce using rule 41 (TIPODATO -> caracter .)
    menorigual      reduce using rule 41 (TIPODATO -> caracter .)
    igualigual      reduce using rule 41 (TIPODATO -> caracter .)
    diferente       reduce using rule 41 (TIPODATO -> caracter .)
    and             reduce using rule 41 (TIPODATO -> caracter .)
    or              reduce using rule 41 (TIPODATO -> caracter .)
    llavea          reduce using rule 41 (TIPODATO -> caracter .)
    puntoycoma      reduce using rule 41 (TIPODATO -> caracter .)
    coma            reduce using rule 41 (TIPODATO -> caracter .)
    parc            reduce using rule 41 (TIPODATO -> caracter .)
    igual           reduce using rule 41 (TIPODATO -> caracter .)
    bvertical       reduce using rule 41 (TIPODATO -> caracter .)
    llavec          reduce using rule 41 (TIPODATO -> caracter .)


state 47

    (51) MATCH_TER -> match . EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> match . EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 79
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 48

    (66) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (67) MATCH -> match EXPRESION . llavea guionbajo igual mayor BLOQUE_INST llavec
    (68) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (69) MATCH -> match EXPRESION . llavea guionbajo igual mayor INSTRUCCION coma llavec
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

    llavea          shift and go to state 80
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74


state 49

    (76) LOOP -> loop BLOQUE_INST .

    puntoycoma      reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    mas             reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    menos           reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    div             reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    multi           reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    mod             reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    mayor           reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    menor           reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    mayorigual      reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    menorigual      reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    igualigual      reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    diferente       reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    and             reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    or              reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    llavea          reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    coma            reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    parc            reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    igual           reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    bvertical       reduce using rule 76 (LOOP -> loop BLOQUE_INST .)
    llavec          reduce using rule 76 (LOOP -> loop BLOQUE_INST .)


state 50

    (83) BLOQUE_INST -> llavea . INSTRUCCIONES llavec
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . LOOP
    (10) INSTRUCCION -> . CONTINUE
    (11) INSTRUCCION -> . RETURN
    (12) INSTRUCCION -> . BREAK
    (13) INSTRUCCION -> . WHILE
    (56) PRINT -> . println para EXPRESION parc
    (57) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (58) DECLARACION -> . let mut id igual EXPRESION
    (59) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (60) DECLARACION -> . let id igual EXPRESION
    (61) DECLARACION -> . let mut id dospuntos TIPOVAR
    (62) ASIGNACION -> . id igual EXPRESION
    (63) IF -> . if EXPRESION BLOQUE_INST
    (64) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (65) IF -> . if EXPRESION BLOQUE_INST else IF
    (66) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (67) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (68) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (69) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (76) LOOP -> . loop BLOQUE_INST
    (79) CONTINUE -> . continue
    (80) RETURN -> . return EXPRESION
    (81) RETURN -> . return
    (77) BREAK -> . break
    (78) BREAK -> . break EXPRESION
    (82) WHILE -> . while EXPRESION BLOQUE_INST

    println         shift and go to state 14
    let             shift and go to state 15
    id              shift and go to state 16
    if              shift and go to state 17
    match           shift and go to state 18
    loop            shift and go to state 19
    continue        shift and go to state 20
    return          shift and go to state 21
    break           shift and go to state 22
    while           shift and go to state 23

    INSTRUCCIONES                  shift and go to state 81
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    LOOP                           shift and go to state 9
    CONTINUE                       shift and go to state 10
    RETURN                         shift and go to state 11
    BREAK                          shift and go to state 12
    WHILE                          shift and go to state 13

state 51

    (80) RETURN -> return EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 80 (RETURN -> return EXPRESION .)
    coma            reduce using rule 80 (RETURN -> return EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74


state 52

    (78) BREAK -> break EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 78 (BREAK -> break EXPRESION .)
    coma            reduce using rule 78 (BREAK -> break EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74


state 53

    (82) WHILE -> while EXPRESION . BLOQUE_INST
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (83) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74
    llavea          shift and go to state 50

    BLOQUE_INST                    shift and go to state 82

state 54

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .

    println         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    let             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    if              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    match           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    loop            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    continue        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    return          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    break           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    while           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    llavec          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)


state 55

    (56) PRINT -> println para EXPRESION . parc
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

    parc            shift and go to state 83
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74


state 56

    (57) DECLARACION -> let mut id . dospuntos TIPOVAR igual EXPRESION
    (58) DECLARACION -> let mut id . igual EXPRESION
    (61) DECLARACION -> let mut id . dospuntos TIPOVAR

    dospuntos       shift and go to state 84
    igual           shift and go to state 85


state 57

    (59) DECLARACION -> let id dospuntos . TIPOVAR igual EXPRESION
    (42) TIPOVAR -> . i64
    (43) TIPOVAR -> . f64
    (44) TIPOVAR -> . bool
    (45) TIPOVAR -> . string
    (46) TIPOVAR -> . char
    (47) TIPOVAR -> . str

    i64             shift and go to state 87
    f64             shift and go to state 88
    bool            shift and go to state 89
    string          shift and go to state 90
    char            shift and go to state 91
    str             shift and go to state 92

    TIPOVAR                        shift and go to state 86

state 58

    (60) DECLARACION -> let id igual . EXPRESION
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 93
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 59

    (62) ASIGNACION -> id igual EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 62 (ASIGNACION -> id igual EXPRESION .)
    coma            reduce using rule 62 (ASIGNACION -> id igual EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74


state 60

    (48) IF_TER -> if EXPRESION . llavea EXPRESION llavec
    (49) IF_TER -> if EXPRESION . llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> if EXPRESION . llavea EXPRESION llavec else IF_TER
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

    llavea          shift and go to state 94
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74


state 61

    (63) IF -> if EXPRESION BLOQUE_INST .
    (64) IF -> if EXPRESION BLOQUE_INST . else BLOQUE_INST
    (65) IF -> if EXPRESION BLOQUE_INST . else IF

    puntoycoma      reduce using rule 63 (IF -> if EXPRESION BLOQUE_INST .)
    coma            reduce using rule 63 (IF -> if EXPRESION BLOQUE_INST .)
    else            shift and go to state 95


state 62

    (14) EXPRESION -> EXPRESION mas . EXPRESION
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 96
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 63

    (15) EXPRESION -> EXPRESION menos . EXPRESION
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
