Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for punto resolved as shift
    puntoycoma      reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .)
    parc            reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .)
    llavea          reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .)
    coma            reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .)
    corc            reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .)
    llavec          reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igual           reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .)
    bvertical       reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79

  ! mas             [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menos           [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! div             [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! multi           [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mod             [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mayor           [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menor           [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mayorigual      [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menorigual      [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! igualigual      [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! diferente       [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! and             [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! or              [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! as              [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! punto           [ reduce using rule 31 (EXPRESION -> EXPRESION mayor EXPRESION .) ]


state 114

    (32) EXPRESION -> EXPRESION menor EXPRESION .
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
    (84) CAST_AS -> EXPRESION . as TIPOVAR
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for punto resolved as shift
    puntoycoma      reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .)
    parc            reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .)
    llavea          reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .)
    coma            reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .)
    corc            reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .)
    llavec          reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .)
    igual           reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .)
    bvertical       reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79

  ! mas             [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menos           [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! div             [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! multi           [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mod             [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mayor           [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menor           [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! mayorigual      [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! menorigual      [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! igualigual      [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! diferente       [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! and             [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! or              [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! as              [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! punto           [ reduce using rule 32 (EXPRESION -> EXPRESION menor EXPRESION .) ]


state 115

    (33) EXPRESION -> EXPRESION mayorigual EXPRESION .
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
    (84) CAST_AS -> EXPRESION . as TIPOVAR
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for punto resolved as shift
    puntoycoma      reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    parc            reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    llavea          reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    coma            reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    corc            reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    llavec          reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    igual           reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    bvertical       reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79

  ! mas             [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menos           [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! div             [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! multi           [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mod             [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mayor           [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menor           [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! mayorigual      [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! menorigual      [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! igualigual      [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! diferente       [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! and             [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! or              [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! as              [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! punto           [ reduce using rule 33 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]


state 116

    (34) EXPRESION -> EXPRESION menorigual EXPRESION .
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
    (84) CAST_AS -> EXPRESION . as TIPOVAR
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for punto resolved as shift
    puntoycoma      reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    parc            reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    llavea          reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    coma            reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    corc            reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    llavec          reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    igual           reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    bvertical       reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79

  ! mas             [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! menos           [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! div             [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! multi           [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mod             [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mayor           [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! menor           [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mayorigual      [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! menorigual      [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! igualigual      [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! diferente       [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! and             [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! or              [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! as              [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! punto           [ reduce using rule 34 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]


state 117

    (35) EXPRESION -> EXPRESION igualigual EXPRESION .
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
    (84) CAST_AS -> EXPRESION . as TIPOVAR
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for punto resolved as shift
    puntoycoma      reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    parc            reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    llavea          reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    coma            reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    corc            reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    llavec          reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    igual           reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    bvertical       reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79

  ! mas             [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! menos           [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! div             [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! multi           [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mod             [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mayor           [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! menor           [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mayorigual      [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! menorigual      [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! igualigual      [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! diferente       [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! and             [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! or              [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! as              [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! punto           [ reduce using rule 35 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]


state 118

    (36) EXPRESION -> EXPRESION diferente EXPRESION .
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
    (84) CAST_AS -> EXPRESION . as TIPOVAR
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for punto resolved as shift
    puntoycoma      reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .)
    parc            reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .)
    llavea          reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .)
    coma            reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .)
    corc            reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .)
    llavec          reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .)
    igual           reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .)
    bvertical       reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79

  ! mas             [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! menos           [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! div             [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! multi           [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! mod             [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! mayor           [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! menor           [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! mayorigual      [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! menorigual      [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! igualigual      [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! diferente       [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! and             [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! or              [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! as              [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! punto           [ reduce using rule 36 (EXPRESION -> EXPRESION diferente EXPRESION .) ]


state 119

    (37) EXPRESION -> EXPRESION and EXPRESION .
    (23) EXPRESION -> EXPRESION . mas EXPRESION
    (24) EXPRESION -> EXPRESION . menos EXPRESION
    (25) EXPRESION -> EXPRESION . div EXPRESION
    (26) EXPRESION -> EXPRESION . multi EXPRESION
    (27) EXPRESION -> EXPRESION . mod EXPRESION
    (31) EXPRESION -> EXPRESION . mayor EXPRESION
    (32) EXPRESION -> EXPRESION . menor EXPRESION
    (33) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (34) EXPRESION -> EXPRESION . menorigual EXPRESION
    (35) EXPRESION -> EXPRESION . igualigual EXPRESION
    (36) EXPRESION -> EXPRESION . diferente EXPRESION
    (37) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . or EXPRESION
    (84) CAST_AS -> EXPRESION . as TIPOVAR
    (85) ABS -> EXPRESION . punto abs para parc
    (86) CLONE -> EXPRESION . punto clone para parc
    (88) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (89) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for punto resolved as shift
    puntoycoma      reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .)
    parc            reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .)
    llavea          reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .)
    corc            reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .)
    llavec          reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .)
    igual           reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .)
    bvertical       reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .)
    mas             shift and go to state 65
    menos           shift and go to state 66
    div             shift and go to state 67
    multi           shift and go to state 68
    mod             shift and go to state 69
    mayor           shift and go to state 70
    menor           shift and go to state 71
    mayorigual      shift and go to state 72
    menorigual      shift and go to state 73
    igualigual      shift and go to state 74
    diferente       shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    as              shift and go to state 78
    punto           shift and go to state 79

  ! mas             [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menos           [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! div             [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! multi           [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mod             [ reduce using rule 37 (EXPRESION -> EXPRESION and EXPRESION .) ]
