Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (126) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (152) CALL -> . id para CONJEXP parc
    (153) CALL -> . id para parc
    (168) REMOVE -> . id punto remove para EXPRESION parc
    (169) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (170) LEN -> . id punto len para parc
    (171) CAPACITY -> . id punto capacity para parc
    (172) ACCESVEC -> . id INDEXS
    (173) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (210) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (226) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 169
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 249
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 167

    (45) EXPRESION -> para EXPRESION . parc
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    parc            shift and go to state 250
    mas             shift and go to state 151
    menos           shift and go to state 152
    div             shift and go to state 153
    multi           shift and go to state 154
    mod             shift and go to state 155
    mayor           shift and go to state 156
    menor           shift and go to state 157
    mayorigual      shift and go to state 158
    menorigual      shift and go to state 159
    igualigual      shift and go to state 160
    diferente       shift and go to state 161
    and             shift and go to state 162
    or              shift and go to state 163
    as              shift and go to state 164
    punto           shift and go to state 165


state 168

    (97) SQRT -> para CAST_AS . parc punto sqrt para parc
    (51) EXPRESION -> CAST_AS .

  ! shift/reduce conflict for parc resolved as shift
    parc            shift and go to state 251
    mas             reduce using rule 51 (EXPRESION -> CAST_AS .)
    menos           reduce using rule 51 (EXPRESION -> CAST_AS .)
    div             reduce using rule 51 (EXPRESION -> CAST_AS .)
    multi           reduce using rule 51 (EXPRESION -> CAST_AS .)
    mod             reduce using rule 51 (EXPRESION -> CAST_AS .)
    mayor           reduce using rule 51 (EXPRESION -> CAST_AS .)
    menor           reduce using rule 51 (EXPRESION -> CAST_AS .)
    mayorigual      reduce using rule 51 (EXPRESION -> CAST_AS .)
    menorigual      reduce using rule 51 (EXPRESION -> CAST_AS .)
    igualigual      reduce using rule 51 (EXPRESION -> CAST_AS .)
    diferente       reduce using rule 51 (EXPRESION -> CAST_AS .)
    and             reduce using rule 51 (EXPRESION -> CAST_AS .)
    or              reduce using rule 51 (EXPRESION -> CAST_AS .)
    as              reduce using rule 51 (EXPRESION -> CAST_AS .)
    punto           reduce using rule 51 (EXPRESION -> CAST_AS .)

  ! parc            [ reduce using rule 51 (EXPRESION -> CAST_AS .) ]


state 169

    (75) ID -> id .
    (94) ABS -> id . punto abs para parc
    (96) CLONE -> id . punto clone para parc
    (98) SQRT -> id . punto sqrt para parc
    (101) TO_STRING_OWNED -> id . punto toString para parc
    (102) TO_STRING_OWNED -> id . punto toOwned para parc
    (152) CALL -> id . para CONJEXP parc
    (153) CALL -> id . para parc
    (168) REMOVE -> id . punto remove para EXPRESION parc
    (169) CONTAINS -> id . punto contains para ampersand EXPRESION parc
    (170) LEN -> id . punto len para parc
    (171) CAPACITY -> id . punto capacity para parc
    (172) ACCESVEC -> id . INDEXS
    (173) ACCESVEC -> id . INDEXS punto CONJ_ACCES
    (210) ACCESO_STRUCT -> id . punto CONJ_ACCES
    (226) ACCESO_MOD -> id . dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> id . dospuntos dospuntos CONJ_ACCES_MOD para parc
    (174) INDEXS -> . INDEXS cora EXPRESION corc
    (175) INDEXS -> . cora EXPRESION corc

  ! shift/reduce conflict for punto resolved as shift
    parc            reduce using rule 75 (ID -> id .)
    mas             reduce using rule 75 (ID -> id .)
    menos           reduce using rule 75 (ID -> id .)
    div             reduce using rule 75 (ID -> id .)
    multi           reduce using rule 75 (ID -> id .)
    mod             reduce using rule 75 (ID -> id .)
    mayor           reduce using rule 75 (ID -> id .)
    menor           reduce using rule 75 (ID -> id .)
    mayorigual      reduce using rule 75 (ID -> id .)
    menorigual      reduce using rule 75 (ID -> id .)
    igualigual      reduce using rule 75 (ID -> id .)
    diferente       reduce using rule 75 (ID -> id .)
    and             reduce using rule 75 (ID -> id .)
    or              reduce using rule 75 (ID -> id .)
    as              reduce using rule 75 (ID -> id .)
    llavea          reduce using rule 75 (ID -> id .)
    puntoycoma      reduce using rule 75 (ID -> id .)
    coma            reduce using rule 75 (ID -> id .)
    llavec          reduce using rule 75 (ID -> id .)
    pub             reduce using rule 75 (ID -> id .)
    fn              reduce using rule 75 (ID -> id .)
    modulo          reduce using rule 75 (ID -> id .)
    struct          reduce using rule 75 (ID -> id .)
    let             reduce using rule 75 (ID -> id .)
    corc            reduce using rule 75 (ID -> id .)
    igual           reduce using rule 75 (ID -> id .)
    bvertical       reduce using rule 75 (ID -> id .)
    punto           shift and go to state 210
    para            shift and go to state 175
    dospuntos       shift and go to state 176
    cora            shift and go to state 177

  ! punto           [ reduce using rule 75 (ID -> id .) ]

    INDEXS                         shift and go to state 211

state 170

    (105) DECLARACION -> let mut . id dospuntos TIPOVAR igual EXPRESION
    (106) DECLARACION -> let mut . id igual EXPRESION
    (109) DECLARACION -> let mut . id dospuntos TIPOVAR
    (155) DECVECTOR -> let mut . id igual VECI
    (157) DECVECTOR -> let mut . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (177) DECARREGLO -> let mut . id dospuntos DIMENSION_ARR igual ARREGLO
    (179) DECARREGLO -> let mut . id igual ARREGLO
    (203) DECSTRUCT -> let mut . id igual STRUCT_EXP
    (205) DECSTRUCT -> let mut . id dospuntos id igual STRUCT_EXP

    id              shift and go to state 252


state 171

    (107) DECLARACION -> let id . dospuntos TIPOVAR igual EXPRESION
    (108) DECLARACION -> let id . igual EXPRESION
    (154) DECVECTOR -> let id . igual VECI
    (156) DECVECTOR -> let id . dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (176) DECARREGLO -> let id . dospuntos DIMENSION_ARR igual ARREGLO
    (178) DECARREGLO -> let id . igual ARREGLO
    (202) DECSTRUCT -> let id . igual STRUCT_EXP
    (204) DECSTRUCT -> let id . dospuntos id igual STRUCT_EXP

    dospuntos       shift and go to state 253
    igual           shift and go to state 254


state 172

    (110) ASIGNACION -> id igual . EXPRESION
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (126) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (152) CALL -> . id para CONJEXP parc
    (153) CALL -> . id para parc
    (168) REMOVE -> . id punto remove para EXPRESION parc
    (169) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (170) LEN -> . id punto len para parc
    (171) CAPACITY -> . id punto capacity para parc
    (172) ACCESVEC -> . id INDEXS
    (173) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (210) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (226) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 169
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 255
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 173

    (111) ASIGNACION -> id INDEXS . igual EXPRESION
    (112) ASIGNACION -> id INDEXS . punto CONJ_ACCES igual EXPRESION
    (172) ACCESVEC -> id INDEXS .
    (173) ACCESVEC -> id INDEXS . punto CONJ_ACCES
    (174) INDEXS -> INDEXS . cora EXPRESION corc

  ! shift/reduce conflict for punto resolved as shift
    igual           shift and go to state 256
    punto           shift and go to state 257
    mas             reduce using rule 172 (ACCESVEC -> id INDEXS .)
    menos           reduce using rule 172 (ACCESVEC -> id INDEXS .)
    div             reduce using rule 172 (ACCESVEC -> id INDEXS .)
    multi           reduce using rule 172 (ACCESVEC -> id INDEXS .)
    mod             reduce using rule 172 (ACCESVEC -> id INDEXS .)
    mayor           reduce using rule 172 (ACCESVEC -> id INDEXS .)
    menor           reduce using rule 172 (ACCESVEC -> id INDEXS .)
    mayorigual      reduce using rule 172 (ACCESVEC -> id INDEXS .)
    menorigual      reduce using rule 172 (ACCESVEC -> id INDEXS .)
    igualigual      reduce using rule 172 (ACCESVEC -> id INDEXS .)
    diferente       reduce using rule 172 (ACCESVEC -> id INDEXS .)
    and             reduce using rule 172 (ACCESVEC -> id INDEXS .)
    or              reduce using rule 172 (ACCESVEC -> id INDEXS .)
    as              reduce using rule 172 (ACCESVEC -> id INDEXS .)
    puntoycoma      reduce using rule 172 (ACCESVEC -> id INDEXS .)
    coma            reduce using rule 172 (ACCESVEC -> id INDEXS .)
    cora            shift and go to state 258

  ! punto           [ reduce using rule 172 (ACCESVEC -> id INDEXS .) ]


state 174

    (166) PUSH -> id punto . push para EXPRESION parc
    (167) INSERT -> id punto . insert para EXPRESION coma EXPRESION parc
    (213) MOD_VAR_STRUCT -> id punto . CONJ_ACCES igual EXPRESION
    (94) ABS -> id punto . abs para parc
    (96) CLONE -> id punto . clone para parc
    (98) SQRT -> id punto . sqrt para parc
    (101) TO_STRING_OWNED -> id punto . toString para parc
    (102) TO_STRING_OWNED -> id punto . toOwned para parc
    (168) REMOVE -> id punto . remove para EXPRESION parc
    (169) CONTAINS -> id punto . contains para ampersand EXPRESION parc
    (170) LEN -> id punto . len para parc
    (171) CAPACITY -> id punto . capacity para parc
    (210) ACCESO_STRUCT -> id punto . CONJ_ACCES
    (211) CONJ_ACCES -> . CONJ_ACCES punto id
    (212) CONJ_ACCES -> . id

    push            shift and go to state 260
    insert          shift and go to state 261
    abs             shift and go to state 263
    clone           shift and go to state 264
    sqrt            shift and go to state 265
    toString        shift and go to state 266
    toOwned         shift and go to state 267
    remove          shift and go to state 268
    contains        shift and go to state 269
    len             shift and go to state 270
    capacity        shift and go to state 271
    id              shift and go to state 259

    CONJ_ACCES                     shift and go to state 262

state 175

    (152) CALL -> id para . CONJEXP parc
    (153) CALL -> id para . parc
    (64) CONJEXP -> . CONJEXP coma ELCONJ
    (65) CONJEXP -> . ELCONJ
    (66) ELCONJ -> . EXPRESION
    (67) ELCONJ -> . VECI
    (68) ELCONJ -> . ARREGLO
    (69) ELCONJ -> . ampersand mut EXPRESION
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (158) VECI -> . vecI cora CONJVECI corc
    (159) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc
    (183) ARREGLO -> . cora CONT_ARR corc
    (184) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (126) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (152) CALL -> . id para CONJEXP parc
    (153) CALL -> . id para parc
    (168) REMOVE -> . id punto remove para EXPRESION parc
    (169) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (170) LEN -> . id punto len para parc
    (171) CAPACITY -> . id punto capacity para parc
    (172) ACCESVEC -> . id INDEXS
    (173) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (210) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (226) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    parc            shift and go to state 273
    ampersand       shift and go to state 278
    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    vecI            shift and go to state 141
    cora            shift and go to state 140
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 169
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    CONJEXP                        shift and go to state 272
    ELCONJ                         shift and go to state 274
    EXPRESION                      shift and go to state 275
    VECI                           shift and go to state 276
    ARREGLO                        shift and go to state 277
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 176

    (226) ACCESO_MOD -> id dospuntos . dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> id dospuntos . dospuntos CONJ_ACCES_MOD para parc

    dospuntos       shift and go to state 279


state 177

    (175) INDEXS -> cora . EXPRESION corc
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (126) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (152) CALL -> . id para CONJEXP parc
    (153) CALL -> . id para parc
    (168) REMOVE -> . id punto remove para EXPRESION parc
    (169) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (170) LEN -> . id punto len para parc
    (171) CAPACITY -> . id punto capacity para parc
    (172) ACCESVEC -> . id INDEXS
    (173) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (210) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (226) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 169
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 280
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
