Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 86
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 54

    (29) EXPRESION -> EXPRESION or . EXPRESION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 87
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 55

    (59) PRINT -> println para . EXPRESION parc
    (60) PRINT -> println para . EXPRESION coma CONJEXP parc
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 88
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 56

    (31) EXPRESION -> para EXPRESION . parc
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION

    parc            shift and go to state 89
    mas             shift and go to state 42
    menos           shift and go to state 43
    div             shift and go to state 44
    multi           shift and go to state 45
    mod             shift and go to state 46
    mayor           shift and go to state 47
    menor           shift and go to state 48
    mayorigual      shift and go to state 49
    menorigual      shift and go to state 50
    igualigual      shift and go to state 51
    diferente       shift and go to state 52
    and             shift and go to state 53
    or              shift and go to state 54


state 57

    (43) EXPRESION -> id .

    parc            reduce using rule 43 (EXPRESION -> id .)
    mas             reduce using rule 43 (EXPRESION -> id .)
    menos           reduce using rule 43 (EXPRESION -> id .)
    div             reduce using rule 43 (EXPRESION -> id .)
    multi           reduce using rule 43 (EXPRESION -> id .)
    mod             reduce using rule 43 (EXPRESION -> id .)
    mayor           reduce using rule 43 (EXPRESION -> id .)
    menor           reduce using rule 43 (EXPRESION -> id .)
    mayorigual      reduce using rule 43 (EXPRESION -> id .)
    menorigual      reduce using rule 43 (EXPRESION -> id .)
    igualigual      reduce using rule 43 (EXPRESION -> id .)
    diferente       reduce using rule 43 (EXPRESION -> id .)
    and             reduce using rule 43 (EXPRESION -> id .)
    or              reduce using rule 43 (EXPRESION -> id .)
    llavea          reduce using rule 43 (EXPRESION -> id .)
    puntoycoma      reduce using rule 43 (EXPRESION -> id .)
    coma            reduce using rule 43 (EXPRESION -> id .)
    llavec          reduce using rule 43 (EXPRESION -> id .)
    igual           reduce using rule 43 (EXPRESION -> id .)
    bvertical       reduce using rule 43 (EXPRESION -> id .)


state 58

    (51) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 90
    IF_TER                         shift and go to state 29
    TIPODATO                       shift and go to state 28
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 59

    (54) MATCH_TER -> match . EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> match . EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 91
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 60

    (61) DECLARACION -> let mut . id dospuntos TIPOVAR igual EXPRESION
    (62) DECLARACION -> let mut . id igual EXPRESION
    (65) DECLARACION -> let mut . id dospuntos TIPOVAR

    id              shift and go to state 92


state 61

    (63) DECLARACION -> let id . dospuntos TIPOVAR igual EXPRESION
    (64) DECLARACION -> let id . igual EXPRESION

    dospuntos       shift and go to state 93
    igual           shift and go to state 94


state 62

    (66) ASIGNACION -> id igual . EXPRESION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 95
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 63

    (67) IF -> if EXPRESION . BLOQUE_INST
    (68) IF -> if EXPRESION . BLOQUE_INST else BLOQUE_INST
    (69) IF -> if EXPRESION . BLOQUE_INST else IF
    (51) IF_TER -> if EXPRESION . llavea EXPRESION llavec
    (52) IF_TER -> if EXPRESION . llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> if EXPRESION . llavea EXPRESION llavec else IF_TER
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (87) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 97
    mas             shift and go to state 42
    menos           shift and go to state 43
    div             shift and go to state 44
    multi           shift and go to state 45
    mod             shift and go to state 46
    mayor           shift and go to state 47
    menor           shift and go to state 48
    mayorigual      shift and go to state 49
    menorigual      shift and go to state 50
    igualigual      shift and go to state 51
    diferente       shift and go to state 52
    and             shift and go to state 53
    or              shift and go to state 54

    BLOQUE_INST                    shift and go to state 96

state 64

    (70) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (71) MATCH -> match EXPRESION . llavea guionbajo igual mayor BLOQUE_INST llavec
    (72) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (73) MATCH -> match EXPRESION . llavea guionbajo igual mayor INSTRUCCION coma llavec
    (54) MATCH_TER -> match EXPRESION . llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> match EXPRESION . llavea guionbajo igual mayor EXPRESION coma llavec
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION

    llavea          shift and go to state 98
    mas             shift and go to state 42
    menos           shift and go to state 43
    div             shift and go to state 44
    multi           shift and go to state 45
    mod             shift and go to state 46
    mayor           shift and go to state 47
    menor           shift and go to state 48
    mayorigual      shift and go to state 49
    menorigual      shift and go to state 50
    igualigual      shift and go to state 51
    diferente       shift and go to state 52
    and             shift and go to state 53
    or              shift and go to state 54


state 65

    (84) RETURN -> return EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 84 (RETURN -> return EXPRESION .)
    coma            reduce using rule 84 (RETURN -> return EXPRESION .)
    mas             shift and go to state 42
    menos           shift and go to state 43
    div             shift and go to state 44
    multi           shift and go to state 45
    mod             shift and go to state 46
    mayor           shift and go to state 47
    menor           shift and go to state 48
    mayorigual      shift and go to state 49
    menorigual      shift and go to state 50
    igualigual      shift and go to state 51
    diferente       shift and go to state 52
    and             shift and go to state 53
    or              shift and go to state 54


state 66

    (82) BREAK -> break EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 82 (BREAK -> break EXPRESION .)
    coma            reduce using rule 82 (BREAK -> break EXPRESION .)
    mas             shift and go to state 42
    menos           shift and go to state 43
    div             shift and go to state 44
    multi           shift and go to state 45
    mod             shift and go to state 46
    mayor           shift and go to state 47
    menor           shift and go to state 48
    mayorigual      shift and go to state 49
    menorigual      shift and go to state 50
    igualigual      shift and go to state 51
    diferente       shift and go to state 52
    and             shift and go to state 53
    or              shift and go to state 54


state 67

    (86) WHILE -> while EXPRESION . BLOQUE_INST
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (87) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    mas             shift and go to state 42
    menos           shift and go to state 43
    div             shift and go to state 44
    multi           shift and go to state 45
    mod             shift and go to state 46
    mayor           shift and go to state 47
    menor           shift and go to state 48
    mayorigual      shift and go to state 49
    menorigual      shift and go to state 50
    igualigual      shift and go to state 51
    diferente       shift and go to state 52
    and             shift and go to state 53
    or              shift and go to state 54
    llavea          shift and go to state 73

    BLOQUE_INST                    shift and go to state 99

state 68

    (21) EXPRESION -> menos EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION

    mas             reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    div             reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    multi           reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    mod             reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    mayor           reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    menor           reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    mayorigual      reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    menorigual      reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    igualigual      reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    diferente       reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    puntoycoma      reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    parc            reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    llavea          reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    coma            reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    llavec          reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    bvertical       reduce using rule 21 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 42 ]
  ! menos           [ shift and go to state 43 ]
  ! div             [ shift and go to state 44 ]
  ! multi           [ shift and go to state 45 ]
  ! mod             [ shift and go to state 46 ]
  ! mayor           [ shift and go to state 47 ]
  ! menor           [ shift and go to state 48 ]
  ! mayorigual      [ shift and go to state 49 ]
  ! menorigual      [ shift and go to state 50 ]
  ! igualigual      [ shift and go to state 51 ]
  ! diferente       [ shift and go to state 52 ]
  ! and             [ shift and go to state 53 ]
  ! or              [ shift and go to state 54 ]


state 69

    (20) EXPRESION -> pow para . EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 100
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
