Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (179) DECVECTOR -> let id dospuntos . VEC igual Vec dospuntos dospuntos FUNCVEC
    (240) DECSTRUCT -> let id dospuntos . id igual STRUCT_EXP
    (82) TIPOVAR -> . i64
    (83) TIPOVAR -> . f64
    (84) TIPOVAR -> . bool
    (85) TIPOVAR -> . string
    (86) TIPOVAR -> . char
    (87) TIPOVAR -> . str
    (88) TIPOVAR -> . usize
    (213) DIMENSION_ARR -> . cora DIMENSION_ARR puntoycoma EXPRESION corc
    (214) DIMENSION_ARR -> . cora TIPOVAR puntoycoma EXPRESION corc
    (215) DIMENSION_ARR -> . cora id puntoycoma EXPRESION corc
    (183) VEC -> . Vec menor VEC mayor
    (184) VEC -> . Vec menor TIPOVAR mayor
    (185) VEC -> . Vec menor CONJ_ACCES_MOD mayor

    id              shift and go to state 140
    i64             shift and go to state 60
    f64             shift and go to state 61
    bool            shift and go to state 62
    string          shift and go to state 63
    char            shift and go to state 64
    str             shift and go to state 65
    usize           shift and go to state 66
    cora            shift and go to state 144
    Vec             shift and go to state 67

    TIPOVAR                        shift and go to state 141
    DIMENSION_ARR                  shift and go to state 142
    VEC                            shift and go to state 143

state 56

    (119) DECLARACION -> let id igual . EXPRESION
    (211) DECARREGLO -> let id igual . ARREGLO
    (175) DECVECTOR -> let id igual . VECI
    (181) DECVECTOR -> let id igual . Vec dospuntos dospuntos FUNCVEC
    (238) DECSTRUCT -> let id igual . STRUCT_EXP
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (216) ARREGLO -> . cora CONT_ARR corc
    (217) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (186) VECI -> . vecI cora CONJVECI corc
    (187) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc
    (242) STRUCT_EXP -> . id llavea CONJEXP_STRUCT llavec
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (173) CALL -> . id para CONJEXP parc
    (174) CALL -> . id para parc
    (198) REMOVE -> . id punto remove para EXPRESION parc
    (199) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (200) CONTAINS -> . id punto contains para EXPRESION parc
    (201) LEN -> . EXPRESION punto len para parc
    (202) LEN -> . id INDEXS punto len para parc
    (203) LEN -> . id punto len para parc
    (204) CAPACITY -> . id punto capacity para parc
    (205) ACCESVEC -> . id INDEXS
    (206) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (247) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (263) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (264) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    Vec             shift and go to state 149
    i64             shift and go to state 108
    f64             shift and go to state 109
    menos           shift and go to state 107
    not             shift and go to state 110
    para            shift and go to state 98
    cora            shift and go to state 154
    vecI            shift and go to state 155
    id              shift and go to state 145
    entero          shift and go to state 127
    decimal         shift and go to state 128
    cadena          shift and go to state 129
    true            shift and go to state 130
    false           shift and go to state 131
    caracter        shift and go to state 132
    if              shift and go to state 156
    match           shift and go to state 157
    loop            shift and go to state 133

    EXPRESION                      shift and go to state 146
    ARREGLO                        shift and go to state 147
    VECI                           shift and go to state 148
    STRUCT_EXP                     shift and go to state 150
    TIPODATO                       shift and go to state 111
    ID                             shift and go to state 112
    IF_TER                         shift and go to state 113
    MATCH_TER                      shift and go to state 114
    LOOP                           shift and go to state 115
    CAST_AS                        shift and go to state 116
    ABS                            shift and go to state 117
    CLONE                          shift and go to state 118
    SQRT                           shift and go to state 119
    TO_STRING_OWNED                shift and go to state 120
    CALL                           shift and go to state 151
    REMOVE                         shift and go to state 152
    CONTAINS                       shift and go to state 121
    LEN                            shift and go to state 122
    CAPACITY                       shift and go to state 123
    ACCESVEC                       shift and go to state 124
    ACCESO_STRUCT                  shift and go to state 125
    ACCESO_MOD                     shift and go to state 153

state 57

    (164) PARAMETRO -> id dospuntos TIPOVAR .

    parc            reduce using rule 164 (PARAMETRO -> id dospuntos TIPOVAR .)
    coma            reduce using rule 164 (PARAMETRO -> id dospuntos TIPOVAR .)


state 58

    (166) PARAMETRO -> id dospuntos ampersand . mut cora TIPOVAR corc
    (167) PARAMETRO -> id dospuntos ampersand . mut DIMENSION_ARR
    (168) PARAMETRO -> id dospuntos ampersand . mut VEC
    (172) PARAMETRO -> id dospuntos ampersand . mut id

    mut             shift and go to state 158


state 59

    (170) PARAMETRO -> id dospuntos VEC .

    parc            reduce using rule 170 (PARAMETRO -> id dospuntos VEC .)
    coma            reduce using rule 170 (PARAMETRO -> id dospuntos VEC .)


state 60

    (82) TIPOVAR -> i64 .

    parc            reduce using rule 82 (TIPOVAR -> i64 .)
    coma            reduce using rule 82 (TIPOVAR -> i64 .)
    llavec          reduce using rule 82 (TIPOVAR -> i64 .)
    igual           reduce using rule 82 (TIPOVAR -> i64 .)
    llavea          reduce using rule 82 (TIPOVAR -> i64 .)
    pub             reduce using rule 82 (TIPOVAR -> i64 .)
    fn              reduce using rule 82 (TIPOVAR -> i64 .)
    modulo          reduce using rule 82 (TIPOVAR -> i64 .)
    struct          reduce using rule 82 (TIPOVAR -> i64 .)
    let             reduce using rule 82 (TIPOVAR -> i64 .)
    puntoycoma      reduce using rule 82 (TIPOVAR -> i64 .)
    mayor           reduce using rule 82 (TIPOVAR -> i64 .)
    mas             reduce using rule 82 (TIPOVAR -> i64 .)
    menos           reduce using rule 82 (TIPOVAR -> i64 .)
    div             reduce using rule 82 (TIPOVAR -> i64 .)
    multi           reduce using rule 82 (TIPOVAR -> i64 .)
    mod             reduce using rule 82 (TIPOVAR -> i64 .)
    menor           reduce using rule 82 (TIPOVAR -> i64 .)
    mayorigual      reduce using rule 82 (TIPOVAR -> i64 .)
    menorigual      reduce using rule 82 (TIPOVAR -> i64 .)
    igualigual      reduce using rule 82 (TIPOVAR -> i64 .)
    diferente       reduce using rule 82 (TIPOVAR -> i64 .)
    and             reduce using rule 82 (TIPOVAR -> i64 .)
    or              reduce using rule 82 (TIPOVAR -> i64 .)
    as              reduce using rule 82 (TIPOVAR -> i64 .)
    punto           reduce using rule 82 (TIPOVAR -> i64 .)
    println         reduce using rule 82 (TIPOVAR -> i64 .)
    id              reduce using rule 82 (TIPOVAR -> i64 .)
    if              reduce using rule 82 (TIPOVAR -> i64 .)
    match           reduce using rule 82 (TIPOVAR -> i64 .)
    continue        reduce using rule 82 (TIPOVAR -> i64 .)
    return          reduce using rule 82 (TIPOVAR -> i64 .)
    break           reduce using rule 82 (TIPOVAR -> i64 .)
    while           reduce using rule 82 (TIPOVAR -> i64 .)
    i64             reduce using rule 82 (TIPOVAR -> i64 .)
    f64             reduce using rule 82 (TIPOVAR -> i64 .)
    not             reduce using rule 82 (TIPOVAR -> i64 .)
    para            reduce using rule 82 (TIPOVAR -> i64 .)
    for             reduce using rule 82 (TIPOVAR -> i64 .)
    entero          reduce using rule 82 (TIPOVAR -> i64 .)
    decimal         reduce using rule 82 (TIPOVAR -> i64 .)
    cadena          reduce using rule 82 (TIPOVAR -> i64 .)
    true            reduce using rule 82 (TIPOVAR -> i64 .)
    false           reduce using rule 82 (TIPOVAR -> i64 .)
    caracter        reduce using rule 82 (TIPOVAR -> i64 .)
    loop            reduce using rule 82 (TIPOVAR -> i64 .)
    corc            reduce using rule 82 (TIPOVAR -> i64 .)
    bvertical       reduce using rule 82 (TIPOVAR -> i64 .)


state 61

    (83) TIPOVAR -> f64 .

    parc            reduce using rule 83 (TIPOVAR -> f64 .)
    coma            reduce using rule 83 (TIPOVAR -> f64 .)
    llavec          reduce using rule 83 (TIPOVAR -> f64 .)
    igual           reduce using rule 83 (TIPOVAR -> f64 .)
    llavea          reduce using rule 83 (TIPOVAR -> f64 .)
    pub             reduce using rule 83 (TIPOVAR -> f64 .)
    fn              reduce using rule 83 (TIPOVAR -> f64 .)
    modulo          reduce using rule 83 (TIPOVAR -> f64 .)
    struct          reduce using rule 83 (TIPOVAR -> f64 .)
    let             reduce using rule 83 (TIPOVAR -> f64 .)
    puntoycoma      reduce using rule 83 (TIPOVAR -> f64 .)
    mayor           reduce using rule 83 (TIPOVAR -> f64 .)
    mas             reduce using rule 83 (TIPOVAR -> f64 .)
    menos           reduce using rule 83 (TIPOVAR -> f64 .)
    div             reduce using rule 83 (TIPOVAR -> f64 .)
    multi           reduce using rule 83 (TIPOVAR -> f64 .)
    mod             reduce using rule 83 (TIPOVAR -> f64 .)
    menor           reduce using rule 83 (TIPOVAR -> f64 .)
    mayorigual      reduce using rule 83 (TIPOVAR -> f64 .)
    menorigual      reduce using rule 83 (TIPOVAR -> f64 .)
    igualigual      reduce using rule 83 (TIPOVAR -> f64 .)
    diferente       reduce using rule 83 (TIPOVAR -> f64 .)
    and             reduce using rule 83 (TIPOVAR -> f64 .)
    or              reduce using rule 83 (TIPOVAR -> f64 .)
    as              reduce using rule 83 (TIPOVAR -> f64 .)
    punto           reduce using rule 83 (TIPOVAR -> f64 .)
    println         reduce using rule 83 (TIPOVAR -> f64 .)
    id              reduce using rule 83 (TIPOVAR -> f64 .)
    if              reduce using rule 83 (TIPOVAR -> f64 .)
    match           reduce using rule 83 (TIPOVAR -> f64 .)
    continue        reduce using rule 83 (TIPOVAR -> f64 .)
    return          reduce using rule 83 (TIPOVAR -> f64 .)
    break           reduce using rule 83 (TIPOVAR -> f64 .)
    while           reduce using rule 83 (TIPOVAR -> f64 .)
    i64             reduce using rule 83 (TIPOVAR -> f64 .)
    f64             reduce using rule 83 (TIPOVAR -> f64 .)
    not             reduce using rule 83 (TIPOVAR -> f64 .)
    para            reduce using rule 83 (TIPOVAR -> f64 .)
    for             reduce using rule 83 (TIPOVAR -> f64 .)
    entero          reduce using rule 83 (TIPOVAR -> f64 .)
    decimal         reduce using rule 83 (TIPOVAR -> f64 .)
    cadena          reduce using rule 83 (TIPOVAR -> f64 .)
    true            reduce using rule 83 (TIPOVAR -> f64 .)
    false           reduce using rule 83 (TIPOVAR -> f64 .)
    caracter        reduce using rule 83 (TIPOVAR -> f64 .)
    loop            reduce using rule 83 (TIPOVAR -> f64 .)
    corc            reduce using rule 83 (TIPOVAR -> f64 .)
    bvertical       reduce using rule 83 (TIPOVAR -> f64 .)


state 62

    (84) TIPOVAR -> bool .

    parc            reduce using rule 84 (TIPOVAR -> bool .)
    coma            reduce using rule 84 (TIPOVAR -> bool .)
    llavec          reduce using rule 84 (TIPOVAR -> bool .)
    igual           reduce using rule 84 (TIPOVAR -> bool .)
    llavea          reduce using rule 84 (TIPOVAR -> bool .)
    pub             reduce using rule 84 (TIPOVAR -> bool .)
    fn              reduce using rule 84 (TIPOVAR -> bool .)
    modulo          reduce using rule 84 (TIPOVAR -> bool .)
    struct          reduce using rule 84 (TIPOVAR -> bool .)
    let             reduce using rule 84 (TIPOVAR -> bool .)
    puntoycoma      reduce using rule 84 (TIPOVAR -> bool .)
    mayor           reduce using rule 84 (TIPOVAR -> bool .)
    mas             reduce using rule 84 (TIPOVAR -> bool .)
    menos           reduce using rule 84 (TIPOVAR -> bool .)
    div             reduce using rule 84 (TIPOVAR -> bool .)
    multi           reduce using rule 84 (TIPOVAR -> bool .)
    mod             reduce using rule 84 (TIPOVAR -> bool .)
    menor           reduce using rule 84 (TIPOVAR -> bool .)
    mayorigual      reduce using rule 84 (TIPOVAR -> bool .)
    menorigual      reduce using rule 84 (TIPOVAR -> bool .)
    igualigual      reduce using rule 84 (TIPOVAR -> bool .)
    diferente       reduce using rule 84 (TIPOVAR -> bool .)
    and             reduce using rule 84 (TIPOVAR -> bool .)
    or              reduce using rule 84 (TIPOVAR -> bool .)
    as              reduce using rule 84 (TIPOVAR -> bool .)
    punto           reduce using rule 84 (TIPOVAR -> bool .)
    println         reduce using rule 84 (TIPOVAR -> bool .)
    id              reduce using rule 84 (TIPOVAR -> bool .)
    if              reduce using rule 84 (TIPOVAR -> bool .)
    match           reduce using rule 84 (TIPOVAR -> bool .)
    continue        reduce using rule 84 (TIPOVAR -> bool .)
    return          reduce using rule 84 (TIPOVAR -> bool .)
    break           reduce using rule 84 (TIPOVAR -> bool .)
    while           reduce using rule 84 (TIPOVAR -> bool .)
    i64             reduce using rule 84 (TIPOVAR -> bool .)
    f64             reduce using rule 84 (TIPOVAR -> bool .)
    not             reduce using rule 84 (TIPOVAR -> bool .)
    para            reduce using rule 84 (TIPOVAR -> bool .)
    for             reduce using rule 84 (TIPOVAR -> bool .)
    entero          reduce using rule 84 (TIPOVAR -> bool .)
    decimal         reduce using rule 84 (TIPOVAR -> bool .)
    cadena          reduce using rule 84 (TIPOVAR -> bool .)
    true            reduce using rule 84 (TIPOVAR -> bool .)
    false           reduce using rule 84 (TIPOVAR -> bool .)
    caracter        reduce using rule 84 (TIPOVAR -> bool .)
    loop            reduce using rule 84 (TIPOVAR -> bool .)
    corc            reduce using rule 84 (TIPOVAR -> bool .)
    bvertical       reduce using rule 84 (TIPOVAR -> bool .)


state 63

    (85) TIPOVAR -> string .

    parc            reduce using rule 85 (TIPOVAR -> string .)
    coma            reduce using rule 85 (TIPOVAR -> string .)
    llavec          reduce using rule 85 (TIPOVAR -> string .)
    igual           reduce using rule 85 (TIPOVAR -> string .)
    llavea          reduce using rule 85 (TIPOVAR -> string .)
    pub             reduce using rule 85 (TIPOVAR -> string .)
    fn              reduce using rule 85 (TIPOVAR -> string .)
    modulo          reduce using rule 85 (TIPOVAR -> string .)
    struct          reduce using rule 85 (TIPOVAR -> string .)
    let             reduce using rule 85 (TIPOVAR -> string .)
    puntoycoma      reduce using rule 85 (TIPOVAR -> string .)
    mayor           reduce using rule 85 (TIPOVAR -> string .)
    mas             reduce using rule 85 (TIPOVAR -> string .)
    menos           reduce using rule 85 (TIPOVAR -> string .)
    div             reduce using rule 85 (TIPOVAR -> string .)
    multi           reduce using rule 85 (TIPOVAR -> string .)
    mod             reduce using rule 85 (TIPOVAR -> string .)
    menor           reduce using rule 85 (TIPOVAR -> string .)
    mayorigual      reduce using rule 85 (TIPOVAR -> string .)
    menorigual      reduce using rule 85 (TIPOVAR -> string .)
    igualigual      reduce using rule 85 (TIPOVAR -> string .)
    diferente       reduce using rule 85 (TIPOVAR -> string .)
    and             reduce using rule 85 (TIPOVAR -> string .)
    or              reduce using rule 85 (TIPOVAR -> string .)
    as              reduce using rule 85 (TIPOVAR -> string .)
    punto           reduce using rule 85 (TIPOVAR -> string .)
    println         reduce using rule 85 (TIPOVAR -> string .)
    id              reduce using rule 85 (TIPOVAR -> string .)
    if              reduce using rule 85 (TIPOVAR -> string .)
    match           reduce using rule 85 (TIPOVAR -> string .)
    continue        reduce using rule 85 (TIPOVAR -> string .)
    return          reduce using rule 85 (TIPOVAR -> string .)
    break           reduce using rule 85 (TIPOVAR -> string .)
    while           reduce using rule 85 (TIPOVAR -> string .)
    i64             reduce using rule 85 (TIPOVAR -> string .)
    f64             reduce using rule 85 (TIPOVAR -> string .)
    not             reduce using rule 85 (TIPOVAR -> string .)
    para            reduce using rule 85 (TIPOVAR -> string .)
    for             reduce using rule 85 (TIPOVAR -> string .)
    entero          reduce using rule 85 (TIPOVAR -> string .)
    decimal         reduce using rule 85 (TIPOVAR -> string .)
    cadena          reduce using rule 85 (TIPOVAR -> string .)
    true            reduce using rule 85 (TIPOVAR -> string .)
    false           reduce using rule 85 (TIPOVAR -> string .)
    caracter        reduce using rule 85 (TIPOVAR -> string .)
    loop            reduce using rule 85 (TIPOVAR -> string .)
    corc            reduce using rule 85 (TIPOVAR -> string .)
    bvertical       reduce using rule 85 (TIPOVAR -> string .)


state 64

    (86) TIPOVAR -> char .

    parc            reduce using rule 86 (TIPOVAR -> char .)
    coma            reduce using rule 86 (TIPOVAR -> char .)
    llavec          reduce using rule 86 (TIPOVAR -> char .)
    igual           reduce using rule 86 (TIPOVAR -> char .)
    llavea          reduce using rule 86 (TIPOVAR -> char .)
    pub             reduce using rule 86 (TIPOVAR -> char .)
    fn              reduce using rule 86 (TIPOVAR -> char .)
    modulo          reduce using rule 86 (TIPOVAR -> char .)
    struct          reduce using rule 86 (TIPOVAR -> char .)
    let             reduce using rule 86 (TIPOVAR -> char .)
    puntoycoma      reduce using rule 86 (TIPOVAR -> char .)
    mayor           reduce using rule 86 (TIPOVAR -> char .)
    mas             reduce using rule 86 (TIPOVAR -> char .)
    menos           reduce using rule 86 (TIPOVAR -> char .)
    div             reduce using rule 86 (TIPOVAR -> char .)
    multi           reduce using rule 86 (TIPOVAR -> char .)
    mod             reduce using rule 86 (TIPOVAR -> char .)
    menor           reduce using rule 86 (TIPOVAR -> char .)
    mayorigual      reduce using rule 86 (TIPOVAR -> char .)
    menorigual      reduce using rule 86 (TIPOVAR -> char .)
    igualigual      reduce using rule 86 (TIPOVAR -> char .)
    diferente       reduce using rule 86 (TIPOVAR -> char .)
    and             reduce using rule 86 (TIPOVAR -> char .)
    or              reduce using rule 86 (TIPOVAR -> char .)
    as              reduce using rule 86 (TIPOVAR -> char .)
    punto           reduce using rule 86 (TIPOVAR -> char .)
    println         reduce using rule 86 (TIPOVAR -> char .)
    id              reduce using rule 86 (TIPOVAR -> char .)
    if              reduce using rule 86 (TIPOVAR -> char .)
    match           reduce using rule 86 (TIPOVAR -> char .)
    continue        reduce using rule 86 (TIPOVAR -> char .)
    return          reduce using rule 86 (TIPOVAR -> char .)
    break           reduce using rule 86 (TIPOVAR -> char .)
    while           reduce using rule 86 (TIPOVAR -> char .)
    i64             reduce using rule 86 (TIPOVAR -> char .)
    f64             reduce using rule 86 (TIPOVAR -> char .)
    not             reduce using rule 86 (TIPOVAR -> char .)
    para            reduce using rule 86 (TIPOVAR -> char .)
    for             reduce using rule 86 (TIPOVAR -> char .)
    entero          reduce using rule 86 (TIPOVAR -> char .)
    decimal         reduce using rule 86 (TIPOVAR -> char .)
    cadena          reduce using rule 86 (TIPOVAR -> char .)
    true            reduce using rule 86 (TIPOVAR -> char .)
    false           reduce using rule 86 (TIPOVAR -> char .)
    caracter        reduce using rule 86 (TIPOVAR -> char .)
    loop            reduce using rule 86 (TIPOVAR -> char .)
    corc            reduce using rule 86 (TIPOVAR -> char .)
    bvertical       reduce using rule 86 (TIPOVAR -> char .)


state 65

    (87) TIPOVAR -> str .

    parc            reduce using rule 87 (TIPOVAR -> str .)
    coma            reduce using rule 87 (TIPOVAR -> str .)
    llavec          reduce using rule 87 (TIPOVAR -> str .)
    igual           reduce using rule 87 (TIPOVAR -> str .)
    llavea          reduce using rule 87 (TIPOVAR -> str .)
    pub             reduce using rule 87 (TIPOVAR -> str .)
    fn              reduce using rule 87 (TIPOVAR -> str .)
    modulo          reduce using rule 87 (TIPOVAR -> str .)
    struct          reduce using rule 87 (TIPOVAR -> str .)
    let             reduce using rule 87 (TIPOVAR -> str .)
    puntoycoma      reduce using rule 87 (TIPOVAR -> str .)
    mayor           reduce using rule 87 (TIPOVAR -> str .)
    mas             reduce using rule 87 (TIPOVAR -> str .)
    menos           reduce using rule 87 (TIPOVAR -> str .)
    div             reduce using rule 87 (TIPOVAR -> str .)
    multi           reduce using rule 87 (TIPOVAR -> str .)
    mod             reduce using rule 87 (TIPOVAR -> str .)
    menor           reduce using rule 87 (TIPOVAR -> str .)
    mayorigual      reduce using rule 87 (TIPOVAR -> str .)
    menorigual      reduce using rule 87 (TIPOVAR -> str .)
    igualigual      reduce using rule 87 (TIPOVAR -> str .)
    diferente       reduce using rule 87 (TIPOVAR -> str .)
    and             reduce using rule 87 (TIPOVAR -> str .)
    or              reduce using rule 87 (TIPOVAR -> str .)
    as              reduce using rule 87 (TIPOVAR -> str .)
    punto           reduce using rule 87 (TIPOVAR -> str .)
    println         reduce using rule 87 (TIPOVAR -> str .)
    id              reduce using rule 87 (TIPOVAR -> str .)
    if              reduce using rule 87 (TIPOVAR -> str .)
    match           reduce using rule 87 (TIPOVAR -> str .)
    continue        reduce using rule 87 (TIPOVAR -> str .)
    return          reduce using rule 87 (TIPOVAR -> str .)
    break           reduce using rule 87 (TIPOVAR -> str .)
    while           reduce using rule 87 (TIPOVAR -> str .)
    i64             reduce using rule 87 (TIPOVAR -> str .)
    f64             reduce using rule 87 (TIPOVAR -> str .)
    not             reduce using rule 87 (TIPOVAR -> str .)
    para            reduce using rule 87 (TIPOVAR -> str .)
    for             reduce using rule 87 (TIPOVAR -> str .)
    entero          reduce using rule 87 (TIPOVAR -> str .)
    decimal         reduce using rule 87 (TIPOVAR -> str .)
    cadena          reduce using rule 87 (TIPOVAR -> str .)
    true            reduce using rule 87 (TIPOVAR -> str .)
    false           reduce using rule 87 (TIPOVAR -> str .)
    caracter        reduce using rule 87 (TIPOVAR -> str .)
    loop            reduce using rule 87 (TIPOVAR -> str .)
    corc            reduce using rule 87 (TIPOVAR -> str .)
    bvertical       reduce using rule 87 (TIPOVAR -> str .)


state 66

    (88) TIPOVAR -> usize .

    parc            reduce using rule 88 (TIPOVAR -> usize .)
    coma            reduce using rule 88 (TIPOVAR -> usize .)
    llavec          reduce using rule 88 (TIPOVAR -> usize .)
    igual           reduce using rule 88 (TIPOVAR -> usize .)
    llavea          reduce using rule 88 (TIPOVAR -> usize .)
    pub             reduce using rule 88 (TIPOVAR -> usize .)
    fn              reduce using rule 88 (TIPOVAR -> usize .)
    modulo          reduce using rule 88 (TIPOVAR -> usize .)
    struct          reduce using rule 88 (TIPOVAR -> usize .)
    let             reduce using rule 88 (TIPOVAR -> usize .)
    puntoycoma      reduce using rule 88 (TIPOVAR -> usize .)
    mayor           reduce using rule 88 (TIPOVAR -> usize .)
    mas             reduce using rule 88 (TIPOVAR -> usize .)
    menos           reduce using rule 88 (TIPOVAR -> usize .)
    div             reduce using rule 88 (TIPOVAR -> usize .)
    multi           reduce using rule 88 (TIPOVAR -> usize .)
    mod             reduce using rule 88 (TIPOVAR -> usize .)
    menor           reduce using rule 88 (TIPOVAR -> usize .)
    mayorigual      reduce using rule 88 (TIPOVAR -> usize .)
    menorigual      reduce using rule 88 (TIPOVAR -> usize .)
    igualigual      reduce using rule 88 (TIPOVAR -> usize .)
    diferente       reduce using rule 88 (TIPOVAR -> usize .)
    and             reduce using rule 88 (TIPOVAR -> usize .)
    or              reduce using rule 88 (TIPOVAR -> usize .)
    as              reduce using rule 88 (TIPOVAR -> usize .)
    punto           reduce using rule 88 (TIPOVAR -> usize .)
    println         reduce using rule 88 (TIPOVAR -> usize .)
    id              reduce using rule 88 (TIPOVAR -> usize .)
    if              reduce using rule 88 (TIPOVAR -> usize .)
    match           reduce using rule 88 (TIPOVAR -> usize .)
    continue        reduce using rule 88 (TIPOVAR -> usize .)
    return          reduce using rule 88 (TIPOVAR -> usize .)
    break           reduce using rule 88 (TIPOVAR -> usize .)
    while           reduce using rule 88 (TIPOVAR -> usize .)
    i64             reduce using rule 88 (TIPOVAR -> usize .)
    f64             reduce using rule 88 (TIPOVAR -> usize .)
    not             reduce using rule 88 (TIPOVAR -> usize .)
    para            reduce using rule 88 (TIPOVAR -> usize .)
    for             reduce using rule 88 (TIPOVAR -> usize .)
    entero          reduce using rule 88 (TIPOVAR -> usize .)
    decimal         reduce using rule 88 (TIPOVAR -> usize .)
    cadena          reduce using rule 88 (TIPOVAR -> usize .)
    true            reduce using rule 88 (TIPOVAR -> usize .)
    false           reduce using rule 88 (TIPOVAR -> usize .)
    caracter        reduce using rule 88 (TIPOVAR -> usize .)
    loop            reduce using rule 88 (TIPOVAR -> usize .)
    corc            reduce using rule 88 (TIPOVAR -> usize .)
    bvertical       reduce using rule 88 (TIPOVAR -> usize .)


state 67

    (183) VEC -> Vec . menor VEC mayor
    (184) VEC -> Vec . menor TIPOVAR mayor
    (185) VEC -> Vec . menor CONJ_ACCES_MOD mayor

    menor           shift and go to state 159


state 68

    (156) FUNCION -> fn id para LISTAPARAMETROS parc menos . mayor TIPOVAR BLOQUE_INST
    (160) FUNCION -> fn id para LISTAPARAMETROS parc menos . mayor id BLOQUE_INST
    (161) FUNCION -> fn id para LISTAPARAMETROS parc menos . mayor VEC BLOQUE_INST

    mayor           shift and go to state 160


state 69

    (157) FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST .

