Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    and             reduce using rule 36 (EXPRESION -> CAST_AS .)
    or              reduce using rule 36 (EXPRESION -> CAST_AS .)
    as              reduce using rule 36 (EXPRESION -> CAST_AS .)
    punto           reduce using rule 36 (EXPRESION -> CAST_AS .)

  ! parc            [ reduce using rule 36 (EXPRESION -> CAST_AS .) ]


state 65

    (48) EXPRESION -> id .

    parc            reduce using rule 48 (EXPRESION -> id .)
    mas             reduce using rule 48 (EXPRESION -> id .)
    menos           reduce using rule 48 (EXPRESION -> id .)
    div             reduce using rule 48 (EXPRESION -> id .)
    multi           reduce using rule 48 (EXPRESION -> id .)
    mod             reduce using rule 48 (EXPRESION -> id .)
    mayor           reduce using rule 48 (EXPRESION -> id .)
    menor           reduce using rule 48 (EXPRESION -> id .)
    mayorigual      reduce using rule 48 (EXPRESION -> id .)
    menorigual      reduce using rule 48 (EXPRESION -> id .)
    igualigual      reduce using rule 48 (EXPRESION -> id .)
    diferente       reduce using rule 48 (EXPRESION -> id .)
    and             reduce using rule 48 (EXPRESION -> id .)
    or              reduce using rule 48 (EXPRESION -> id .)
    as              reduce using rule 48 (EXPRESION -> id .)
    punto           reduce using rule 48 (EXPRESION -> id .)
    llavea          reduce using rule 48 (EXPRESION -> id .)
    puntoycoma      reduce using rule 48 (EXPRESION -> id .)
    coma            reduce using rule 48 (EXPRESION -> id .)
    llavec          reduce using rule 48 (EXPRESION -> id .)
    igual           reduce using rule 48 (EXPRESION -> id .)
    bvertical       reduce using rule 48 (EXPRESION -> id .)


state 66

    (56) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 65
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    if              shift and go to state 66
    match           shift and go to state 67
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 110
    IF_TER                         shift and go to state 29
    TIPODATO                       shift and go to state 28
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 67

    (59) MATCH_TER -> match . EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> match . EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 65
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    if              shift and go to state 66
    match           shift and go to state 67
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 111
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 68

    (72) DECLARACION -> let mut . id dospuntos TIPOVAR igual EXPRESION
    (73) DECLARACION -> let mut . id igual EXPRESION
    (76) DECLARACION -> let mut . id dospuntos TIPOVAR

    id              shift and go to state 112


state 69

    (74) DECLARACION -> let id . dospuntos TIPOVAR igual EXPRESION
    (75) DECLARACION -> let id . igual EXPRESION

    dospuntos       shift and go to state 113
    igual           shift and go to state 114


state 70

    (77) ASIGNACION -> id igual . EXPRESION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 65
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    if              shift and go to state 66
    match           shift and go to state 67
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 115
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 71

    (78) IF -> if EXPRESION . BLOQUE_INST
    (79) IF -> if EXPRESION . BLOQUE_INST else BLOQUE_INST
    (80) IF -> if EXPRESION . BLOQUE_INST else IF
    (56) IF_TER -> if EXPRESION . llavea EXPRESION llavec
    (57) IF_TER -> if EXPRESION . llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> if EXPRESION . llavea EXPRESION llavec else IF_TER
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (64) CAST_AS -> EXPRESION . as TIPOVAR
    (65) ABS -> EXPRESION . punto abs para parc
    (66) CLONE -> EXPRESION . punto clone para parc
    (68) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (69) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (98) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 117
    mas             shift and go to state 47
    menos           shift and go to state 48
    div             shift and go to state 49
    multi           shift and go to state 50
    mod             shift and go to state 51
    mayor           shift and go to state 52
    menor           shift and go to state 53
    mayorigual      shift and go to state 54
    menorigual      shift and go to state 55
    igualigual      shift and go to state 56
    diferente       shift and go to state 57
    and             shift and go to state 58
    or              shift and go to state 59
    as              shift and go to state 60
    punto           shift and go to state 61

    BLOQUE_INST                    shift and go to state 116

state 72

    (81) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (82) MATCH -> match EXPRESION . llavea guionbajo igual mayor BLOQUE_INST llavec
    (83) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (84) MATCH -> match EXPRESION . llavea guionbajo igual mayor INSTRUCCION coma llavec
    (59) MATCH_TER -> match EXPRESION . llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> match EXPRESION . llavea guionbajo igual mayor EXPRESION coma llavec
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (64) CAST_AS -> EXPRESION . as TIPOVAR
    (65) ABS -> EXPRESION . punto abs para parc
    (66) CLONE -> EXPRESION . punto clone para parc
    (68) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (69) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    llavea          shift and go to state 118
    mas             shift and go to state 47
    menos           shift and go to state 48
    div             shift and go to state 49
    multi           shift and go to state 50
    mod             shift and go to state 51
    mayor           shift and go to state 52
    menor           shift and go to state 53
    mayorigual      shift and go to state 54
    menorigual      shift and go to state 55
    igualigual      shift and go to state 56
    diferente       shift and go to state 57
    and             shift and go to state 58
    or              shift and go to state 59
    as              shift and go to state 60
    punto           shift and go to state 61


state 73

    (95) RETURN -> return EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (64) CAST_AS -> EXPRESION . as TIPOVAR
    (65) ABS -> EXPRESION . punto abs para parc
    (66) CLONE -> EXPRESION . punto clone para parc
    (68) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (69) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 95 (RETURN -> return EXPRESION .)
    coma            reduce using rule 95 (RETURN -> return EXPRESION .)
    mas             shift and go to state 47
    menos           shift and go to state 48
    div             shift and go to state 49
    multi           shift and go to state 50
    mod             shift and go to state 51
    mayor           shift and go to state 52
    menor           shift and go to state 53
    mayorigual      shift and go to state 54
    menorigual      shift and go to state 55
    igualigual      shift and go to state 56
    diferente       shift and go to state 57
    and             shift and go to state 58
    or              shift and go to state 59
    as              shift and go to state 60
    punto           shift and go to state 61


state 74

    (93) BREAK -> break EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (64) CAST_AS -> EXPRESION . as TIPOVAR
    (65) ABS -> EXPRESION . punto abs para parc
    (66) CLONE -> EXPRESION . punto clone para parc
    (68) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (69) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 93 (BREAK -> break EXPRESION .)
    coma            reduce using rule 93 (BREAK -> break EXPRESION .)
    mas             shift and go to state 47
    menos           shift and go to state 48
    div             shift and go to state 49
    multi           shift and go to state 50
    mod             shift and go to state 51
    mayor           shift and go to state 52
    menor           shift and go to state 53
    mayorigual      shift and go to state 54
    menorigual      shift and go to state 55
    igualigual      shift and go to state 56
    diferente       shift and go to state 57
    and             shift and go to state 58
    or              shift and go to state 59
    as              shift and go to state 60
    punto           shift and go to state 61


state 75

    (97) WHILE -> while EXPRESION . BLOQUE_INST
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (64) CAST_AS -> EXPRESION . as TIPOVAR
    (65) ABS -> EXPRESION . punto abs para parc
    (66) CLONE -> EXPRESION . punto clone para parc
    (68) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (69) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (98) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    mas             shift and go to state 47
    menos           shift and go to state 48
    div             shift and go to state 49
    multi           shift and go to state 50
    mod             shift and go to state 51
    mayor           shift and go to state 52
    menor           shift and go to state 53
    mayorigual      shift and go to state 54
    menorigual      shift and go to state 55
    igualigual      shift and go to state 56
    diferente       shift and go to state 57
    and             shift and go to state 58
    or              shift and go to state 59
    as              shift and go to state 60
    punto           shift and go to state 61
    llavea          shift and go to state 81

    BLOQUE_INST                    shift and go to state 119

state 76

    (21) EXPRESION -> menos EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (64) CAST_AS -> EXPRESION . as TIPOVAR
    (65) ABS -> EXPRESION . punto abs para parc
    (66) CLONE -> EXPRESION . punto clone para parc
    (68) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (69) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    mas             reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    div             reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    multi           reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    mod             reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    mayor           reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    menor           reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    mayorigual      reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    menorigual      reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    igualigual      reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    diferente       reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    as              reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    punto           reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    puntoycoma      reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    parc            reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    llavea          reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    coma            reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    llavec          reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 21 (EXPRESION -> menos EXPRESION .)
    bvertical       reduce using rule 21 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 47 ]
  ! menos           [ shift and go to state 48 ]
  ! div             [ shift and go to state 49 ]
  ! multi           [ shift and go to state 50 ]
  ! mod             [ shift and go to state 51 ]
  ! mayor           [ shift and go to state 52 ]
  ! menor           [ shift and go to state 53 ]
  ! mayorigual      [ shift and go to state 54 ]
  ! menorigual      [ shift and go to state 55 ]
  ! igualigual      [ shift and go to state 56 ]
  ! diferente       [ shift and go to state 57 ]
  ! and             [ shift and go to state 58 ]
  ! or              [ shift and go to state 59 ]
  ! as              [ shift and go to state 60 ]
  ! punto           [ shift and go to state 61 ]


state 77

    (20) EXPRESION -> pow para . EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (36) EXPRESION -> . CAST_AS
    (37) EXPRESION -> . ABS
    (38) EXPRESION -> . CLONE
    (39) EXPRESION -> . SQRT
    (40) EXPRESION -> . TO_STRING_OWNED
    (48) EXPRESION -> . id
    (43) TIPODATO -> . entero
    (44) TIPODATO -> . decimal
    (45) TIPODATO -> . cadena
    (46) TIPODATO -> . true
    (47) TIPODATO -> . false
    (49) TIPODATO -> . caracter
    (56) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (57) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (58) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (59) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (60) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) LOOP -> . loop BLOQUE_INST
    (64) CAST_AS -> . EXPRESION as TIPOVAR
    (65) ABS -> . EXPRESION punto abs para parc
    (66) CLONE -> . EXPRESION punto clone para parc
    (67) SQRT -> . para CAST_AS parc punto sqrt para parc
    (68) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (69) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 65
    entero          shift and go to state 38
    decimal         shift and go to state 39
    cadena          shift and go to state 40
    true            shift and go to state 41
    false           shift and go to state 42
    caracter        shift and go to state 43
    if              shift and go to state 66
    match           shift and go to state 67
    loop            shift and go to state 44

    EXPRESION                      shift and go to state 120
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31
    CAST_AS                        shift and go to state 32
    ABS                            shift and go to state 33
    CLONE                          shift and go to state 34
    SQRT                           shift and go to state 35
    TO_STRING_OWNED                shift and go to state 36

state 78

    (30) EXPRESION -> not EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (64) CAST_AS -> EXPRESION . as TIPOVAR
    (65) ABS -> EXPRESION . punto abs para parc
    (66) CLONE -> EXPRESION . punto clone para parc
    (68) TO_STRING_OWNED -> EXPRESION . punto toString para parc
