Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (242) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (258) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 106
    f64             shift and go to state 107
    menos           shift and go to state 105
    not             shift and go to state 108
    para            shift and go to state 96
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 194
    if              shift and go to state 154
    match           shift and go to state 155
    loop            shift and go to state 131

    EXPRESION                      shift and go to state 244
    IF_TER                         shift and go to state 111
    TIPODATO                       shift and go to state 109
    ID                             shift and go to state 110
    MATCH_TER                      shift and go to state 112
    LOOP                           shift and go to state 113
    CAST_AS                        shift and go to state 114
    ABS                            shift and go to state 115
    CLONE                          shift and go to state 116
    SQRT                           shift and go to state 117
    TO_STRING_OWNED                shift and go to state 118
    CALL                           shift and go to state 149
    REMOVE                         shift and go to state 150
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 151

state 155

    (97) MATCH_TER -> match . EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> match . EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (242) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (258) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 106
    f64             shift and go to state 107
    menos           shift and go to state 105
    not             shift and go to state 108
    para            shift and go to state 96
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 194
    if              shift and go to state 154
    match           shift and go to state 155
    loop            shift and go to state 131

    EXPRESION                      shift and go to state 245
    TIPODATO                       shift and go to state 109
    ID                             shift and go to state 110
    IF_TER                         shift and go to state 111
    MATCH_TER                      shift and go to state 112
    LOOP                           shift and go to state 113
    CAST_AS                        shift and go to state 114
    ABS                            shift and go to state 115
    CLONE                          shift and go to state 116
    SQRT                           shift and go to state 117
    TO_STRING_OWNED                shift and go to state 118
    CALL                           shift and go to state 149
    REMOVE                         shift and go to state 150
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 151

state 156

    (166) PARAMETRO -> id dospuntos ampersand mut . cora TIPOVAR corc
    (167) PARAMETRO -> id dospuntos ampersand mut . DIMENSION_ARR
    (168) PARAMETRO -> id dospuntos ampersand mut . VEC
    (210) DIMENSION_ARR -> . cora DIMENSION_ARR puntoycoma EXPRESION corc
    (211) DIMENSION_ARR -> . cora TIPOVAR puntoycoma EXPRESION corc
    (212) DIMENSION_ARR -> . cora id puntoycoma EXPRESION corc
    (182) VEC -> . Vec menor VEC mayor
    (183) VEC -> . Vec menor TIPOVAR mayor
    (184) VEC -> . Vec menor CONJ_ACCES_MOD mayor

    cora            shift and go to state 246
    Vec             shift and go to state 65

    DIMENSION_ARR                  shift and go to state 247
    VEC                            shift and go to state 248

state 157

    (182) VEC -> Vec menor . VEC mayor
    (183) VEC -> Vec menor . TIPOVAR mayor
    (184) VEC -> Vec menor . CONJ_ACCES_MOD mayor
    (182) VEC -> . Vec menor VEC mayor
    (183) VEC -> . Vec menor TIPOVAR mayor
    (184) VEC -> . Vec menor CONJ_ACCES_MOD mayor
    (82) TIPOVAR -> . i64
    (83) TIPOVAR -> . f64
    (84) TIPOVAR -> . bool
    (85) TIPOVAR -> . string
    (86) TIPOVAR -> . char
    (87) TIPOVAR -> . str
    (88) TIPOVAR -> . usize
    (260) CONJ_ACCES_MOD -> . CONJ_ACCES_MOD dospuntos dospuntos id
    (261) CONJ_ACCES_MOD -> . id

    Vec             shift and go to state 65
    i64             shift and go to state 58
    f64             shift and go to state 59
    bool            shift and go to state 60
    string          shift and go to state 61
    char            shift and go to state 62
    str             shift and go to state 63
    usize           shift and go to state 64
    id              shift and go to state 252

    VEC                            shift and go to state 249
    TIPOVAR                        shift and go to state 250
    CONJ_ACCES_MOD                 shift and go to state 251

state 158

    (156) FUNCION -> fn id para LISTAPARAMETROS parc menos mayor . TIPOVAR BLOQUE_INST
    (160) FUNCION -> fn id para LISTAPARAMETROS parc menos mayor . id BLOQUE_INST
    (161) FUNCION -> fn id para LISTAPARAMETROS parc menos mayor . VEC BLOQUE_INST
    (82) TIPOVAR -> . i64
    (83) TIPOVAR -> . f64
    (84) TIPOVAR -> . bool
    (85) TIPOVAR -> . string
    (86) TIPOVAR -> . char
    (87) TIPOVAR -> . str
    (88) TIPOVAR -> . usize
    (182) VEC -> . Vec menor VEC mayor
    (183) VEC -> . Vec menor TIPOVAR mayor
    (184) VEC -> . Vec menor CONJ_ACCES_MOD mayor

    id              shift and go to state 253
    i64             shift and go to state 58
    f64             shift and go to state 59
    bool            shift and go to state 60
    string          shift and go to state 61
    char            shift and go to state 62
    str             shift and go to state 63
    usize           shift and go to state 64
    Vec             shift and go to state 65

    TIPOVAR                        shift and go to state 254
    VEC                            shift and go to state 255

state 159

    (158) FUNCION -> fn id para parc menos mayor TIPOVAR . BLOQUE_INST
    (155) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 47

    BLOQUE_INST                    shift and go to state 256

state 160

    (155) BLOQUE_INST -> llavea INSTRUCCIONES llavec .

    modulo          reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    fn              reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    struct          reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    $end            reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    llavec          reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    pub             reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    let             reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    println         reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    id              reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    if              reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    match           reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    continue        reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    return          reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    break           reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    while           reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    i64             reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    f64             reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    menos           reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    not             reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    para            reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    for             reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    entero          reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    decimal         reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    cadena          reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    true            reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    false           reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    caracter        reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    loop            reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    mas             reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    div             reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    multi           reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    mod             reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    mayor           reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    menor           reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    mayorigual      reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    menorigual      reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    igualigual      reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    diferente       reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    and             reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    or              reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    as              reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    punto           reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    coma            reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    parc            reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    llavea          reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    puntoycoma      reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    corc            reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    igual           reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    bvertical       reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    else            reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    guionbajo       reduce using rule 155 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)


state 161

    (7) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    llavec          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    println         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    let             reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    id              reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    if              reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    match           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    continue        reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    return          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    break           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    while           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    i64             reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    f64             reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    menos           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    not             reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    para            reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    fn              reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    for             reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    struct          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    modulo          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    entero          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    decimal         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    cadena          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    true            reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    false           reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    caracter        reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    loop            reduce using rule 7 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 162

    (9) INSTRUCCION -> PRINT puntoycoma .

    llavec          reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    println         reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    let             reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    id              reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    if              reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    match           reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    continue        reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    return          reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    break           reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    while           reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    i64             reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    f64             reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    menos           reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    not             reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    para            reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    fn              reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    for             reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    struct          reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    modulo          reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    entero          reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    decimal         reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    cadena          reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    true            reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    false           reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    caracter        reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)
    loop            reduce using rule 9 (INSTRUCCION -> PRINT puntoycoma .)


state 163

    (10) INSTRUCCION -> DECLARACION puntoycoma .

    llavec          reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    println         reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    let             reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    id              reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    if              reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    match           reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    continue        reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    return          reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    break           reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    while           reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    i64             reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    f64             reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    menos           reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    not             reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    para            reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    fn              reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    for             reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    struct          reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    modulo          reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    entero          reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    decimal         reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    cadena          reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    true            reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    false           reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    caracter        reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)
    loop            reduce using rule 10 (INSTRUCCION -> DECLARACION puntoycoma .)


state 164

    (11) INSTRUCCION -> ASIGNACION puntoycoma .

    llavec          reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    println         reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    let             reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    id              reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    if              reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    match           reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    continue        reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    return          reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    break           reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    while           reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    i64             reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    f64             reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    menos           reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    not             reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    para            reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    fn              reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    for             reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    struct          reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    modulo          reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    entero          reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    decimal         reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    cadena          reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    true            reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    false           reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    caracter        reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)
    loop            reduce using rule 11 (INSTRUCCION -> ASIGNACION puntoycoma .)


state 165

    (14) INSTRUCCION -> CONTINUE puntoycoma .

    llavec          reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    println         reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    let             reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    id              reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    if              reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    match           reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    continue        reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    return          reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    break           reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    while           reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    i64             reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    f64             reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    menos           reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    not             reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    para            reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    fn              reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    for             reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    struct          reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    modulo          reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    entero          reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    decimal         reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    cadena          reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    true            reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    false           reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    caracter        reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)
    loop            reduce using rule 14 (INSTRUCCION -> CONTINUE puntoycoma .)


state 166

    (15) INSTRUCCION -> RETURN puntoycoma .

    llavec          reduce using rule 15 (INSTRUCCION -> RETURN puntoycoma .)
    println         reduce using rule 15 (INSTRUCCION -> RETURN puntoycoma .)
    let             reduce using rule 15 (INSTRUCCION -> RETURN puntoycoma .)
    id              reduce using rule 15 (INSTRUCCION -> RETURN puntoycoma .)
    if              reduce using rule 15 (INSTRUCCION -> RETURN puntoycoma .)
    match           reduce using rule 15 (INSTRUCCION -> RETURN puntoycoma .)
    continue        reduce using rule 15 (INSTRUCCION -> RETURN puntoycoma .)
    return          reduce using rule 15 (INSTRUCCION -> RETURN puntoycoma .)
    break           reduce using rule 15 (INSTRUCCION -> RETURN puntoycoma .)
    while           reduce using rule 15 (INSTRUCCION -> RETURN puntoycoma .)
    i64             reduce using rule 15 (INSTRUCCION -> RETURN puntoycoma .)
    f64             reduce using rule 15 (INSTRUCCION -> RETURN puntoycoma .)
    menos           reduce using rule 15 (INSTRUCCION -> RETURN puntoycoma .)
