Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (243) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (260) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    puntoycoma      reduce using rule 153 (RETURN -> return .)
    i64             shift and go to state 108
    f64             shift and go to state 109
    menos           shift and go to state 107
    not             shift and go to state 110
    para            shift and go to state 98
    entero          shift and go to state 127
    decimal         shift and go to state 128
    cadena          shift and go to state 129
    true            shift and go to state 130
    false           shift and go to state 131
    caracter        shift and go to state 132
    id              shift and go to state 196
    if              shift and go to state 156
    match           shift and go to state 157
    loop            shift and go to state 133

    EXPRESION                      shift and go to state 207
    TIPODATO                       shift and go to state 111
    ID                             shift and go to state 112
    IF_TER                         shift and go to state 113
    MATCH_TER                      shift and go to state 114
    LOOP                           shift and go to state 115
    CAST_AS                        shift and go to state 116
    ABS                            shift and go to state 117
    CLONE                          shift and go to state 118
    SQRT                           shift and go to state 119
    TO_STRING_OWNED                shift and go to state 120
    CALL                           shift and go to state 151
    REMOVE                         shift and go to state 152
    CONTAINS                       shift and go to state 121
    LEN                            shift and go to state 122
    CAPACITY                       shift and go to state 123
    ACCESVEC                       shift and go to state 124
    ACCESO_STRUCT                  shift and go to state 125
    ACCESO_MOD                     shift and go to state 153

state 105

    (149) BREAK -> break .
    (150) BREAK -> break . EXPRESION
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (243) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (260) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    puntoycoma      reduce using rule 149 (BREAK -> break .)
    i64             shift and go to state 108
    f64             shift and go to state 109
    menos           shift and go to state 107
    not             shift and go to state 110
    para            shift and go to state 98
    entero          shift and go to state 127
    decimal         shift and go to state 128
    cadena          shift and go to state 129
    true            shift and go to state 130
    false           shift and go to state 131
    caracter        shift and go to state 132
    id              shift and go to state 196
    if              shift and go to state 156
    match           shift and go to state 157
    loop            shift and go to state 133

    EXPRESION                      shift and go to state 208
    TIPODATO                       shift and go to state 111
    ID                             shift and go to state 112
    IF_TER                         shift and go to state 113
    MATCH_TER                      shift and go to state 114
    LOOP                           shift and go to state 115
    CAST_AS                        shift and go to state 116
    ABS                            shift and go to state 117
    CLONE                          shift and go to state 118
    SQRT                           shift and go to state 119
    TO_STRING_OWNED                shift and go to state 120
    CALL                           shift and go to state 151
    REMOVE                         shift and go to state 152
    CONTAINS                       shift and go to state 121
    LEN                            shift and go to state 122
    CAPACITY                       shift and go to state 123
    ACCESVEC                       shift and go to state 124
    ACCESO_STRUCT                  shift and go to state 125
    ACCESO_MOD                     shift and go to state 153

state 106

    (154) WHILE -> while . EXPRESION BLOQUE_INST
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (243) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (260) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 108
    f64             shift and go to state 109
    menos           shift and go to state 107
    not             shift and go to state 110
    para            shift and go to state 98
    entero          shift and go to state 127
    decimal         shift and go to state 128
    cadena          shift and go to state 129
    true            shift and go to state 130
    false           shift and go to state 131
    caracter        shift and go to state 132
    id              shift and go to state 196
    if              shift and go to state 156
    match           shift and go to state 157
    loop            shift and go to state 133

    EXPRESION                      shift and go to state 209
    TIPODATO                       shift and go to state 111
    ID                             shift and go to state 112
    IF_TER                         shift and go to state 113
    MATCH_TER                      shift and go to state 114
    LOOP                           shift and go to state 115
    CAST_AS                        shift and go to state 116
    ABS                            shift and go to state 117
    CLONE                          shift and go to state 118
    SQRT                           shift and go to state 119
    TO_STRING_OWNED                shift and go to state 120
    CALL                           shift and go to state 151
    REMOVE                         shift and go to state 152
    CONTAINS                       shift and go to state 121
    LEN                            shift and go to state 122
    CAPACITY                       shift and go to state 123
    ACCESVEC                       shift and go to state 124
    ACCESO_STRUCT                  shift and go to state 125
    ACCESO_MOD                     shift and go to state 153

state 107

    (39) EXPRESION -> menos . EXPRESION
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (243) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (260) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 108
    f64             shift and go to state 109
    menos           shift and go to state 107
    not             shift and go to state 110
    para            shift and go to state 98
    entero          shift and go to state 127
    decimal         shift and go to state 128
    cadena          shift and go to state 129
    true            shift and go to state 130
    false           shift and go to state 131
    caracter        shift and go to state 132
    id              shift and go to state 196
    if              shift and go to state 156
    match           shift and go to state 157
    loop            shift and go to state 133

    EXPRESION                      shift and go to state 210
    TIPODATO                       shift and go to state 111
    ID                             shift and go to state 112
    IF_TER                         shift and go to state 113
    MATCH_TER                      shift and go to state 114
    LOOP                           shift and go to state 115
    CAST_AS                        shift and go to state 116
    ABS                            shift and go to state 117
    CLONE                          shift and go to state 118
    SQRT                           shift and go to state 119
    TO_STRING_OWNED                shift and go to state 120
    CALL                           shift and go to state 151
    REMOVE                         shift and go to state 152
    CONTAINS                       shift and go to state 121
    LEN                            shift and go to state 122
    CAPACITY                       shift and go to state 123
    ACCESVEC                       shift and go to state 124
    ACCESO_STRUCT                  shift and go to state 125
    ACCESO_MOD                     shift and go to state 153

state 108

    (37) EXPRESION -> i64 . dospuntos dospuntos pow para EXPRESION coma EXPRESION parc

    dospuntos       shift and go to state 211


state 109

    (38) EXPRESION -> f64 . dospuntos dospuntos powf para EXPRESION coma EXPRESION parc

    dospuntos       shift and go to state 212


state 110

    (48) EXPRESION -> not . EXPRESION
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (80) ID -> . id
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (243) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (260) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 108
    f64             shift and go to state 109
    menos           shift and go to state 107
    not             shift and go to state 110
    para            shift and go to state 98
    entero          shift and go to state 127
    decimal         shift and go to state 128
    cadena          shift and go to state 129
    true            shift and go to state 130
    false           shift and go to state 131
    caracter        shift and go to state 132
    id              shift and go to state 196
    if              shift and go to state 156
    match           shift and go to state 157
    loop            shift and go to state 133

    EXPRESION                      shift and go to state 213
    TIPODATO                       shift and go to state 111
    ID                             shift and go to state 112
    IF_TER                         shift and go to state 113
    MATCH_TER                      shift and go to state 114
    LOOP                           shift and go to state 115
    CAST_AS                        shift and go to state 116
    ABS                            shift and go to state 117
    CLONE                          shift and go to state 118
    SQRT                           shift and go to state 119
    TO_STRING_OWNED                shift and go to state 120
    CALL                           shift and go to state 151
    REMOVE                         shift and go to state 152
    CONTAINS                       shift and go to state 121
    LEN                            shift and go to state 122
    CAPACITY                       shift and go to state 123
    ACCESVEC                       shift and go to state 124
    ACCESO_STRUCT                  shift and go to state 125
    ACCESO_MOD                     shift and go to state 153

state 111

    (50) EXPRESION -> TIPODATO .

    mas             reduce using rule 50 (EXPRESION -> TIPODATO .)
    menos           reduce using rule 50 (EXPRESION -> TIPODATO .)
    div             reduce using rule 50 (EXPRESION -> TIPODATO .)
    multi           reduce using rule 50 (EXPRESION -> TIPODATO .)
    mod             reduce using rule 50 (EXPRESION -> TIPODATO .)
    mayor           reduce using rule 50 (EXPRESION -> TIPODATO .)
    menor           reduce using rule 50 (EXPRESION -> TIPODATO .)
    mayorigual      reduce using rule 50 (EXPRESION -> TIPODATO .)
    menorigual      reduce using rule 50 (EXPRESION -> TIPODATO .)
    igualigual      reduce using rule 50 (EXPRESION -> TIPODATO .)
    diferente       reduce using rule 50 (EXPRESION -> TIPODATO .)
    and             reduce using rule 50 (EXPRESION -> TIPODATO .)
    or              reduce using rule 50 (EXPRESION -> TIPODATO .)
    as              reduce using rule 50 (EXPRESION -> TIPODATO .)
    punto           reduce using rule 50 (EXPRESION -> TIPODATO .)
    llavec          reduce using rule 50 (EXPRESION -> TIPODATO .)
    println         reduce using rule 50 (EXPRESION -> TIPODATO .)
    let             reduce using rule 50 (EXPRESION -> TIPODATO .)
    id              reduce using rule 50 (EXPRESION -> TIPODATO .)
    if              reduce using rule 50 (EXPRESION -> TIPODATO .)
    match           reduce using rule 50 (EXPRESION -> TIPODATO .)
    continue        reduce using rule 50 (EXPRESION -> TIPODATO .)
    return          reduce using rule 50 (EXPRESION -> TIPODATO .)
    break           reduce using rule 50 (EXPRESION -> TIPODATO .)
    while           reduce using rule 50 (EXPRESION -> TIPODATO .)
    i64             reduce using rule 50 (EXPRESION -> TIPODATO .)
    f64             reduce using rule 50 (EXPRESION -> TIPODATO .)
    not             reduce using rule 50 (EXPRESION -> TIPODATO .)
    para            reduce using rule 50 (EXPRESION -> TIPODATO .)
    fn              reduce using rule 50 (EXPRESION -> TIPODATO .)
    for             reduce using rule 50 (EXPRESION -> TIPODATO .)
    struct          reduce using rule 50 (EXPRESION -> TIPODATO .)
    modulo          reduce using rule 50 (EXPRESION -> TIPODATO .)
    entero          reduce using rule 50 (EXPRESION -> TIPODATO .)
    decimal         reduce using rule 50 (EXPRESION -> TIPODATO .)
    cadena          reduce using rule 50 (EXPRESION -> TIPODATO .)
    true            reduce using rule 50 (EXPRESION -> TIPODATO .)
    false           reduce using rule 50 (EXPRESION -> TIPODATO .)
    caracter        reduce using rule 50 (EXPRESION -> TIPODATO .)
    loop            reduce using rule 50 (EXPRESION -> TIPODATO .)
    pub             reduce using rule 50 (EXPRESION -> TIPODATO .)
    coma            reduce using rule 50 (EXPRESION -> TIPODATO .)
    parc            reduce using rule 50 (EXPRESION -> TIPODATO .)
    llavea          reduce using rule 50 (EXPRESION -> TIPODATO .)
    puntoycoma      reduce using rule 50 (EXPRESION -> TIPODATO .)
    corc            reduce using rule 50 (EXPRESION -> TIPODATO .)
    igual           reduce using rule 50 (EXPRESION -> TIPODATO .)
    bvertical       reduce using rule 50 (EXPRESION -> TIPODATO .)


state 112

    (51) EXPRESION -> ID .

    mas             reduce using rule 51 (EXPRESION -> ID .)
    menos           reduce using rule 51 (EXPRESION -> ID .)
    div             reduce using rule 51 (EXPRESION -> ID .)
    multi           reduce using rule 51 (EXPRESION -> ID .)
    mod             reduce using rule 51 (EXPRESION -> ID .)
    mayor           reduce using rule 51 (EXPRESION -> ID .)
    menor           reduce using rule 51 (EXPRESION -> ID .)
    mayorigual      reduce using rule 51 (EXPRESION -> ID .)
    menorigual      reduce using rule 51 (EXPRESION -> ID .)
    igualigual      reduce using rule 51 (EXPRESION -> ID .)
    diferente       reduce using rule 51 (EXPRESION -> ID .)
    and             reduce using rule 51 (EXPRESION -> ID .)
    or              reduce using rule 51 (EXPRESION -> ID .)
