Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO


state 43

    (48) TIPODATO -> cadena .

    mas             reduce using rule 48 (TIPODATO -> cadena .)
    menos           reduce using rule 48 (TIPODATO -> cadena .)
    div             reduce using rule 48 (TIPODATO -> cadena .)
    multi           reduce using rule 48 (TIPODATO -> cadena .)
    mod             reduce using rule 48 (TIPODATO -> cadena .)
    mayor           reduce using rule 48 (TIPODATO -> cadena .)
    menor           reduce using rule 48 (TIPODATO -> cadena .)
    mayorigual      reduce using rule 48 (TIPODATO -> cadena .)
    menorigual      reduce using rule 48 (TIPODATO -> cadena .)
    igualigual      reduce using rule 48 (TIPODATO -> cadena .)
    diferente       reduce using rule 48 (TIPODATO -> cadena .)
    and             reduce using rule 48 (TIPODATO -> cadena .)
    or              reduce using rule 48 (TIPODATO -> cadena .)
    as              reduce using rule 48 (TIPODATO -> cadena .)
    punto           reduce using rule 48 (TIPODATO -> cadena .)
    puntoycoma      reduce using rule 48 (TIPODATO -> cadena .)
    parc            reduce using rule 48 (TIPODATO -> cadena .)
    llavea          reduce using rule 48 (TIPODATO -> cadena .)
    coma            reduce using rule 48 (TIPODATO -> cadena .)
    llavec          reduce using rule 48 (TIPODATO -> cadena .)
    igual           reduce using rule 48 (TIPODATO -> cadena .)
    bvertical       reduce using rule 48 (TIPODATO -> cadena .)
    corc            reduce using rule 48 (TIPODATO -> cadena .)


state 44

    (49) TIPODATO -> true .

    mas             reduce using rule 49 (TIPODATO -> true .)
    menos           reduce using rule 49 (TIPODATO -> true .)
    div             reduce using rule 49 (TIPODATO -> true .)
    multi           reduce using rule 49 (TIPODATO -> true .)
    mod             reduce using rule 49 (TIPODATO -> true .)
    mayor           reduce using rule 49 (TIPODATO -> true .)
    menor           reduce using rule 49 (TIPODATO -> true .)
    mayorigual      reduce using rule 49 (TIPODATO -> true .)
    menorigual      reduce using rule 49 (TIPODATO -> true .)
    igualigual      reduce using rule 49 (TIPODATO -> true .)
    diferente       reduce using rule 49 (TIPODATO -> true .)
    and             reduce using rule 49 (TIPODATO -> true .)
    or              reduce using rule 49 (TIPODATO -> true .)
    as              reduce using rule 49 (TIPODATO -> true .)
    punto           reduce using rule 49 (TIPODATO -> true .)
    puntoycoma      reduce using rule 49 (TIPODATO -> true .)
    parc            reduce using rule 49 (TIPODATO -> true .)
    llavea          reduce using rule 49 (TIPODATO -> true .)
    coma            reduce using rule 49 (TIPODATO -> true .)
    llavec          reduce using rule 49 (TIPODATO -> true .)
    igual           reduce using rule 49 (TIPODATO -> true .)
    bvertical       reduce using rule 49 (TIPODATO -> true .)
    corc            reduce using rule 49 (TIPODATO -> true .)


state 45

    (50) TIPODATO -> false .

    mas             reduce using rule 50 (TIPODATO -> false .)
    menos           reduce using rule 50 (TIPODATO -> false .)
    div             reduce using rule 50 (TIPODATO -> false .)
    multi           reduce using rule 50 (TIPODATO -> false .)
    mod             reduce using rule 50 (TIPODATO -> false .)
    mayor           reduce using rule 50 (TIPODATO -> false .)
    menor           reduce using rule 50 (TIPODATO -> false .)
    mayorigual      reduce using rule 50 (TIPODATO -> false .)
    menorigual      reduce using rule 50 (TIPODATO -> false .)
    igualigual      reduce using rule 50 (TIPODATO -> false .)
    diferente       reduce using rule 50 (TIPODATO -> false .)
    and             reduce using rule 50 (TIPODATO -> false .)
    or              reduce using rule 50 (TIPODATO -> false .)
    as              reduce using rule 50 (TIPODATO -> false .)
    punto           reduce using rule 50 (TIPODATO -> false .)
    puntoycoma      reduce using rule 50 (TIPODATO -> false .)
    parc            reduce using rule 50 (TIPODATO -> false .)
    llavea          reduce using rule 50 (TIPODATO -> false .)
    coma            reduce using rule 50 (TIPODATO -> false .)
    llavec          reduce using rule 50 (TIPODATO -> false .)
    igual           reduce using rule 50 (TIPODATO -> false .)
    bvertical       reduce using rule 50 (TIPODATO -> false .)
    corc            reduce using rule 50 (TIPODATO -> false .)


state 46

    (52) TIPODATO -> caracter .

    mas             reduce using rule 52 (TIPODATO -> caracter .)
    menos           reduce using rule 52 (TIPODATO -> caracter .)
    div             reduce using rule 52 (TIPODATO -> caracter .)
    multi           reduce using rule 52 (TIPODATO -> caracter .)
    mod             reduce using rule 52 (TIPODATO -> caracter .)
    mayor           reduce using rule 52 (TIPODATO -> caracter .)
    menor           reduce using rule 52 (TIPODATO -> caracter .)
    mayorigual      reduce using rule 52 (TIPODATO -> caracter .)
    menorigual      reduce using rule 52 (TIPODATO -> caracter .)
    igualigual      reduce using rule 52 (TIPODATO -> caracter .)
    diferente       reduce using rule 52 (TIPODATO -> caracter .)
    and             reduce using rule 52 (TIPODATO -> caracter .)
    or              reduce using rule 52 (TIPODATO -> caracter .)
    as              reduce using rule 52 (TIPODATO -> caracter .)
    punto           reduce using rule 52 (TIPODATO -> caracter .)
    puntoycoma      reduce using rule 52 (TIPODATO -> caracter .)
    parc            reduce using rule 52 (TIPODATO -> caracter .)
    llavea          reduce using rule 52 (TIPODATO -> caracter .)
    coma            reduce using rule 52 (TIPODATO -> caracter .)
    llavec          reduce using rule 52 (TIPODATO -> caracter .)
    igual           reduce using rule 52 (TIPODATO -> caracter .)
    bvertical       reduce using rule 52 (TIPODATO -> caracter .)
    corc            reduce using rule 52 (TIPODATO -> caracter .)


state 47

    (94) LOOP -> loop . BLOQUE_INST
    (101) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 86

    BLOQUE_INST                    shift and go to state 85

state 48

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 87


state 49

    (3) INSTRUCCIONES -> INSTRUCCION puntoycoma .

    println         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    let             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    if              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    match           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    continue        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    return          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    break           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    while           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    pow             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    menos           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    not             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    para            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    fn              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    entero          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    decimal         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    cadena          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    true            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    false           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    caracter        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    loop            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    llavec          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)


state 50

    (17) EXPRESION -> EXPRESION mas . EXPRESION
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 88
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 51

    (18) EXPRESION -> EXPRESION menos . EXPRESION
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 89
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 52

    (19) EXPRESION -> EXPRESION div . EXPRESION
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 90
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 53

    (20) EXPRESION -> EXPRESION multi . EXPRESION
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 91
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 54

    (21) EXPRESION -> EXPRESION mod . EXPRESION
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 92
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 55

    (24) EXPRESION -> EXPRESION mayor . EXPRESION
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 93
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 56

    (25) EXPRESION -> EXPRESION menor . EXPRESION
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
