Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 64
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 37

    (60) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (61) MATCH -> match EXPRESION . llavea guionbajo igual mayor BLOQUE_INST llavec
    (62) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (63) MATCH -> match EXPRESION . llavea guionbajo igual mayor INSTRUCCION coma llavec
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

    llavea          shift and go to state 65
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58


state 38

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .

    println         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    let             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    if              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    match           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    llavec          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)


state 39

    (50) PRINT -> println para EXPRESION . parc
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

    parc            shift and go to state 66
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58


state 40

    (51) DECLARACION -> let mut id . dospuntos TIPOVAR igual EXPRESION
    (52) DECLARACION -> let mut id . igual EXPRESION
    (55) DECLARACION -> let mut id . dospuntos TIPOVAR

    dospuntos       shift and go to state 67
    igual           shift and go to state 68


state 41

    (53) DECLARACION -> let id dospuntos . TIPOVAR igual EXPRESION
    (36) TIPOVAR -> . i64
    (37) TIPOVAR -> . f64
    (38) TIPOVAR -> . bool
    (39) TIPOVAR -> . string
    (40) TIPOVAR -> . char
    (41) TIPOVAR -> . str

    i64             shift and go to state 70
    f64             shift and go to state 71
    bool            shift and go to state 72
    string          shift and go to state 73
    char            shift and go to state 74
    str             shift and go to state 75

    TIPOVAR                        shift and go to state 69

state 42

    (54) DECLARACION -> let id igual . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 76
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 43

    (56) ASIGNACION -> id igual EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 56 (ASIGNACION -> id igual EXPRESION .)
    coma            reduce using rule 56 (ASIGNACION -> id igual EXPRESION .)
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58


state 44

    (42) IF_TER -> if EXPRESION . llavea EXPRESION llavec
    (43) IF_TER -> if EXPRESION . llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> if EXPRESION . llavea EXPRESION llavec else IF_TER
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

    llavea          shift and go to state 77
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58


state 45

    (57) IF -> if EXPRESION BLOQUE_INST .
    (58) IF -> if EXPRESION BLOQUE_INST . else BLOQUE_INST
    (59) IF -> if EXPRESION BLOQUE_INST . else IF

    puntoycoma      reduce using rule 57 (IF -> if EXPRESION BLOQUE_INST .)
    coma            reduce using rule 57 (IF -> if EXPRESION BLOQUE_INST .)
    else            shift and go to state 78


state 46

    (9) EXPRESION -> EXPRESION mas . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 79
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 47

    (10) EXPRESION -> EXPRESION menos . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 80
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 48

    (11) EXPRESION -> EXPRESION div . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 81
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 49

    (12) EXPRESION -> EXPRESION multi . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 82
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 50

    (13) EXPRESION -> EXPRESION mod . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 83
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 51

    (16) EXPRESION -> EXPRESION mayor . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 84
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 52

    (17) EXPRESION -> EXPRESION menor . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
    match           shift and go to state 36

    EXPRESION                      shift and go to state 85
    TIPODATO                       shift and go to state 26
    IF_TER                         shift and go to state 27
    MATCH_TER                      shift and go to state 28

state 53

    (18) EXPRESION -> EXPRESION mayorigual . EXPRESION
    (9) EXPRESION -> . EXPRESION mas EXPRESION
    (10) EXPRESION -> . EXPRESION menos EXPRESION
    (11) EXPRESION -> . EXPRESION div EXPRESION
    (12) EXPRESION -> . EXPRESION multi EXPRESION
    (13) EXPRESION -> . EXPRESION mod EXPRESION
    (14) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (15) EXPRESION -> . menos EXPRESION
    (16) EXPRESION -> . EXPRESION mayor EXPRESION
    (17) EXPRESION -> . EXPRESION menor EXPRESION
    (18) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (19) EXPRESION -> . EXPRESION menorigual EXPRESION
    (20) EXPRESION -> . EXPRESION igualigual EXPRESION
    (21) EXPRESION -> . EXPRESION diferente EXPRESION
    (22) EXPRESION -> . EXPRESION and EXPRESION
    (23) EXPRESION -> . EXPRESION or EXPRESION
    (24) EXPRESION -> . not EXPRESION
    (25) EXPRESION -> . para EXPRESION parc
    (26) EXPRESION -> . TIPODATO
    (27) EXPRESION -> . IF_TER
    (28) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . id
    (29) TIPODATO -> . entero
    (30) TIPODATO -> . decimal
    (31) TIPODATO -> . cadena
    (32) TIPODATO -> . true
    (33) TIPODATO -> . false
    (35) TIPODATO -> . caracter
    (42) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (43) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (44) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (45) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (46) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec

    pow             shift and go to state 23
    menos           shift and go to state 22
    not             shift and go to state 25
    para            shift and go to state 24
    id              shift and go to state 29
    entero          shift and go to state 30
    decimal         shift and go to state 31
    cadena          shift and go to state 32
    true            shift and go to state 33
    false           shift and go to state 34
    caracter        shift and go to state 35
    if              shift and go to state 20
