Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 77

    (36) EXPRESION -> EXPRESION igualigual . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (70) EXPRESION -> . id
    (65) TIPODATO -> . entero
    (66) TIPODATO -> . decimal
    (67) TIPODATO -> . cadena
    (68) TIPODATO -> . true
    (69) TIPODATO -> . false
    (71) TIPODATO -> . caracter
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (82) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (83) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (116) LOOP -> . loop BLOQUE_INST
    (87) CAST_AS -> . EXPRESION as TIPOVAR
    (88) ABS -> . EXPRESION punto abs para parc
    (89) CLONE -> . EXPRESION punto clone para parc
    (90) SQRT -> . para CAST_AS parc punto sqrt para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (92) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (135) CALL -> . id para CONJEXP parc
    (136) CALL -> . id para parc
    (151) REMOVE -> . id punto remove para EXPRESION parc
    (152) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (153) LEN -> . id punto len para parc
    (154) CAPACITY -> . id punto capacity para parc
    (155) ACCESVEC -> . id INDEXS
    (156) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (206) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 122
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 78

    (37) EXPRESION -> EXPRESION diferente . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (70) EXPRESION -> . id
    (65) TIPODATO -> . entero
    (66) TIPODATO -> . decimal
    (67) TIPODATO -> . cadena
    (68) TIPODATO -> . true
    (69) TIPODATO -> . false
    (71) TIPODATO -> . caracter
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (82) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (83) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (116) LOOP -> . loop BLOQUE_INST
    (87) CAST_AS -> . EXPRESION as TIPOVAR
    (88) ABS -> . EXPRESION punto abs para parc
    (89) CLONE -> . EXPRESION punto clone para parc
    (90) SQRT -> . para CAST_AS parc punto sqrt para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (92) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (135) CALL -> . id para CONJEXP parc
    (136) CALL -> . id para parc
    (151) REMOVE -> . id punto remove para EXPRESION parc
    (152) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (153) LEN -> . id punto len para parc
    (154) CAPACITY -> . id punto capacity para parc
    (155) ACCESVEC -> . id INDEXS
    (156) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (206) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 123
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 79

    (38) EXPRESION -> EXPRESION and . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (70) EXPRESION -> . id
    (65) TIPODATO -> . entero
    (66) TIPODATO -> . decimal
    (67) TIPODATO -> . cadena
    (68) TIPODATO -> . true
    (69) TIPODATO -> . false
    (71) TIPODATO -> . caracter
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (82) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (83) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (116) LOOP -> . loop BLOQUE_INST
    (87) CAST_AS -> . EXPRESION as TIPOVAR
    (88) ABS -> . EXPRESION punto abs para parc
    (89) CLONE -> . EXPRESION punto clone para parc
    (90) SQRT -> . para CAST_AS parc punto sqrt para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (92) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (135) CALL -> . id para CONJEXP parc
    (136) CALL -> . id para parc
    (151) REMOVE -> . id punto remove para EXPRESION parc
    (152) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (153) LEN -> . id punto len para parc
    (154) CAPACITY -> . id punto capacity para parc
    (155) ACCESVEC -> . id INDEXS
    (156) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (206) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 124
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 80

    (39) EXPRESION -> EXPRESION or . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (70) EXPRESION -> . id
    (65) TIPODATO -> . entero
    (66) TIPODATO -> . decimal
    (67) TIPODATO -> . cadena
    (68) TIPODATO -> . true
    (69) TIPODATO -> . false
    (71) TIPODATO -> . caracter
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (82) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (83) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (116) LOOP -> . loop BLOQUE_INST
    (87) CAST_AS -> . EXPRESION as TIPOVAR
    (88) ABS -> . EXPRESION punto abs para parc
    (89) CLONE -> . EXPRESION punto clone para parc
    (90) SQRT -> . para CAST_AS parc punto sqrt para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (92) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (135) CALL -> . id para CONJEXP parc
    (136) CALL -> . id para parc
    (151) REMOVE -> . id punto remove para EXPRESION parc
    (152) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (153) LEN -> . id punto len para parc
    (154) CAPACITY -> . id punto capacity para parc
    (155) ACCESVEC -> . id INDEXS
    (156) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (206) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 125
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 81

    (87) CAST_AS -> EXPRESION as . TIPOVAR
    (72) TIPOVAR -> . i64
    (73) TIPOVAR -> . f64
    (74) TIPOVAR -> . bool
    (75) TIPOVAR -> . string
    (76) TIPOVAR -> . char
    (77) TIPOVAR -> . str
    (78) TIPOVAR -> . usize

    i64             shift and go to state 127
    f64             shift and go to state 128
    bool            shift and go to state 129
    string          shift and go to state 130
    char            shift and go to state 131
    str             shift and go to state 132
    usize           shift and go to state 133

    TIPOVAR                        shift and go to state 126

state 82

    (88) ABS -> EXPRESION punto . abs para parc
    (89) CLONE -> EXPRESION punto . clone para parc
    (91) TO_STRING_OWNED -> EXPRESION punto . toString para parc
    (92) TO_STRING_OWNED -> EXPRESION punto . toOwned para parc

    abs             shift and go to state 134
    clone           shift and go to state 135
    toString        shift and go to state 136
    toOwned         shift and go to state 137


state 83

    (93) PRINT -> println para . EXPRESION parc
    (94) PRINT -> println para . EXPRESION coma CONJEXP parc
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (70) EXPRESION -> . id
    (65) TIPODATO -> . entero
    (66) TIPODATO -> . decimal
    (67) TIPODATO -> . cadena
    (68) TIPODATO -> . true
    (69) TIPODATO -> . false
    (71) TIPODATO -> . caracter
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (82) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (83) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (116) LOOP -> . loop BLOQUE_INST
    (87) CAST_AS -> . EXPRESION as TIPOVAR
    (88) ABS -> . EXPRESION punto abs para parc
    (89) CLONE -> . EXPRESION punto clone para parc
    (90) SQRT -> . para CAST_AS parc punto sqrt para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (92) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (135) CALL -> . id para CONJEXP parc
    (136) CALL -> . id para parc
    (151) REMOVE -> . id punto remove para EXPRESION parc
    (152) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (153) LEN -> . id punto len para parc
    (154) CAPACITY -> . id punto capacity para parc
    (155) ACCESVEC -> . id INDEXS
    (156) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (206) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 138
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 84

    (41) EXPRESION -> para EXPRESION . parc
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (87) CAST_AS -> EXPRESION . as TIPOVAR
    (88) ABS -> EXPRESION . punto abs para parc
    (89) CLONE -> EXPRESION . punto clone para parc
    (91) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (92) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    parc            shift and go to state 139
    mas             shift and go to state 68
    menos           shift and go to state 69
    div             shift and go to state 70
    multi           shift and go to state 71
    mod             shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayorigual      shift and go to state 75
    menorigual      shift and go to state 76
    igualigual      shift and go to state 77
    diferente       shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    as              shift and go to state 81
    punto           shift and go to state 82


state 85

    (90) SQRT -> para CAST_AS . parc punto sqrt para parc
    (46) EXPRESION -> CAST_AS .

  ! shift/reduce conflict for parc resolved as shift
    parc            shift and go to state 140
    mas             reduce using rule 46 (EXPRESION -> CAST_AS .)
    menos           reduce using rule 46 (EXPRESION -> CAST_AS .)
    div             reduce using rule 46 (EXPRESION -> CAST_AS .)
    multi           reduce using rule 46 (EXPRESION -> CAST_AS .)
    mod             reduce using rule 46 (EXPRESION -> CAST_AS .)
    mayor           reduce using rule 46 (EXPRESION -> CAST_AS .)
    menor           reduce using rule 46 (EXPRESION -> CAST_AS .)
    mayorigual      reduce using rule 46 (EXPRESION -> CAST_AS .)
    menorigual      reduce using rule 46 (EXPRESION -> CAST_AS .)
    igualigual      reduce using rule 46 (EXPRESION -> CAST_AS .)
    diferente       reduce using rule 46 (EXPRESION -> CAST_AS .)
    and             reduce using rule 46 (EXPRESION -> CAST_AS .)
    or              reduce using rule 46 (EXPRESION -> CAST_AS .)
    as              reduce using rule 46 (EXPRESION -> CAST_AS .)
    punto           reduce using rule 46 (EXPRESION -> CAST_AS .)

  ! parc            [ reduce using rule 46 (EXPRESION -> CAST_AS .) ]


state 86

    (70) EXPRESION -> id .
    (135) CALL -> id . para CONJEXP parc
    (136) CALL -> id . para parc
    (151) REMOVE -> id . punto remove para EXPRESION parc
    (152) CONTAINS -> id . punto contains para ampersand EXPRESION parc
    (153) LEN -> id . punto len para parc
    (154) CAPACITY -> id . punto capacity para parc
    (155) ACCESVEC -> id . INDEXS
    (156) ACCESVEC -> id . INDEXS punto CONJ_ACCES
    (190) ACCESO_STRUCT -> id . punto CONJ_ACCES
    (206) ACCESO_MOD -> id . dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (207) ACCESO_MOD -> id . dospuntos dospuntos CONJ_ACCES_MOD para parc
    (157) INDEXS -> . INDEXS cora EXPRESION corc
    (158) INDEXS -> . cora EXPRESION corc

  ! shift/reduce conflict for punto resolved as shift
    parc            reduce using rule 70 (EXPRESION -> id .)
    mas             reduce using rule 70 (EXPRESION -> id .)
    menos           reduce using rule 70 (EXPRESION -> id .)
    div             reduce using rule 70 (EXPRESION -> id .)
    multi           reduce using rule 70 (EXPRESION -> id .)
    mod             reduce using rule 70 (EXPRESION -> id .)
    mayor           reduce using rule 70 (EXPRESION -> id .)
    menor           reduce using rule 70 (EXPRESION -> id .)
    mayorigual      reduce using rule 70 (EXPRESION -> id .)
    menorigual      reduce using rule 70 (EXPRESION -> id .)
    igualigual      reduce using rule 70 (EXPRESION -> id .)
    diferente       reduce using rule 70 (EXPRESION -> id .)
