Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    id              shift and go to state 73
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    if              shift and go to state 74
    match           shift and go to state 75
    loop            shift and go to state 52

    EXPRESION                      shift and go to state 82
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 24

    (102) CONTINUE -> continue .

    puntoycoma      reduce using rule 102 (CONTINUE -> continue .)
    coma            reduce using rule 102 (CONTINUE -> continue .)


state 25

    (103) RETURN -> return . EXPRESION
    (104) RETURN -> return .
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    puntoycoma      reduce using rule 104 (RETURN -> return .)
    coma            reduce using rule 104 (RETURN -> return .)
    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    id              shift and go to state 73
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    if              shift and go to state 74
    match           shift and go to state 75
    loop            shift and go to state 52

    EXPRESION                      shift and go to state 83
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 26

    (100) BREAK -> break .
    (101) BREAK -> break . EXPRESION
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    puntoycoma      reduce using rule 100 (BREAK -> break .)
    coma            reduce using rule 100 (BREAK -> break .)
    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    id              shift and go to state 73
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    if              shift and go to state 74
    match           shift and go to state 75
    loop            shift and go to state 52

    EXPRESION                      shift and go to state 84
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 27

    (105) WHILE -> while . EXPRESION BLOQUE_INST
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    id              shift and go to state 73
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    if              shift and go to state 74
    match           shift and go to state 75
    loop            shift and go to state 52

    EXPRESION                      shift and go to state 85
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 28

    (24) EXPRESION -> menos . EXPRESION
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    id              shift and go to state 73
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    if              shift and go to state 74
    match           shift and go to state 75
    loop            shift and go to state 52

    EXPRESION                      shift and go to state 86
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 29

    (23) EXPRESION -> pow . para EXPRESION coma EXPRESION parc

    para            shift and go to state 87


state 30

    (33) EXPRESION -> not . EXPRESION
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    id              shift and go to state 73
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    if              shift and go to state 74
    match           shift and go to state 75
    loop            shift and go to state 52

    EXPRESION                      shift and go to state 88
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 31

    (35) EXPRESION -> TIPODATO .

    mas             reduce using rule 35 (EXPRESION -> TIPODATO .)
    menos           reduce using rule 35 (EXPRESION -> TIPODATO .)
    div             reduce using rule 35 (EXPRESION -> TIPODATO .)
    multi           reduce using rule 35 (EXPRESION -> TIPODATO .)
    mod             reduce using rule 35 (EXPRESION -> TIPODATO .)
    mayor           reduce using rule 35 (EXPRESION -> TIPODATO .)
    menor           reduce using rule 35 (EXPRESION -> TIPODATO .)
    mayorigual      reduce using rule 35 (EXPRESION -> TIPODATO .)
    menorigual      reduce using rule 35 (EXPRESION -> TIPODATO .)
    igualigual      reduce using rule 35 (EXPRESION -> TIPODATO .)
    diferente       reduce using rule 35 (EXPRESION -> TIPODATO .)
    and             reduce using rule 35 (EXPRESION -> TIPODATO .)
    or              reduce using rule 35 (EXPRESION -> TIPODATO .)
    as              reduce using rule 35 (EXPRESION -> TIPODATO .)
    punto           reduce using rule 35 (EXPRESION -> TIPODATO .)
    puntoycoma      reduce using rule 35 (EXPRESION -> TIPODATO .)
    parc            reduce using rule 35 (EXPRESION -> TIPODATO .)
    llavea          reduce using rule 35 (EXPRESION -> TIPODATO .)
    coma            reduce using rule 35 (EXPRESION -> TIPODATO .)
    llavec          reduce using rule 35 (EXPRESION -> TIPODATO .)
    igual           reduce using rule 35 (EXPRESION -> TIPODATO .)
    bvertical       reduce using rule 35 (EXPRESION -> TIPODATO .)
    corc            reduce using rule 35 (EXPRESION -> TIPODATO .)


state 32

    (36) EXPRESION -> IF_TER .

    mas             reduce using rule 36 (EXPRESION -> IF_TER .)
    menos           reduce using rule 36 (EXPRESION -> IF_TER .)
    div             reduce using rule 36 (EXPRESION -> IF_TER .)
    multi           reduce using rule 36 (EXPRESION -> IF_TER .)
    mod             reduce using rule 36 (EXPRESION -> IF_TER .)
    mayor           reduce using rule 36 (EXPRESION -> IF_TER .)
    menor           reduce using rule 36 (EXPRESION -> IF_TER .)
    mayorigual      reduce using rule 36 (EXPRESION -> IF_TER .)
    menorigual      reduce using rule 36 (EXPRESION -> IF_TER .)
    igualigual      reduce using rule 36 (EXPRESION -> IF_TER .)
    diferente       reduce using rule 36 (EXPRESION -> IF_TER .)
    and             reduce using rule 36 (EXPRESION -> IF_TER .)
    or              reduce using rule 36 (EXPRESION -> IF_TER .)
    as              reduce using rule 36 (EXPRESION -> IF_TER .)
    punto           reduce using rule 36 (EXPRESION -> IF_TER .)
    puntoycoma      reduce using rule 36 (EXPRESION -> IF_TER .)
    parc            reduce using rule 36 (EXPRESION -> IF_TER .)
    llavea          reduce using rule 36 (EXPRESION -> IF_TER .)
    coma            reduce using rule 36 (EXPRESION -> IF_TER .)
    llavec          reduce using rule 36 (EXPRESION -> IF_TER .)
    igual           reduce using rule 36 (EXPRESION -> IF_TER .)
    bvertical       reduce using rule 36 (EXPRESION -> IF_TER .)
    corc            reduce using rule 36 (EXPRESION -> IF_TER .)


state 33

    (37) EXPRESION -> MATCH_TER .

    mas             reduce using rule 37 (EXPRESION -> MATCH_TER .)
    menos           reduce using rule 37 (EXPRESION -> MATCH_TER .)
    div             reduce using rule 37 (EXPRESION -> MATCH_TER .)
    multi           reduce using rule 37 (EXPRESION -> MATCH_TER .)
    mod             reduce using rule 37 (EXPRESION -> MATCH_TER .)
    mayor           reduce using rule 37 (EXPRESION -> MATCH_TER .)
    menor           reduce using rule 37 (EXPRESION -> MATCH_TER .)
    mayorigual      reduce using rule 37 (EXPRESION -> MATCH_TER .)
    menorigual      reduce using rule 37 (EXPRESION -> MATCH_TER .)
    igualigual      reduce using rule 37 (EXPRESION -> MATCH_TER .)
    diferente       reduce using rule 37 (EXPRESION -> MATCH_TER .)
    and             reduce using rule 37 (EXPRESION -> MATCH_TER .)
    or              reduce using rule 37 (EXPRESION -> MATCH_TER .)
    as              reduce using rule 37 (EXPRESION -> MATCH_TER .)
    punto           reduce using rule 37 (EXPRESION -> MATCH_TER .)
    puntoycoma      reduce using rule 37 (EXPRESION -> MATCH_TER .)
    parc            reduce using rule 37 (EXPRESION -> MATCH_TER .)
    llavea          reduce using rule 37 (EXPRESION -> MATCH_TER .)
    coma            reduce using rule 37 (EXPRESION -> MATCH_TER .)
    llavec          reduce using rule 37 (EXPRESION -> MATCH_TER .)
    igual           reduce using rule 37 (EXPRESION -> MATCH_TER .)
    bvertical       reduce using rule 37 (EXPRESION -> MATCH_TER .)
    corc            reduce using rule 37 (EXPRESION -> MATCH_TER .)


state 34

    (38) EXPRESION -> LOOP .

    mas             reduce using rule 38 (EXPRESION -> LOOP .)
    menos           reduce using rule 38 (EXPRESION -> LOOP .)
    div             reduce using rule 38 (EXPRESION -> LOOP .)
    multi           reduce using rule 38 (EXPRESION -> LOOP .)
    mod             reduce using rule 38 (EXPRESION -> LOOP .)
    mayor           reduce using rule 38 (EXPRESION -> LOOP .)
    menor           reduce using rule 38 (EXPRESION -> LOOP .)
    mayorigual      reduce using rule 38 (EXPRESION -> LOOP .)
    menorigual      reduce using rule 38 (EXPRESION -> LOOP .)
    igualigual      reduce using rule 38 (EXPRESION -> LOOP .)
    diferente       reduce using rule 38 (EXPRESION -> LOOP .)
    and             reduce using rule 38 (EXPRESION -> LOOP .)
    or              reduce using rule 38 (EXPRESION -> LOOP .)
    as              reduce using rule 38 (EXPRESION -> LOOP .)
    punto           reduce using rule 38 (EXPRESION -> LOOP .)
    puntoycoma      reduce using rule 38 (EXPRESION -> LOOP .)
    parc            reduce using rule 38 (EXPRESION -> LOOP .)
    llavea          reduce using rule 38 (EXPRESION -> LOOP .)
    coma            reduce using rule 38 (EXPRESION -> LOOP .)
    llavec          reduce using rule 38 (EXPRESION -> LOOP .)
    igual           reduce using rule 38 (EXPRESION -> LOOP .)
    bvertical       reduce using rule 38 (EXPRESION -> LOOP .)
    corc            reduce using rule 38 (EXPRESION -> LOOP .)


state 35

    (39) EXPRESION -> CAST_AS .

    mas             reduce using rule 39 (EXPRESION -> CAST_AS .)
    menos           reduce using rule 39 (EXPRESION -> CAST_AS .)
    div             reduce using rule 39 (EXPRESION -> CAST_AS .)
    multi           reduce using rule 39 (EXPRESION -> CAST_AS .)
    mod             reduce using rule 39 (EXPRESION -> CAST_AS .)
    mayor           reduce using rule 39 (EXPRESION -> CAST_AS .)
    menor           reduce using rule 39 (EXPRESION -> CAST_AS .)
    mayorigual      reduce using rule 39 (EXPRESION -> CAST_AS .)
    menorigual      reduce using rule 39 (EXPRESION -> CAST_AS .)
    igualigual      reduce using rule 39 (EXPRESION -> CAST_AS .)
    diferente       reduce using rule 39 (EXPRESION -> CAST_AS .)
    and             reduce using rule 39 (EXPRESION -> CAST_AS .)
    or              reduce using rule 39 (EXPRESION -> CAST_AS .)
    as              reduce using rule 39 (EXPRESION -> CAST_AS .)
    punto           reduce using rule 39 (EXPRESION -> CAST_AS .)
    puntoycoma      reduce using rule 39 (EXPRESION -> CAST_AS .)
    llavea          reduce using rule 39 (EXPRESION -> CAST_AS .)
    coma            reduce using rule 39 (EXPRESION -> CAST_AS .)
    parc            reduce using rule 39 (EXPRESION -> CAST_AS .)
    llavec          reduce using rule 39 (EXPRESION -> CAST_AS .)
    igual           reduce using rule 39 (EXPRESION -> CAST_AS .)
    bvertical       reduce using rule 39 (EXPRESION -> CAST_AS .)
    corc            reduce using rule 39 (EXPRESION -> CAST_AS .)


state 36

    (40) EXPRESION -> ABS .

    mas             reduce using rule 40 (EXPRESION -> ABS .)
