Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (135) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (161) CALL -> . id para CONJEXP parc
    (162) CALL -> . id para parc
    (177) REMOVE -> . id punto remove para EXPRESION parc
    (178) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (179) LEN -> . id punto len para parc
    (180) CAPACITY -> . id punto capacity para parc
    (181) ACCESVEC -> . id INDEXS
    (182) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (219) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (235) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (236) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 181
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 251
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 167

    (41) EXPRESION -> EXPRESION diferente . EXPRESION
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (135) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (161) CALL -> . id para CONJEXP parc
    (162) CALL -> . id para parc
    (177) REMOVE -> . id punto remove para EXPRESION parc
    (178) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (179) LEN -> . id punto len para parc
    (180) CAPACITY -> . id punto capacity para parc
    (181) ACCESVEC -> . id INDEXS
    (182) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (219) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (235) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (236) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 181
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 252
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 168

    (42) EXPRESION -> EXPRESION and . EXPRESION
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (135) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (161) CALL -> . id para CONJEXP parc
    (162) CALL -> . id para parc
    (177) REMOVE -> . id punto remove para EXPRESION parc
    (178) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (179) LEN -> . id punto len para parc
    (180) CAPACITY -> . id punto capacity para parc
    (181) ACCESVEC -> . id INDEXS
    (182) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (219) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (235) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (236) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 181
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 253
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 169

    (43) EXPRESION -> EXPRESION or . EXPRESION
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (135) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (161) CALL -> . id para CONJEXP parc
    (162) CALL -> . id para parc
    (177) REMOVE -> . id punto remove para EXPRESION parc
    (178) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (179) LEN -> . id punto len para parc
    (180) CAPACITY -> . id punto capacity para parc
    (181) ACCESVEC -> . id INDEXS
    (182) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (219) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (235) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (236) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 181
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 254
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 170

    (92) CAST_AS -> EXPRESION as . TIPOVAR
    (77) TIPOVAR -> . i64
    (78) TIPOVAR -> . f64
    (79) TIPOVAR -> . bool
    (80) TIPOVAR -> . string
    (81) TIPOVAR -> . char
    (82) TIPOVAR -> . str
    (83) TIPOVAR -> . usize

    i64             shift and go to state 51
    f64             shift and go to state 52
    bool            shift and go to state 53
    string          shift and go to state 54
    char            shift and go to state 55
    str             shift and go to state 56
    usize           shift and go to state 57

    TIPOVAR                        shift and go to state 255

state 171

    (93) ABS -> EXPRESION punto . abs para parc
    (95) CLONE -> EXPRESION punto . clone para parc
    (99) TO_STRING_OWNED -> EXPRESION punto . toString para parc
    (100) TO_STRING_OWNED -> EXPRESION punto . toOwned para parc

    abs             shift and go to state 256
    clone           shift and go to state 257
    toString        shift and go to state 258
    toOwned         shift and go to state 259


state 172

    (19) INSTRUCCION -> DECVECTOR puntoycoma .

    llavec          reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    println         reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    let             reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    id              reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    if              reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    match           reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    continue        reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    return          reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    break           reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    while           reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    i64             reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    f64             reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    menos           reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    not             reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    para            reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    fn              reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    for             reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    struct          reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    modulo          reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    entero          reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    decimal         reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    cadena          reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    true            reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    false           reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    caracter        reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)
    loop            reduce using rule 19 (INSTRUCCION -> DECVECTOR puntoycoma .)


state 173

    (20) INSTRUCCION -> PUSH puntoycoma .

    llavec          reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    println         reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    let             reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    id              reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    if              reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    match           reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    continue        reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    return          reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    break           reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    while           reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    i64             reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    f64             reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    menos           reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    not             reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    para            reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    fn              reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    for             reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    struct          reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    modulo          reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    entero          reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    decimal         reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    cadena          reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    true            reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    false           reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    caracter        reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)
    loop            reduce using rule 20 (INSTRUCCION -> PUSH puntoycoma .)


state 174

    (21) INSTRUCCION -> INSERT puntoycoma .

    llavec          reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    println         reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    let             reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    id              reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    if              reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    match           reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    continue        reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    return          reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    break           reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    while           reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    i64             reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    f64             reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    menos           reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    not             reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    para            reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    fn              reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    for             reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    struct          reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    modulo          reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    entero          reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    decimal         reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    cadena          reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    true            reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    false           reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    caracter        reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)
    loop            reduce using rule 21 (INSTRUCCION -> INSERT puntoycoma .)


state 175

    (22) INSTRUCCION -> DECARREGLO puntoycoma .

    llavec          reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    println         reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    let             reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    id              reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    if              reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    match           reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    continue        reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    return          reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    break           reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    while           reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    i64             reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    f64             reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    menos           reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    not             reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    para            reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    fn              reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    for             reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    struct          reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    modulo          reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    entero          reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    decimal         reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    cadena          reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    true            reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    false           reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    caracter        reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)
    loop            reduce using rule 22 (INSTRUCCION -> DECARREGLO puntoycoma .)


state 176

    (25) INSTRUCCION -> DECSTRUCT puntoycoma .

    llavec          reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    println         reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    let             reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    id              reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    if              reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    match           reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    continue        reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    return          reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    break           reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    while           reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    i64             reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    f64             reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    menos           reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    not             reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    para            reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    fn              reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    for             reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    struct          reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    modulo          reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    entero          reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    decimal         reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
    cadena          reduce using rule 25 (INSTRUCCION -> DECSTRUCT puntoycoma .)
