Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    mod             reduce using rule 57 (EXPRESION -> ACCESVEC .)
    mayor           reduce using rule 57 (EXPRESION -> ACCESVEC .)
    menor           reduce using rule 57 (EXPRESION -> ACCESVEC .)
    mayorigual      reduce using rule 57 (EXPRESION -> ACCESVEC .)
    menorigual      reduce using rule 57 (EXPRESION -> ACCESVEC .)
    igualigual      reduce using rule 57 (EXPRESION -> ACCESVEC .)
    diferente       reduce using rule 57 (EXPRESION -> ACCESVEC .)
    and             reduce using rule 57 (EXPRESION -> ACCESVEC .)
    or              reduce using rule 57 (EXPRESION -> ACCESVEC .)
    as              reduce using rule 57 (EXPRESION -> ACCESVEC .)
    punto           reduce using rule 57 (EXPRESION -> ACCESVEC .)
    puntoycoma      reduce using rule 57 (EXPRESION -> ACCESVEC .)
    parc            reduce using rule 57 (EXPRESION -> ACCESVEC .)
    llavea          reduce using rule 57 (EXPRESION -> ACCESVEC .)
    coma            reduce using rule 57 (EXPRESION -> ACCESVEC .)
    corc            reduce using rule 57 (EXPRESION -> ACCESVEC .)
    llavec          reduce using rule 57 (EXPRESION -> ACCESVEC .)
    igual           reduce using rule 57 (EXPRESION -> ACCESVEC .)
    bvertical       reduce using rule 57 (EXPRESION -> ACCESVEC .)
    pub             reduce using rule 57 (EXPRESION -> ACCESVEC .)
    fn              reduce using rule 57 (EXPRESION -> ACCESVEC .)
    modulo          reduce using rule 57 (EXPRESION -> ACCESVEC .)
    struct          reduce using rule 57 (EXPRESION -> ACCESVEC .)
    let             reduce using rule 57 (EXPRESION -> ACCESVEC .)


state 54

    (58) EXPRESION -> ACCESO_STRUCT .

    mas             reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    menos           reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    div             reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    multi           reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    mod             reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    mayor           reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    menor           reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    mayorigual      reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    menorigual      reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    igualigual      reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    diferente       reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    and             reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    or              reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    as              reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    punto           reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    puntoycoma      reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    parc            reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    llavea          reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    coma            reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    corc            reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    llavec          reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    igual           reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    bvertical       reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    pub             reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    fn              reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    modulo          reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    struct          reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)
    let             reduce using rule 58 (EXPRESION -> ACCESO_STRUCT .)


state 55

    (59) EXPRESION -> ACCESO_MOD .

    mas             reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    menos           reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    div             reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    multi           reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    mod             reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    mayor           reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    menor           reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    mayorigual      reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    menorigual      reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    igualigual      reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    diferente       reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    and             reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    or              reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    as              reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    punto           reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    puntoycoma      reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    parc            reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    llavea          reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    coma            reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    corc            reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    llavec          reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    igual           reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    bvertical       reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    pub             reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    fn              reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    modulo          reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    struct          reduce using rule 59 (EXPRESION -> ACCESO_MOD .)
    let             reduce using rule 59 (EXPRESION -> ACCESO_MOD .)


state 56

    (129) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (130) FUNCION -> fn . id para LISTAPARAMETROS parc BLOQUE_INST
    (131) FUNCION -> fn . id para parc menos mayor TIPOVAR BLOQUE_INST
    (132) FUNCION -> fn . id para parc BLOQUE_INST
    (133) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
    (134) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
    (135) FUNCION -> fn . id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST

    id              shift and go to state 107


state 57

    (185) FORIN -> for . id in ARRFOR BLOQUE_INST

    id              shift and go to state 108


state 58

    (193) STRUCT -> struct . id llavea CONTENT_STRUCT llavec

    id              shift and go to state 109


state 59

    (209) MODULO -> modulo . id llavea CONTENT_MOD llavec

    id              shift and go to state 110


state 60

    (66) TIPODATO -> entero .

    mas             reduce using rule 66 (TIPODATO -> entero .)
    menos           reduce using rule 66 (TIPODATO -> entero .)
    div             reduce using rule 66 (TIPODATO -> entero .)
    multi           reduce using rule 66 (TIPODATO -> entero .)
    mod             reduce using rule 66 (TIPODATO -> entero .)
    mayor           reduce using rule 66 (TIPODATO -> entero .)
    menor           reduce using rule 66 (TIPODATO -> entero .)
    mayorigual      reduce using rule 66 (TIPODATO -> entero .)
    menorigual      reduce using rule 66 (TIPODATO -> entero .)
    igualigual      reduce using rule 66 (TIPODATO -> entero .)
    diferente       reduce using rule 66 (TIPODATO -> entero .)
    and             reduce using rule 66 (TIPODATO -> entero .)
    or              reduce using rule 66 (TIPODATO -> entero .)
    as              reduce using rule 66 (TIPODATO -> entero .)
    punto           reduce using rule 66 (TIPODATO -> entero .)
    puntoycoma      reduce using rule 66 (TIPODATO -> entero .)
    parc            reduce using rule 66 (TIPODATO -> entero .)
    llavea          reduce using rule 66 (TIPODATO -> entero .)
    coma            reduce using rule 66 (TIPODATO -> entero .)
    corc            reduce using rule 66 (TIPODATO -> entero .)
    llavec          reduce using rule 66 (TIPODATO -> entero .)
    igual           reduce using rule 66 (TIPODATO -> entero .)
    bvertical       reduce using rule 66 (TIPODATO -> entero .)
    pub             reduce using rule 66 (TIPODATO -> entero .)
    fn              reduce using rule 66 (TIPODATO -> entero .)
    modulo          reduce using rule 66 (TIPODATO -> entero .)
    struct          reduce using rule 66 (TIPODATO -> entero .)
    let             reduce using rule 66 (TIPODATO -> entero .)


state 61

    (67) TIPODATO -> decimal .

    mas             reduce using rule 67 (TIPODATO -> decimal .)
    menos           reduce using rule 67 (TIPODATO -> decimal .)
    div             reduce using rule 67 (TIPODATO -> decimal .)
    multi           reduce using rule 67 (TIPODATO -> decimal .)
    mod             reduce using rule 67 (TIPODATO -> decimal .)
    mayor           reduce using rule 67 (TIPODATO -> decimal .)
    menor           reduce using rule 67 (TIPODATO -> decimal .)
    mayorigual      reduce using rule 67 (TIPODATO -> decimal .)
    menorigual      reduce using rule 67 (TIPODATO -> decimal .)
    igualigual      reduce using rule 67 (TIPODATO -> decimal .)
    diferente       reduce using rule 67 (TIPODATO -> decimal .)
    and             reduce using rule 67 (TIPODATO -> decimal .)
    or              reduce using rule 67 (TIPODATO -> decimal .)
    as              reduce using rule 67 (TIPODATO -> decimal .)
    punto           reduce using rule 67 (TIPODATO -> decimal .)
    puntoycoma      reduce using rule 67 (TIPODATO -> decimal .)
    parc            reduce using rule 67 (TIPODATO -> decimal .)
    llavea          reduce using rule 67 (TIPODATO -> decimal .)
    coma            reduce using rule 67 (TIPODATO -> decimal .)
    corc            reduce using rule 67 (TIPODATO -> decimal .)
    llavec          reduce using rule 67 (TIPODATO -> decimal .)
    igual           reduce using rule 67 (TIPODATO -> decimal .)
    bvertical       reduce using rule 67 (TIPODATO -> decimal .)
    pub             reduce using rule 67 (TIPODATO -> decimal .)
    fn              reduce using rule 67 (TIPODATO -> decimal .)
    modulo          reduce using rule 67 (TIPODATO -> decimal .)
    struct          reduce using rule 67 (TIPODATO -> decimal .)
    let             reduce using rule 67 (TIPODATO -> decimal .)


state 62

    (68) TIPODATO -> cadena .

    mas             reduce using rule 68 (TIPODATO -> cadena .)
    menos           reduce using rule 68 (TIPODATO -> cadena .)
    div             reduce using rule 68 (TIPODATO -> cadena .)
    multi           reduce using rule 68 (TIPODATO -> cadena .)
    mod             reduce using rule 68 (TIPODATO -> cadena .)
    mayor           reduce using rule 68 (TIPODATO -> cadena .)
    menor           reduce using rule 68 (TIPODATO -> cadena .)
    mayorigual      reduce using rule 68 (TIPODATO -> cadena .)
    menorigual      reduce using rule 68 (TIPODATO -> cadena .)
    igualigual      reduce using rule 68 (TIPODATO -> cadena .)
    diferente       reduce using rule 68 (TIPODATO -> cadena .)
    and             reduce using rule 68 (TIPODATO -> cadena .)
    or              reduce using rule 68 (TIPODATO -> cadena .)
    as              reduce using rule 68 (TIPODATO -> cadena .)
    punto           reduce using rule 68 (TIPODATO -> cadena .)
    puntoycoma      reduce using rule 68 (TIPODATO -> cadena .)
    parc            reduce using rule 68 (TIPODATO -> cadena .)
    llavea          reduce using rule 68 (TIPODATO -> cadena .)
    coma            reduce using rule 68 (TIPODATO -> cadena .)
    corc            reduce using rule 68 (TIPODATO -> cadena .)
    llavec          reduce using rule 68 (TIPODATO -> cadena .)
    igual           reduce using rule 68 (TIPODATO -> cadena .)
    bvertical       reduce using rule 68 (TIPODATO -> cadena .)
    pub             reduce using rule 68 (TIPODATO -> cadena .)
    fn              reduce using rule 68 (TIPODATO -> cadena .)
    modulo          reduce using rule 68 (TIPODATO -> cadena .)
    struct          reduce using rule 68 (TIPODATO -> cadena .)
    let             reduce using rule 68 (TIPODATO -> cadena .)


state 63

    (69) TIPODATO -> true .

    mas             reduce using rule 69 (TIPODATO -> true .)
    menos           reduce using rule 69 (TIPODATO -> true .)
    div             reduce using rule 69 (TIPODATO -> true .)
    multi           reduce using rule 69 (TIPODATO -> true .)
    mod             reduce using rule 69 (TIPODATO -> true .)
    mayor           reduce using rule 69 (TIPODATO -> true .)
    menor           reduce using rule 69 (TIPODATO -> true .)
    mayorigual      reduce using rule 69 (TIPODATO -> true .)
    menorigual      reduce using rule 69 (TIPODATO -> true .)
    igualigual      reduce using rule 69 (TIPODATO -> true .)
    diferente       reduce using rule 69 (TIPODATO -> true .)
    and             reduce using rule 69 (TIPODATO -> true .)
    or              reduce using rule 69 (TIPODATO -> true .)
    as              reduce using rule 69 (TIPODATO -> true .)
    punto           reduce using rule 69 (TIPODATO -> true .)
    puntoycoma      reduce using rule 69 (TIPODATO -> true .)
    parc            reduce using rule 69 (TIPODATO -> true .)
    llavea          reduce using rule 69 (TIPODATO -> true .)
    coma            reduce using rule 69 (TIPODATO -> true .)
    corc            reduce using rule 69 (TIPODATO -> true .)
    llavec          reduce using rule 69 (TIPODATO -> true .)
    igual           reduce using rule 69 (TIPODATO -> true .)
    bvertical       reduce using rule 69 (TIPODATO -> true .)
    pub             reduce using rule 69 (TIPODATO -> true .)
    fn              reduce using rule 69 (TIPODATO -> true .)
    modulo          reduce using rule 69 (TIPODATO -> true .)
    struct          reduce using rule 69 (TIPODATO -> true .)
    let             reduce using rule 69 (TIPODATO -> true .)


state 64

    (70) TIPODATO -> false .

    mas             reduce using rule 70 (TIPODATO -> false .)
    menos           reduce using rule 70 (TIPODATO -> false .)
    div             reduce using rule 70 (TIPODATO -> false .)
    multi           reduce using rule 70 (TIPODATO -> false .)
    mod             reduce using rule 70 (TIPODATO -> false .)
    mayor           reduce using rule 70 (TIPODATO -> false .)
    menor           reduce using rule 70 (TIPODATO -> false .)
    mayorigual      reduce using rule 70 (TIPODATO -> false .)
    menorigual      reduce using rule 70 (TIPODATO -> false .)
    igualigual      reduce using rule 70 (TIPODATO -> false .)
    diferente       reduce using rule 70 (TIPODATO -> false .)
    and             reduce using rule 70 (TIPODATO -> false .)
    or              reduce using rule 70 (TIPODATO -> false .)
    as              reduce using rule 70 (TIPODATO -> false .)
    punto           reduce using rule 70 (TIPODATO -> false .)
    puntoycoma      reduce using rule 70 (TIPODATO -> false .)
    parc            reduce using rule 70 (TIPODATO -> false .)
    llavea          reduce using rule 70 (TIPODATO -> false .)
    coma            reduce using rule 70 (TIPODATO -> false .)
    corc            reduce using rule 70 (TIPODATO -> false .)
    llavec          reduce using rule 70 (TIPODATO -> false .)
    igual           reduce using rule 70 (TIPODATO -> false .)
    bvertical       reduce using rule 70 (TIPODATO -> false .)
    pub             reduce using rule 70 (TIPODATO -> false .)
    fn              reduce using rule 70 (TIPODATO -> false .)
    modulo          reduce using rule 70 (TIPODATO -> false .)
    struct          reduce using rule 70 (TIPODATO -> false .)
    let             reduce using rule 70 (TIPODATO -> false .)


state 65

    (72) TIPODATO -> caracter .

    mas             reduce using rule 72 (TIPODATO -> caracter .)
    menos           reduce using rule 72 (TIPODATO -> caracter .)
    div             reduce using rule 72 (TIPODATO -> caracter .)
    multi           reduce using rule 72 (TIPODATO -> caracter .)
    mod             reduce using rule 72 (TIPODATO -> caracter .)
    mayor           reduce using rule 72 (TIPODATO -> caracter .)
    menor           reduce using rule 72 (TIPODATO -> caracter .)
    mayorigual      reduce using rule 72 (TIPODATO -> caracter .)
    menorigual      reduce using rule 72 (TIPODATO -> caracter .)
    igualigual      reduce using rule 72 (TIPODATO -> caracter .)
    diferente       reduce using rule 72 (TIPODATO -> caracter .)
    and             reduce using rule 72 (TIPODATO -> caracter .)
    or              reduce using rule 72 (TIPODATO -> caracter .)
    as              reduce using rule 72 (TIPODATO -> caracter .)
    punto           reduce using rule 72 (TIPODATO -> caracter .)
    puntoycoma      reduce using rule 72 (TIPODATO -> caracter .)
    parc            reduce using rule 72 (TIPODATO -> caracter .)
    llavea          reduce using rule 72 (TIPODATO -> caracter .)
    coma            reduce using rule 72 (TIPODATO -> caracter .)
    corc            reduce using rule 72 (TIPODATO -> caracter .)
    llavec          reduce using rule 72 (TIPODATO -> caracter .)
    igual           reduce using rule 72 (TIPODATO -> caracter .)
    bvertical       reduce using rule 72 (TIPODATO -> caracter .)
    pub             reduce using rule 72 (TIPODATO -> caracter .)
    fn              reduce using rule 72 (TIPODATO -> caracter .)
    modulo          reduce using rule 72 (TIPODATO -> caracter .)
    struct          reduce using rule 72 (TIPODATO -> caracter .)
    let             reduce using rule 72 (TIPODATO -> caracter .)


state 66

    (121) LOOP -> loop . BLOQUE_INST
    (128) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 112

    BLOQUE_INST                    shift and go to state 111

state 67

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION . puntoycoma

    puntoycoma      shift and go to state 113


state 68

    (3) INSTRUCCIONES -> INSTRUCCION puntoycoma .

    println         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    let             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    id              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    if              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    match           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    continue        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    return          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    break           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    while           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    i64             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    f64             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    menos           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    not             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    para            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    fn              reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    for             reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    struct          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    modulo          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    entero          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    decimal         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    cadena          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    true            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    false           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    caracter        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    loop            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)
    llavec          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION puntoycoma .)


state 69

    (24) EXPRESION -> EXPRESION mas . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . ID
    (44) EXPRESION -> . IF_TER
    (45) EXPRESION -> . MATCH_TER
    (46) EXPRESION -> . LOOP
    (47) EXPRESION -> . CAST_AS
    (48) EXPRESION -> . ABS
    (49) EXPRESION -> . CLONE
    (50) EXPRESION -> . SQRT
    (51) EXPRESION -> . TO_STRING_OWNED
    (52) EXPRESION -> . CALL
    (53) EXPRESION -> . REMOVE
    (54) EXPRESION -> . CONTAINS
    (55) EXPRESION -> . LEN
    (56) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . ACCESO_STRUCT
    (59) EXPRESION -> . ACCESO_MOD
    (66) TIPODATO -> . entero
    (67) TIPODATO -> . decimal
    (68) TIPODATO -> . cadena
    (69) TIPODATO -> . true
    (70) TIPODATO -> . false
    (72) TIPODATO -> . caracter
    (71) ID -> . id
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (82) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (83) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (84) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (121) LOOP -> . loop BLOQUE_INST
    (88) CAST_AS -> . EXPRESION as TIPOVAR
    (89) ABS -> . EXPRESION punto abs para parc
    (90) ABS -> . id punto abs para parc
    (91) CLONE -> . EXPRESION punto clone para parc
    (92) CLONE -> . id punto clone para parc
    (93) SQRT -> . para CAST_AS parc punto sqrt para parc
    (94) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (95) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (96) TO_STRING_OWNED -> . id punto toString para parc
    (97) TO_STRING_OWNED -> . id punto toOwned para parc
    (147) CALL -> . id para CONJEXP parc
    (148) CALL -> . id para parc
    (163) REMOVE -> . id punto remove para EXPRESION parc
    (164) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (165) LEN -> . id punto len para parc
    (166) CAPACITY -> . id punto capacity para parc
    (167) ACCESVEC -> . id INDEXS
    (168) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (205) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (221) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (222) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    entero          shift and go to state 60
    decimal         shift and go to state 61
    cadena          shift and go to state 62
    true            shift and go to state 63
    false           shift and go to state 64
    caracter        shift and go to state 65
    id              shift and go to state 87
    if              shift and go to state 88
    match           shift and go to state 89
    loop            shift and go to state 66

    EXPRESION                      shift and go to state 114
    TIPODATO                       shift and go to state 38
    ID                             shift and go to state 39
    IF_TER                         shift and go to state 40
    MATCH_TER                      shift and go to state 41
    LOOP                           shift and go to state 42
    CAST_AS                        shift and go to state 43
    ABS                            shift and go to state 44
    CLONE                          shift and go to state 45
    SQRT                           shift and go to state 46
    TO_STRING_OWNED                shift and go to state 47
    CALL                           shift and go to state 48
    REMOVE                         shift and go to state 49
    CONTAINS                       shift and go to state 50
    LEN                            shift and go to state 51
    CAPACITY                       shift and go to state 52
    ACCESVEC                       shift and go to state 53
    ACCESO_STRUCT                  shift and go to state 54
    ACCESO_MOD                     shift and go to state 55

state 70

    (25) EXPRESION -> EXPRESION menos . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . ID
    (44) EXPRESION -> . IF_TER
    (45) EXPRESION -> . MATCH_TER
    (46) EXPRESION -> . LOOP
    (47) EXPRESION -> . CAST_AS
    (48) EXPRESION -> . ABS
    (49) EXPRESION -> . CLONE
    (50) EXPRESION -> . SQRT
    (51) EXPRESION -> . TO_STRING_OWNED
    (52) EXPRESION -> . CALL
    (53) EXPRESION -> . REMOVE
    (54) EXPRESION -> . CONTAINS
    (55) EXPRESION -> . LEN
    (56) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . ACCESO_STRUCT
    (59) EXPRESION -> . ACCESO_MOD
    (66) TIPODATO -> . entero
    (67) TIPODATO -> . decimal
    (68) TIPODATO -> . cadena
    (69) TIPODATO -> . true
    (70) TIPODATO -> . false
    (72) TIPODATO -> . caracter
    (71) ID -> . id
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (82) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (83) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (84) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (121) LOOP -> . loop BLOQUE_INST
    (88) CAST_AS -> . EXPRESION as TIPOVAR
    (89) ABS -> . EXPRESION punto abs para parc
    (90) ABS -> . id punto abs para parc
    (91) CLONE -> . EXPRESION punto clone para parc
    (92) CLONE -> . id punto clone para parc
    (93) SQRT -> . para CAST_AS parc punto sqrt para parc
    (94) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (95) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (96) TO_STRING_OWNED -> . id punto toString para parc
    (97) TO_STRING_OWNED -> . id punto toOwned para parc
    (147) CALL -> . id para CONJEXP parc
    (148) CALL -> . id para parc
    (163) REMOVE -> . id punto remove para EXPRESION parc
    (164) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (165) LEN -> . id punto len para parc
    (166) CAPACITY -> . id punto capacity para parc
    (167) ACCESVEC -> . id INDEXS
    (168) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (205) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (221) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (222) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    entero          shift and go to state 60
    decimal         shift and go to state 61
    cadena          shift and go to state 62
    true            shift and go to state 63
    false           shift and go to state 64
    caracter        shift and go to state 65
    id              shift and go to state 87
    if              shift and go to state 88
    match           shift and go to state 89
    loop            shift and go to state 66

    EXPRESION                      shift and go to state 115
    TIPODATO                       shift and go to state 38
    ID                             shift and go to state 39
    IF_TER                         shift and go to state 40
