Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO


state 71

    (79) PRINT -> println para . EXPRESION parc
    (80) PRINT -> println para . EXPRESION coma CONJEXP parc
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 74
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    if              shift and go to state 75
    match           shift and go to state 76
    loop            shift and go to state 53

    EXPRESION                      shift and go to state 118
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 72

    (35) EXPRESION -> para EXPRESION . parc
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
    (22) EXPRESION -> EXPRESION . multi EXPRESION
    (23) EXPRESION -> EXPRESION . mod EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . menor EXPRESION
    (28) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (29) EXPRESION -> EXPRESION . menorigual EXPRESION
    (30) EXPRESION -> EXPRESION . igualigual EXPRESION
    (31) EXPRESION -> EXPRESION . diferente EXPRESION
    (32) EXPRESION -> EXPRESION . and EXPRESION
    (33) EXPRESION -> EXPRESION . or EXPRESION
    (73) CAST_AS -> EXPRESION . as TIPOVAR
    (74) ABS -> EXPRESION . punto abs para parc
    (75) CLONE -> EXPRESION . punto clone para parc
    (77) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (78) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    parc            shift and go to state 119
    mas             shift and go to state 56
    menos           shift and go to state 57
    div             shift and go to state 58
    multi           shift and go to state 59
    mod             shift and go to state 60
    mayor           shift and go to state 61
    menor           shift and go to state 62
    mayorigual      shift and go to state 63
    menorigual      shift and go to state 64
    igualigual      shift and go to state 65
    diferente       shift and go to state 66
    and             shift and go to state 67
    or              shift and go to state 68
    as              shift and go to state 69
    punto           shift and go to state 70


state 73

    (76) SQRT -> para CAST_AS . parc punto sqrt para parc
    (40) EXPRESION -> CAST_AS .

  ! shift/reduce conflict for parc resolved as shift
    parc            shift and go to state 120
    mas             reduce using rule 40 (EXPRESION -> CAST_AS .)
    menos           reduce using rule 40 (EXPRESION -> CAST_AS .)
    div             reduce using rule 40 (EXPRESION -> CAST_AS .)
    multi           reduce using rule 40 (EXPRESION -> CAST_AS .)
    mod             reduce using rule 40 (EXPRESION -> CAST_AS .)
    mayor           reduce using rule 40 (EXPRESION -> CAST_AS .)
    menor           reduce using rule 40 (EXPRESION -> CAST_AS .)
    mayorigual      reduce using rule 40 (EXPRESION -> CAST_AS .)
    menorigual      reduce using rule 40 (EXPRESION -> CAST_AS .)
    igualigual      reduce using rule 40 (EXPRESION -> CAST_AS .)
    diferente       reduce using rule 40 (EXPRESION -> CAST_AS .)
    and             reduce using rule 40 (EXPRESION -> CAST_AS .)
    or              reduce using rule 40 (EXPRESION -> CAST_AS .)
    as              reduce using rule 40 (EXPRESION -> CAST_AS .)
    punto           reduce using rule 40 (EXPRESION -> CAST_AS .)

  ! parc            [ reduce using rule 40 (EXPRESION -> CAST_AS .) ]


state 74

    (57) EXPRESION -> id .
    (116) CALL -> id . para CONJEXP parc
    (117) CALL -> id . para parc
    (132) REMOVE -> id . punto remove para EXPRESION parc
    (133) CONTAINS -> id . punto contains para ampersand EXPRESION parc
    (134) LEN -> id . punto len para parc
    (135) CAPACITY -> id . punto capacity para parc

  ! shift/reduce conflict for punto resolved as shift
    parc            reduce using rule 57 (EXPRESION -> id .)
    mas             reduce using rule 57 (EXPRESION -> id .)
    menos           reduce using rule 57 (EXPRESION -> id .)
    div             reduce using rule 57 (EXPRESION -> id .)
    multi           reduce using rule 57 (EXPRESION -> id .)
    mod             reduce using rule 57 (EXPRESION -> id .)
    mayor           reduce using rule 57 (EXPRESION -> id .)
    menor           reduce using rule 57 (EXPRESION -> id .)
    mayorigual      reduce using rule 57 (EXPRESION -> id .)
    menorigual      reduce using rule 57 (EXPRESION -> id .)
    igualigual      reduce using rule 57 (EXPRESION -> id .)
    diferente       reduce using rule 57 (EXPRESION -> id .)
    and             reduce using rule 57 (EXPRESION -> id .)
    or              reduce using rule 57 (EXPRESION -> id .)
    as              reduce using rule 57 (EXPRESION -> id .)
    llavea          reduce using rule 57 (EXPRESION -> id .)
    puntoycoma      reduce using rule 57 (EXPRESION -> id .)
    coma            reduce using rule 57 (EXPRESION -> id .)
    llavec          reduce using rule 57 (EXPRESION -> id .)
    igual           reduce using rule 57 (EXPRESION -> id .)
    bvertical       reduce using rule 57 (EXPRESION -> id .)
    corc            reduce using rule 57 (EXPRESION -> id .)
    para            shift and go to state 81
    punto           shift and go to state 121

  ! punto           [ reduce using rule 57 (EXPRESION -> id .) ]


state 75

    (65) IF_TER -> if . EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> if . EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> if . EXPRESION llavea EXPRESION llavec else IF_TER
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 74
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    if              shift and go to state 75
    match           shift and go to state 76
    loop            shift and go to state 53

    EXPRESION                      shift and go to state 122
    IF_TER                         shift and go to state 33
    TIPODATO                       shift and go to state 32
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 76

    (68) MATCH_TER -> match . EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> match . EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 74
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    if              shift and go to state 75
    match           shift and go to state 76
    loop            shift and go to state 53

    EXPRESION                      shift and go to state 123
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 77

    (81) DECLARACION -> let mut . id dospuntos TIPOVAR igual EXPRESION
    (82) DECLARACION -> let mut . id igual EXPRESION
    (85) DECLARACION -> let mut . id dospuntos TIPOVAR
    (119) DECVECTOR -> let mut . id igual VECI
    (121) DECVECTOR -> let mut . id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (137) DECARREGLO -> let mut . id dospuntos DIMENSION_ARR igual ARREGLO
    (139) DECARREGLO -> let mut . id igual ARREGLO

    id              shift and go to state 124


state 78

    (83) DECLARACION -> let id . dospuntos TIPOVAR igual EXPRESION
    (84) DECLARACION -> let id . igual EXPRESION
    (118) DECVECTOR -> let id . igual VECI
    (120) DECVECTOR -> let id . dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (136) DECARREGLO -> let id . dospuntos DIMENSION_ARR igual ARREGLO
    (138) DECARREGLO -> let id . igual ARREGLO

    dospuntos       shift and go to state 125
    igual           shift and go to state 126


state 79

    (86) ASIGNACION -> id igual . EXPRESION
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 74
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    if              shift and go to state 75
    match           shift and go to state 76
    loop            shift and go to state 53

    EXPRESION                      shift and go to state 127
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 80

    (130) PUSH -> id punto . push para EXPRESION parc
    (131) INSERT -> id punto . insert para EXPRESION coma EXPRESION parc
    (132) REMOVE -> id punto . remove para EXPRESION parc
    (133) CONTAINS -> id punto . contains para ampersand EXPRESION parc
    (134) LEN -> id punto . len para parc
    (135) CAPACITY -> id punto . capacity para parc

    push            shift and go to state 128
    insert          shift and go to state 129
    remove          shift and go to state 130
    contains        shift and go to state 131
    len             shift and go to state 132
    capacity        shift and go to state 133


state 81

    (116) CALL -> id para . CONJEXP parc
    (117) CALL -> id para . parc
    (50) CONJEXP -> . CONJEXP coma EXPRESION
    (51) CONJEXP -> . EXPRESION
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    parc            shift and go to state 135
    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 74
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    if              shift and go to state 75
    match           shift and go to state 76
    loop            shift and go to state 53

    CONJEXP                        shift and go to state 134
    EXPRESION                      shift and go to state 136
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 82

    (87) IF -> if EXPRESION . BLOQUE_INST
    (88) IF -> if EXPRESION . BLOQUE_INST else BLOQUE_INST
    (89) IF -> if EXPRESION . BLOQUE_INST else IF
    (65) IF_TER -> if EXPRESION . llavea EXPRESION llavec
    (66) IF_TER -> if EXPRESION . llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> if EXPRESION . llavea EXPRESION llavec else IF_TER
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
    (22) EXPRESION -> EXPRESION . multi EXPRESION
    (23) EXPRESION -> EXPRESION . mod EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . menor EXPRESION
    (28) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (29) EXPRESION -> EXPRESION . menorigual EXPRESION
    (30) EXPRESION -> EXPRESION . igualigual EXPRESION
    (31) EXPRESION -> EXPRESION . diferente EXPRESION
    (32) EXPRESION -> EXPRESION . and EXPRESION
    (33) EXPRESION -> EXPRESION . or EXPRESION
    (73) CAST_AS -> EXPRESION . as TIPOVAR
    (74) ABS -> EXPRESION . punto abs para parc
    (75) CLONE -> EXPRESION . punto clone para parc
    (77) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (78) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (107) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 138
    mas             shift and go to state 56
    menos           shift and go to state 57
    div             shift and go to state 58
    multi           shift and go to state 59
    mod             shift and go to state 60
    mayor           shift and go to state 61
    menor           shift and go to state 62
    mayorigual      shift and go to state 63
    menorigual      shift and go to state 64
    igualigual      shift and go to state 65
    diferente       shift and go to state 66
    and             shift and go to state 67
    or              shift and go to state 68
    as              shift and go to state 69
    punto           shift and go to state 70

    BLOQUE_INST                    shift and go to state 137

state 83

    (90) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (91) MATCH -> match EXPRESION . llavea guionbajo igual mayor BLOQUE_INST llavec
    (92) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (93) MATCH -> match EXPRESION . llavea guionbajo igual mayor INSTRUCCION coma llavec
    (68) MATCH_TER -> match EXPRESION . llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> match EXPRESION . llavea guionbajo igual mayor EXPRESION coma llavec
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
