Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    struct

Grammar

Rule 0     S' -> INICIO
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 85

    (138) ACCESVEC -> id INDEXS .
    (139) INDEXS -> INDEXS . cora EXPRESION corc

    mas             reduce using rule 138 (ACCESVEC -> id INDEXS .)
    menos           reduce using rule 138 (ACCESVEC -> id INDEXS .)
    div             reduce using rule 138 (ACCESVEC -> id INDEXS .)
    multi           reduce using rule 138 (ACCESVEC -> id INDEXS .)
    mod             reduce using rule 138 (ACCESVEC -> id INDEXS .)
    mayor           reduce using rule 138 (ACCESVEC -> id INDEXS .)
    menor           reduce using rule 138 (ACCESVEC -> id INDEXS .)
    mayorigual      reduce using rule 138 (ACCESVEC -> id INDEXS .)
    menorigual      reduce using rule 138 (ACCESVEC -> id INDEXS .)
    igualigual      reduce using rule 138 (ACCESVEC -> id INDEXS .)
    diferente       reduce using rule 138 (ACCESVEC -> id INDEXS .)
    and             reduce using rule 138 (ACCESVEC -> id INDEXS .)
    or              reduce using rule 138 (ACCESVEC -> id INDEXS .)
    as              reduce using rule 138 (ACCESVEC -> id INDEXS .)
    punto           reduce using rule 138 (ACCESVEC -> id INDEXS .)
    puntoycoma      reduce using rule 138 (ACCESVEC -> id INDEXS .)
    parc            reduce using rule 138 (ACCESVEC -> id INDEXS .)
    llavea          reduce using rule 138 (ACCESVEC -> id INDEXS .)
    coma            reduce using rule 138 (ACCESVEC -> id INDEXS .)
    corc            reduce using rule 138 (ACCESVEC -> id INDEXS .)
    llavec          reduce using rule 138 (ACCESVEC -> id INDEXS .)
    igual           reduce using rule 138 (ACCESVEC -> id INDEXS .)
    bvertical       reduce using rule 138 (ACCESVEC -> id INDEXS .)
    cora            shift and go to state 143


state 86

    (140) INDEXS -> cora . EXPRESION corc
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    id              shift and go to state 77
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    if              shift and go to state 78
    match           shift and go to state 79
    loop            shift and go to state 56

    EXPRESION                      shift and go to state 144
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 87

    (89) IF -> if EXPRESION . BLOQUE_INST
    (90) IF -> if EXPRESION . BLOQUE_INST else BLOQUE_INST
    (91) IF -> if EXPRESION . BLOQUE_INST else IF
    (67) IF_TER -> if EXPRESION . llavea EXPRESION llavec
    (68) IF_TER -> if EXPRESION . llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> if EXPRESION . llavea EXPRESION llavec else IF_TER
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (30) EXPRESION -> EXPRESION . menorigual EXPRESION
    (31) EXPRESION -> EXPRESION . igualigual EXPRESION
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (109) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    llavea          shift and go to state 146
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    as              shift and go to state 72
    punto           shift and go to state 73

    BLOQUE_INST                    shift and go to state 145

state 88

    (92) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (93) MATCH -> match EXPRESION . llavea guionbajo igual mayor BLOQUE_INST llavec
    (94) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (95) MATCH -> match EXPRESION . llavea guionbajo igual mayor INSTRUCCION coma llavec
    (70) MATCH_TER -> match EXPRESION . llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> match EXPRESION . llavea guionbajo igual mayor EXPRESION coma llavec
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (30) EXPRESION -> EXPRESION . menorigual EXPRESION
    (31) EXPRESION -> EXPRESION . igualigual EXPRESION
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    llavea          shift and go to state 147
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    as              shift and go to state 72
    punto           shift and go to state 73


state 89

    (106) RETURN -> return EXPRESION .
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (30) EXPRESION -> EXPRESION . menorigual EXPRESION
    (31) EXPRESION -> EXPRESION . igualigual EXPRESION
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 106 (RETURN -> return EXPRESION .)
    coma            reduce using rule 106 (RETURN -> return EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    as              shift and go to state 72
    punto           shift and go to state 73


state 90

    (104) BREAK -> break EXPRESION .
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (30) EXPRESION -> EXPRESION . menorigual EXPRESION
    (31) EXPRESION -> EXPRESION . igualigual EXPRESION
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 104 (BREAK -> break EXPRESION .)
    coma            reduce using rule 104 (BREAK -> break EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    as              shift and go to state 72
    punto           shift and go to state 73


state 91

    (108) WHILE -> while EXPRESION . BLOQUE_INST
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (30) EXPRESION -> EXPRESION . menorigual EXPRESION
    (31) EXPRESION -> EXPRESION . igualigual EXPRESION
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (109) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    as              shift and go to state 72
    punto           shift and go to state 73
    llavea          shift and go to state 98

    BLOQUE_INST                    shift and go to state 148

state 92

    (26) EXPRESION -> menos EXPRESION .
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (30) EXPRESION -> EXPRESION . menorigual EXPRESION
    (31) EXPRESION -> EXPRESION . igualigual EXPRESION
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    mas             reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    div             reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    multi           reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    mod             reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    mayor           reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    menor           reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    mayorigual      reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    menorigual      reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    igualigual      reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    diferente       reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    as              reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    punto           reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    puntoycoma      reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    parc            reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    llavea          reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    coma            reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    corc            reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    llavec          reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 26 (EXPRESION -> menos EXPRESION .)
    bvertical       reduce using rule 26 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 59 ]
  ! menos           [ shift and go to state 60 ]
  ! div             [ shift and go to state 61 ]
  ! multi           [ shift and go to state 62 ]
  ! mod             [ shift and go to state 63 ]
  ! mayor           [ shift and go to state 64 ]
  ! menor           [ shift and go to state 65 ]
  ! mayorigual      [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualigual      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]
  ! as              [ shift and go to state 72 ]
  ! punto           [ shift and go to state 73 ]


state 93

    (25) EXPRESION -> pow para . EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . EXPRESION mas EXPRESION
    (21) EXPRESION -> . EXPRESION menos EXPRESION
    (22) EXPRESION -> . EXPRESION div EXPRESION
    (23) EXPRESION -> . EXPRESION multi EXPRESION
    (24) EXPRESION -> . EXPRESION mod EXPRESION
    (25) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (26) EXPRESION -> . menos EXPRESION
    (27) EXPRESION -> . EXPRESION mayor EXPRESION
    (28) EXPRESION -> . EXPRESION menor EXPRESION
    (29) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (30) EXPRESION -> . EXPRESION menorigual EXPRESION
    (31) EXPRESION -> . EXPRESION igualigual EXPRESION
    (32) EXPRESION -> . EXPRESION diferente EXPRESION
    (33) EXPRESION -> . EXPRESION and EXPRESION
    (34) EXPRESION -> . EXPRESION or EXPRESION
    (35) EXPRESION -> . not EXPRESION
    (36) EXPRESION -> . para EXPRESION parc
    (37) EXPRESION -> . TIPODATO
    (38) EXPRESION -> . IF_TER
    (39) EXPRESION -> . MATCH_TER
    (40) EXPRESION -> . LOOP
    (41) EXPRESION -> . CAST_AS
    (42) EXPRESION -> . ABS
    (43) EXPRESION -> . CLONE
    (44) EXPRESION -> . SQRT
    (45) EXPRESION -> . TO_STRING_OWNED
    (46) EXPRESION -> . CALL
    (47) EXPRESION -> . REMOVE
    (48) EXPRESION -> . CONTAINS
    (49) EXPRESION -> . LEN
    (50) EXPRESION -> . CAPACITY
    (51) EXPRESION -> . ACCESVEC
    (59) EXPRESION -> . id
    (54) TIPODATO -> . entero
    (55) TIPODATO -> . decimal
    (56) TIPODATO -> . cadena
    (57) TIPODATO -> . true
    (58) TIPODATO -> . false
    (60) TIPODATO -> . caracter
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (69) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (70) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (71) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (102) LOOP -> . loop BLOQUE_INST
    (75) CAST_AS -> . EXPRESION as TIPOVAR
    (76) ABS -> . EXPRESION punto abs para parc
    (77) CLONE -> . EXPRESION punto clone para parc
    (78) SQRT -> . para CAST_AS parc punto sqrt para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (80) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (118) CALL -> . id para CONJEXP parc
    (119) CALL -> . id para parc
    (134) REMOVE -> . id punto remove para EXPRESION parc
    (135) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (136) LEN -> . id punto len para parc
    (137) CAPACITY -> . id punto capacity para parc
    (138) ACCESVEC -> . id INDEXS

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 32
    para            shift and go to state 21
    id              shift and go to state 77
    entero          shift and go to state 50
    decimal         shift and go to state 51
    cadena          shift and go to state 52
    true            shift and go to state 53
    false           shift and go to state 54
    caracter        shift and go to state 55
    if              shift and go to state 78
    match           shift and go to state 79
    loop            shift and go to state 56

    EXPRESION                      shift and go to state 149
    TIPODATO                       shift and go to state 33
    IF_TER                         shift and go to state 34
    MATCH_TER                      shift and go to state 35
    LOOP                           shift and go to state 36
    CAST_AS                        shift and go to state 37
    ABS                            shift and go to state 38
    CLONE                          shift and go to state 39
    SQRT                           shift and go to state 40
    TO_STRING_OWNED                shift and go to state 41
    CALL                           shift and go to state 42
    REMOVE                         shift and go to state 43
    CONTAINS                       shift and go to state 44
    LEN                            shift and go to state 45
    CAPACITY                       shift and go to state 46
    ACCESVEC                       shift and go to state 47

state 94

    (35) EXPRESION -> not EXPRESION .
    (20) EXPRESION -> EXPRESION . mas EXPRESION
    (21) EXPRESION -> EXPRESION . menos EXPRESION
    (22) EXPRESION -> EXPRESION . div EXPRESION
    (23) EXPRESION -> EXPRESION . multi EXPRESION
    (24) EXPRESION -> EXPRESION . mod EXPRESION
    (27) EXPRESION -> EXPRESION . mayor EXPRESION
    (28) EXPRESION -> EXPRESION . menor EXPRESION
    (29) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (30) EXPRESION -> EXPRESION . menorigual EXPRESION
    (31) EXPRESION -> EXPRESION . igualigual EXPRESION
    (32) EXPRESION -> EXPRESION . diferente EXPRESION
    (33) EXPRESION -> EXPRESION . and EXPRESION
    (34) EXPRESION -> EXPRESION . or EXPRESION
    (75) CAST_AS -> EXPRESION . as TIPOVAR
    (76) ABS -> EXPRESION . punto abs para parc
    (77) CLONE -> EXPRESION . punto clone para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (80) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for punto resolved as shift
    puntoycoma      reduce using rule 35 (EXPRESION -> not EXPRESION .)
    parc            reduce using rule 35 (EXPRESION -> not EXPRESION .)
    llavea          reduce using rule 35 (EXPRESION -> not EXPRESION .)
    coma            reduce using rule 35 (EXPRESION -> not EXPRESION .)
    corc            reduce using rule 35 (EXPRESION -> not EXPRESION .)
    llavec          reduce using rule 35 (EXPRESION -> not EXPRESION .)
    igual           reduce using rule 35 (EXPRESION -> not EXPRESION .)
    bvertical       reduce using rule 35 (EXPRESION -> not EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    as              shift and go to state 72
    punto           shift and go to state 73

  ! mas             [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]
  ! menos           [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]
  ! div             [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]
  ! multi           [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]
  ! mod             [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]
  ! mayor           [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]
  ! menor           [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]
  ! mayorigual      [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]
  ! menorigual      [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]
  ! igualigual      [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]
  ! diferente       [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]
  ! and             [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]
  ! or              [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]
  ! as              [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]
  ! punto           [ reduce using rule 35 (EXPRESION -> not EXPRESION .) ]


state 95

    (110) FUNCION -> fn id . para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (111) FUNCION -> fn id . para LISTAPARAMETROS parc BLOQUE_INST
    (112) FUNCION -> fn id . para parc menos mayor TIPOVAR BLOQUE_INST
    (113) FUNCION -> fn id . para parc BLOQUE_INST

    para            shift and go to state 150


state 96

    (153) FORIN -> for id . in ARRFOR BLOQUE_INST

    in              shift and go to state 151


state 97

    (102) LOOP -> loop BLOQUE_INST .

    mas             reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    menos           reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    div             reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    multi           reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    mod             reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    mayor           reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    menor           reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    mayorigual      reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    menorigual      reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    igualigual      reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    diferente       reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    and             reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    or              reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    as              reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    punto           reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    puntoycoma      reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    parc            reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    llavea          reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    coma            reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    corc            reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    llavec          reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    igual           reduce using rule 102 (LOOP -> loop BLOQUE_INST .)
    bvertical       reduce using rule 102 (LOOP -> loop BLOQUE_INST .)


state 98

    (109) BLOQUE_INST -> llavea . INSTRUCCIONES llavec
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
