Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 77 (BREAK -> break EXPRESION .)
    coma            reduce using rule 77 (BREAK -> break EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 51

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .

    println         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    let             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    if              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    match           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    loop            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    continue        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    return          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    break           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    llavec          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)


state 52

    (55) PRINT -> println para EXPRESION . parc
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

    parc            shift and go to state 79
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 53

    (56) DECLARACION -> let mut id . dospuntos TIPOVAR igual EXPRESION
    (57) DECLARACION -> let mut id . igual EXPRESION
    (60) DECLARACION -> let mut id . dospuntos TIPOVAR

    dospuntos       shift and go to state 80
    igual           shift and go to state 81


state 54

    (58) DECLARACION -> let id dospuntos . TIPOVAR igual EXPRESION
    (41) TIPOVAR -> . i64
    (42) TIPOVAR -> . f64
    (43) TIPOVAR -> . bool
    (44) TIPOVAR -> . string
    (45) TIPOVAR -> . char
    (46) TIPOVAR -> . str

    i64             shift and go to state 83
    f64             shift and go to state 84
    bool            shift and go to state 85
    string          shift and go to state 86
    char            shift and go to state 87
    str             shift and go to state 88

    TIPOVAR                        shift and go to state 82

state 55

    (59) DECLARACION -> let id igual . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 89
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 56

    (61) ASIGNACION -> id igual EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

    puntoycoma      reduce using rule 61 (ASIGNACION -> id igual EXPRESION .)
    coma            reduce using rule 61 (ASIGNACION -> id igual EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 57

    (47) IF_TER -> if EXPRESION . llavea EXPRESION llavec
    (48) IF_TER -> if EXPRESION . llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> if EXPRESION . llavea EXPRESION llavec else IF_TER
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

    llavea          shift and go to state 90
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 58

    (62) IF -> if EXPRESION BLOQUE_INST .
    (63) IF -> if EXPRESION BLOQUE_INST . else BLOQUE_INST
    (64) IF -> if EXPRESION BLOQUE_INST . else IF

    puntoycoma      reduce using rule 62 (IF -> if EXPRESION BLOQUE_INST .)
    coma            reduce using rule 62 (IF -> if EXPRESION BLOQUE_INST .)
    else            shift and go to state 91


state 59

    (13) EXPRESION -> EXPRESION mas . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 92
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 60

    (14) EXPRESION -> EXPRESION menos . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 93
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 61

    (15) EXPRESION -> EXPRESION div . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 94
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 62

    (16) EXPRESION -> EXPRESION multi . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 95
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 63

    (17) EXPRESION -> EXPRESION mod . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 96
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 64

    (20) EXPRESION -> EXPRESION mayor . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 97
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 65

    (21) EXPRESION -> EXPRESION menor . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 98
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 66

    (22) EXPRESION -> EXPRESION mayorigual . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
