Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    div             reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    multi           reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    mod             reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    mayor           reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    menor           reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    mayorigual      reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    menorigual      reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    igualigual      reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    diferente       reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    and             reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    or              reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    as              reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    punto           reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    puntoycoma      reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    parc            reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    llavea          reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    coma            reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    corc            reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    llavec          reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    igual           reduce using rule 110 (LOOP -> loop BLOQUE_INST .)
    bvertical       reduce using rule 110 (LOOP -> loop BLOQUE_INST .)


state 104

    (117) BLOQUE_INST -> llavea . INSTRUCCIONES llavec
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION puntoycoma
    (3) INSTRUCCIONES -> . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (9) INSTRUCCION -> . CONTINUE
    (10) INSTRUCCION -> . RETURN
    (11) INSTRUCCION -> . BREAK
    (12) INSTRUCCION -> . WHILE
    (13) INSTRUCCION -> . EXPRESION
    (14) INSTRUCCION -> . FUNCION
    (15) INSTRUCCION -> . DECVECTOR
    (16) INSTRUCCION -> . PUSH
    (17) INSTRUCCION -> . INSERT
    (18) INSTRUCCION -> . DECARREGLO
    (19) INSTRUCCION -> . FORIN
    (20) INSTRUCCION -> . STRUCT
    (21) INSTRUCCION -> . DECSTRUCT
    (88) PRINT -> . println para EXPRESION parc
    (89) PRINT -> . println para EXPRESION coma CONJEXP parc
    (90) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (91) DECLARACION -> . let mut id igual EXPRESION
    (92) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (93) DECLARACION -> . let id igual EXPRESION
    (94) DECLARACION -> . let mut id dospuntos TIPOVAR
    (95) ASIGNACION -> . id igual EXPRESION
    (96) ASIGNACION -> . id INDEXS igual EXPRESION
    (97) IF -> . if EXPRESION BLOQUE_INST
    (98) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (99) IF -> . if EXPRESION BLOQUE_INST else IF
    (100) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (101) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (102) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (103) MATCH -> . match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (113) CONTINUE -> . continue
    (114) RETURN -> . return EXPRESION
    (115) RETURN -> . return
    (111) BREAK -> . break
    (112) BREAK -> . break EXPRESION
    (116) WHILE -> . while EXPRESION BLOQUE_INST
    (22) EXPRESION -> . EXPRESION mas EXPRESION
    (23) EXPRESION -> . EXPRESION menos EXPRESION
    (24) EXPRESION -> . EXPRESION div EXPRESION
    (25) EXPRESION -> . EXPRESION multi EXPRESION
    (26) EXPRESION -> . EXPRESION mod EXPRESION
    (27) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (28) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . menos EXPRESION
    (30) EXPRESION -> . EXPRESION mayor EXPRESION
    (31) EXPRESION -> . EXPRESION menor EXPRESION
    (32) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (33) EXPRESION -> . EXPRESION menorigual EXPRESION
    (34) EXPRESION -> . EXPRESION igualigual EXPRESION
    (35) EXPRESION -> . EXPRESION diferente EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . para EXPRESION parc
    (40) EXPRESION -> . TIPODATO
    (41) EXPRESION -> . IF_TER
    (42) EXPRESION -> . MATCH_TER
    (43) EXPRESION -> . LOOP
    (44) EXPRESION -> . CAST_AS
    (45) EXPRESION -> . ABS
    (46) EXPRESION -> . CLONE
    (47) EXPRESION -> . SQRT
    (48) EXPRESION -> . TO_STRING_OWNED
    (49) EXPRESION -> . CALL
    (50) EXPRESION -> . REMOVE
    (51) EXPRESION -> . CONTAINS
    (52) EXPRESION -> . LEN
    (53) EXPRESION -> . CAPACITY
    (54) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . id
    (118) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (119) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (120) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (121) FUNCION -> . fn id para parc BLOQUE_INST
    (128) DECVECTOR -> . let id igual VECI
    (129) DECVECTOR -> . let mut id igual VECI
    (130) DECVECTOR -> . let id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (131) DECVECTOR -> . let mut id dospuntos Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (140) PUSH -> . id punto push para EXPRESION parc
    (141) INSERT -> . id punto insert para EXPRESION coma EXPRESION parc
    (149) DECARREGLO -> . let id dospuntos DIMENSION_ARR igual ARREGLO
    (150) DECARREGLO -> . let mut id dospuntos DIMENSION_ARR igual ARREGLO
    (151) DECARREGLO -> . let id igual ARREGLO
    (152) DECARREGLO -> . let mut id igual ARREGLO
    (161) FORIN -> . for id in ARRFOR BLOQUE_INST
    (168) STRUCT -> . struct id llavea CONTENT_STRUCT llavec
    (172) DECSTRUCT -> . let id igual id llavea CONJEXP_STRUCT llavec
    (173) DECSTRUCT -> . let mut id igual id llavea CONJEXP_STRUCT llavec
    (60) TIPODATO -> . entero
    (61) TIPODATO -> . decimal
    (62) TIPODATO -> . cadena
    (63) TIPODATO -> . true
    (64) TIPODATO -> . false
    (66) TIPODATO -> . caracter
    (74) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (75) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (77) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (78) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (110) LOOP -> . loop BLOQUE_INST
    (82) CAST_AS -> . EXPRESION as TIPOVAR
    (83) ABS -> . EXPRESION punto abs para parc
    (84) CLONE -> . EXPRESION punto clone para parc
    (85) SQRT -> . para CAST_AS parc punto sqrt para parc
    (86) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (87) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (126) CALL -> . id para CONJEXP parc
    (127) CALL -> . id para parc
    (142) REMOVE -> . id punto remove para EXPRESION parc
    (143) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (144) LEN -> . id punto len para parc
    (145) CAPACITY -> . id punto capacity para parc
    (146) ACCESVEC -> . id INDEXS

    println         shift and go to state 22
    let             shift and go to state 24
    id              shift and go to state 25
    if              shift and go to state 26
    match           shift and go to state 27
    continue        shift and go to state 28
    return          shift and go to state 29
    break           shift and go to state 30
    while           shift and go to state 31
    i64             shift and go to state 33
    f64             shift and go to state 34
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 23
    fn              shift and go to state 51
    for             shift and go to state 52
    struct          shift and go to state 53
    entero          shift and go to state 54
    decimal         shift and go to state 55
    cadena          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58
    caracter        shift and go to state 59
    loop            shift and go to state 60

    INSTRUCCIONES                  shift and go to state 168
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39
    CAST_AS                        shift and go to state 40
    ABS                            shift and go to state 41
    CLONE                          shift and go to state 42
    SQRT                           shift and go to state 43
    TO_STRING_OWNED                shift and go to state 44
    CALL                           shift and go to state 45
    REMOVE                         shift and go to state 46
    CONTAINS                       shift and go to state 47
    LEN                            shift and go to state 48
    CAPACITY                       shift and go to state 49
    ACCESVEC                       shift and go to state 50

state 105

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .

    println         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    let             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    id              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    if              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    match           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    continue        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    return          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    break           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    while           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    i64             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    f64             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    menos           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    not             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    para            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    fn              reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    for             reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    struct          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    entero          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    decimal         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    cadena          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    true            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    false           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    caracter        reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    loop            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)
    llavec          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma .)


state 106

    (22) EXPRESION -> EXPRESION mas EXPRESION .
    (22) EXPRESION -> EXPRESION . mas EXPRESION
    (23) EXPRESION -> EXPRESION . menos EXPRESION
    (24) EXPRESION -> EXPRESION . div EXPRESION
    (25) EXPRESION -> EXPRESION . multi EXPRESION
    (26) EXPRESION -> EXPRESION . mod EXPRESION
    (30) EXPRESION -> EXPRESION . mayor EXPRESION
    (31) EXPRESION -> EXPRESION . menor EXPRESION
    (32) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (33) EXPRESION -> EXPRESION . menorigual EXPRESION
    (34) EXPRESION -> EXPRESION . igualigual EXPRESION
    (35) EXPRESION -> EXPRESION . diferente EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (82) CAST_AS -> EXPRESION . as TIPOVAR
    (83) ABS -> EXPRESION . punto abs para parc
    (84) CLONE -> EXPRESION . punto clone para parc
    (86) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (87) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    mas             reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    menos           reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    mod             reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayor           reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    menor           reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    mayorigual      reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    menorigual      reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    igualigual      reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    diferente       reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    and             reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    or              reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    as              reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    punto           reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    puntoycoma      reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    parc            reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    llavea          reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    coma            reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    corc            reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    llavec          reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    igual           reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    bvertical       reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .)
    div             shift and go to state 65
    multi           shift and go to state 66

  ! div             [ reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! multi           [ reduce using rule 22 (EXPRESION -> EXPRESION mas EXPRESION .) ]
  ! mas             [ shift and go to state 63 ]
  ! menos           [ shift and go to state 64 ]
  ! mod             [ shift and go to state 67 ]
  ! mayor           [ shift and go to state 68 ]
  ! menor           [ shift and go to state 69 ]
  ! mayorigual      [ shift and go to state 70 ]
  ! menorigual      [ shift and go to state 71 ]
  ! igualigual      [ shift and go to state 72 ]
  ! diferente       [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! as              [ shift and go to state 76 ]
  ! punto           [ shift and go to state 77 ]


state 107

    (23) EXPRESION -> EXPRESION menos EXPRESION .
    (22) EXPRESION -> EXPRESION . mas EXPRESION
    (23) EXPRESION -> EXPRESION . menos EXPRESION
    (24) EXPRESION -> EXPRESION . div EXPRESION
    (25) EXPRESION -> EXPRESION . multi EXPRESION
    (26) EXPRESION -> EXPRESION . mod EXPRESION
    (30) EXPRESION -> EXPRESION . mayor EXPRESION
    (31) EXPRESION -> EXPRESION . menor EXPRESION
    (32) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (33) EXPRESION -> EXPRESION . menorigual EXPRESION
    (34) EXPRESION -> EXPRESION . igualigual EXPRESION
    (35) EXPRESION -> EXPRESION . diferente EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (82) CAST_AS -> EXPRESION . as TIPOVAR
    (83) ABS -> EXPRESION . punto abs para parc
    (84) CLONE -> EXPRESION . punto clone para parc
    (86) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (87) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    mas             reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    menos           reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    mod             reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayor           reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    menor           reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    mayorigual      reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    menorigual      reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    igualigual      reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    diferente       reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    and             reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    or              reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    as              reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    punto           reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    puntoycoma      reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    parc            reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    llavea          reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    coma            reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    corc            reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    llavec          reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    igual           reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    bvertical       reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .)
    div             shift and go to state 65
    multi           shift and go to state 66

  ! div             [ reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! multi           [ reduce using rule 23 (EXPRESION -> EXPRESION menos EXPRESION .) ]
  ! mas             [ shift and go to state 63 ]
  ! menos           [ shift and go to state 64 ]
  ! mod             [ shift and go to state 67 ]
  ! mayor           [ shift and go to state 68 ]
  ! menor           [ shift and go to state 69 ]
  ! mayorigual      [ shift and go to state 70 ]
  ! menorigual      [ shift and go to state 71 ]
  ! igualigual      [ shift and go to state 72 ]
  ! diferente       [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! as              [ shift and go to state 76 ]
  ! punto           [ shift and go to state 77 ]


state 108

    (24) EXPRESION -> EXPRESION div EXPRESION .
    (22) EXPRESION -> EXPRESION . mas EXPRESION
    (23) EXPRESION -> EXPRESION . menos EXPRESION
    (24) EXPRESION -> EXPRESION . div EXPRESION
    (25) EXPRESION -> EXPRESION . multi EXPRESION
    (26) EXPRESION -> EXPRESION . mod EXPRESION
    (30) EXPRESION -> EXPRESION . mayor EXPRESION
    (31) EXPRESION -> EXPRESION . menor EXPRESION
    (32) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (33) EXPRESION -> EXPRESION . menorigual EXPRESION
    (34) EXPRESION -> EXPRESION . igualigual EXPRESION
    (35) EXPRESION -> EXPRESION . diferente EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (82) CAST_AS -> EXPRESION . as TIPOVAR
    (83) ABS -> EXPRESION . punto abs para parc
    (84) CLONE -> EXPRESION . punto clone para parc
    (86) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (87) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    mas             reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    menos           reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    div             reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    multi           reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    mod             reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    mayor           reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    menor           reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    mayorigual      reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    menorigual      reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    igualigual      reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    diferente       reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    and             reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    or              reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    as              reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    punto           reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    puntoycoma      reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    parc            reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    llavea          reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    coma            reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    corc            reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    llavec          reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    igual           reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)
    bvertical       reduce using rule 24 (EXPRESION -> EXPRESION div EXPRESION .)

  ! mas             [ shift and go to state 63 ]
  ! menos           [ shift and go to state 64 ]
  ! div             [ shift and go to state 65 ]
  ! multi           [ shift and go to state 66 ]
  ! mod             [ shift and go to state 67 ]
  ! mayor           [ shift and go to state 68 ]
  ! menor           [ shift and go to state 69 ]
  ! mayorigual      [ shift and go to state 70 ]
  ! menorigual      [ shift and go to state 71 ]
  ! igualigual      [ shift and go to state 72 ]
  ! diferente       [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! as              [ shift and go to state 76 ]
  ! punto           [ shift and go to state 77 ]


state 109

    (25) EXPRESION -> EXPRESION multi EXPRESION .
    (22) EXPRESION -> EXPRESION . mas EXPRESION
    (23) EXPRESION -> EXPRESION . menos EXPRESION
    (24) EXPRESION -> EXPRESION . div EXPRESION
    (25) EXPRESION -> EXPRESION . multi EXPRESION
    (26) EXPRESION -> EXPRESION . mod EXPRESION
    (30) EXPRESION -> EXPRESION . mayor EXPRESION
    (31) EXPRESION -> EXPRESION . menor EXPRESION
    (32) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (33) EXPRESION -> EXPRESION . menorigual EXPRESION
    (34) EXPRESION -> EXPRESION . igualigual EXPRESION
    (35) EXPRESION -> EXPRESION . diferente EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (82) CAST_AS -> EXPRESION . as TIPOVAR
    (83) ABS -> EXPRESION . punto abs para parc
    (84) CLONE -> EXPRESION . punto clone para parc
    (86) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (87) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    mas             reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    menos           reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    div             reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    multi           reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    mod             reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    mayor           reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    menor           reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    mayorigual      reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    menorigual      reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    igualigual      reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    diferente       reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    and             reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    or              reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    as              reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    punto           reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    puntoycoma      reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    parc            reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    llavea          reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    coma            reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    corc            reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    llavec          reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    igual           reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)
    bvertical       reduce using rule 25 (EXPRESION -> EXPRESION multi EXPRESION .)

  ! mas             [ shift and go to state 63 ]
  ! menos           [ shift and go to state 64 ]
  ! div             [ shift and go to state 65 ]
  ! multi           [ shift and go to state 66 ]
  ! mod             [ shift and go to state 67 ]
  ! mayor           [ shift and go to state 68 ]
  ! menor           [ shift and go to state 69 ]
  ! mayorigual      [ shift and go to state 70 ]
  ! menorigual      [ shift and go to state 71 ]
  ! igualigual      [ shift and go to state 72 ]
  ! diferente       [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! as              [ shift and go to state 76 ]
  ! punto           [ shift and go to state 77 ]


state 110

    (26) EXPRESION -> EXPRESION mod EXPRESION .
    (22) EXPRESION -> EXPRESION . mas EXPRESION
    (23) EXPRESION -> EXPRESION . menos EXPRESION
    (24) EXPRESION -> EXPRESION . div EXPRESION
    (25) EXPRESION -> EXPRESION . multi EXPRESION
    (26) EXPRESION -> EXPRESION . mod EXPRESION
    (30) EXPRESION -> EXPRESION . mayor EXPRESION
    (31) EXPRESION -> EXPRESION . menor EXPRESION
    (32) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (33) EXPRESION -> EXPRESION . menorigual EXPRESION
    (34) EXPRESION -> EXPRESION . igualigual EXPRESION
    (35) EXPRESION -> EXPRESION . diferente EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (82) CAST_AS -> EXPRESION . as TIPOVAR
    (83) ABS -> EXPRESION . punto abs para parc
    (84) CLONE -> EXPRESION . punto clone para parc
    (86) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (87) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

