Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 85
    entero          shift and go to state 58
    decimal         shift and go to state 59
    cadena          shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    caracter        shift and go to state 63
    if              shift and go to state 86
    match           shift and go to state 87
    loop            shift and go to state 64

    EXPRESION                      shift and go to state 115
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53

state 72

    (32) EXPRESION -> EXPRESION mayor . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (68) EXPRESION -> . id
    (63) TIPODATO -> . entero
    (64) TIPODATO -> . decimal
    (65) TIPODATO -> . cadena
    (66) TIPODATO -> . true
    (67) TIPODATO -> . false
    (69) TIPODATO -> . caracter
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (80) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (81) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (114) LOOP -> . loop BLOQUE_INST
    (85) CAST_AS -> . EXPRESION as TIPOVAR
    (86) ABS -> . EXPRESION punto abs para parc
    (87) CLONE -> . EXPRESION punto clone para parc
    (88) SQRT -> . para CAST_AS parc punto sqrt para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (130) CALL -> . id para CONJEXP parc
    (131) CALL -> . id para parc
    (146) REMOVE -> . id punto remove para EXPRESION parc
    (147) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (148) LEN -> . id punto len para parc
    (149) CAPACITY -> . id punto capacity para parc
    (150) ACCESVEC -> . id INDEXS
    (151) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (185) ACCESO_STRUCT -> . id punto CONJ_ACCES

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 85
    entero          shift and go to state 58
    decimal         shift and go to state 59
    cadena          shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    caracter        shift and go to state 63
    if              shift and go to state 86
    match           shift and go to state 87
    loop            shift and go to state 64

    EXPRESION                      shift and go to state 116
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53

state 73

    (33) EXPRESION -> EXPRESION menor . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (68) EXPRESION -> . id
    (63) TIPODATO -> . entero
    (64) TIPODATO -> . decimal
    (65) TIPODATO -> . cadena
    (66) TIPODATO -> . true
    (67) TIPODATO -> . false
    (69) TIPODATO -> . caracter
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (80) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (81) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (114) LOOP -> . loop BLOQUE_INST
    (85) CAST_AS -> . EXPRESION as TIPOVAR
    (86) ABS -> . EXPRESION punto abs para parc
    (87) CLONE -> . EXPRESION punto clone para parc
    (88) SQRT -> . para CAST_AS parc punto sqrt para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (130) CALL -> . id para CONJEXP parc
    (131) CALL -> . id para parc
    (146) REMOVE -> . id punto remove para EXPRESION parc
    (147) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (148) LEN -> . id punto len para parc
    (149) CAPACITY -> . id punto capacity para parc
    (150) ACCESVEC -> . id INDEXS
    (151) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (185) ACCESO_STRUCT -> . id punto CONJ_ACCES

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 85
    entero          shift and go to state 58
    decimal         shift and go to state 59
    cadena          shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    caracter        shift and go to state 63
    if              shift and go to state 86
    match           shift and go to state 87
    loop            shift and go to state 64

    EXPRESION                      shift and go to state 117
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53

state 74

    (34) EXPRESION -> EXPRESION mayorigual . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (68) EXPRESION -> . id
    (63) TIPODATO -> . entero
    (64) TIPODATO -> . decimal
    (65) TIPODATO -> . cadena
    (66) TIPODATO -> . true
    (67) TIPODATO -> . false
    (69) TIPODATO -> . caracter
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (80) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (81) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (114) LOOP -> . loop BLOQUE_INST
    (85) CAST_AS -> . EXPRESION as TIPOVAR
    (86) ABS -> . EXPRESION punto abs para parc
    (87) CLONE -> . EXPRESION punto clone para parc
    (88) SQRT -> . para CAST_AS parc punto sqrt para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (130) CALL -> . id para CONJEXP parc
    (131) CALL -> . id para parc
    (146) REMOVE -> . id punto remove para EXPRESION parc
    (147) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (148) LEN -> . id punto len para parc
    (149) CAPACITY -> . id punto capacity para parc
    (150) ACCESVEC -> . id INDEXS
    (151) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (185) ACCESO_STRUCT -> . id punto CONJ_ACCES

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 85
    entero          shift and go to state 58
    decimal         shift and go to state 59
    cadena          shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    caracter        shift and go to state 63
    if              shift and go to state 86
    match           shift and go to state 87
    loop            shift and go to state 64

    EXPRESION                      shift and go to state 118
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53

state 75

    (35) EXPRESION -> EXPRESION menorigual . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (68) EXPRESION -> . id
    (63) TIPODATO -> . entero
    (64) TIPODATO -> . decimal
    (65) TIPODATO -> . cadena
    (66) TIPODATO -> . true
    (67) TIPODATO -> . false
    (69) TIPODATO -> . caracter
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (80) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (81) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (114) LOOP -> . loop BLOQUE_INST
    (85) CAST_AS -> . EXPRESION as TIPOVAR
    (86) ABS -> . EXPRESION punto abs para parc
    (87) CLONE -> . EXPRESION punto clone para parc
    (88) SQRT -> . para CAST_AS parc punto sqrt para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (130) CALL -> . id para CONJEXP parc
    (131) CALL -> . id para parc
    (146) REMOVE -> . id punto remove para EXPRESION parc
    (147) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (148) LEN -> . id punto len para parc
    (149) CAPACITY -> . id punto capacity para parc
    (150) ACCESVEC -> . id INDEXS
    (151) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (185) ACCESO_STRUCT -> . id punto CONJ_ACCES

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 85
    entero          shift and go to state 58
    decimal         shift and go to state 59
    cadena          shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    caracter        shift and go to state 63
    if              shift and go to state 86
    match           shift and go to state 87
    loop            shift and go to state 64

    EXPRESION                      shift and go to state 119
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53

state 76

    (36) EXPRESION -> EXPRESION igualigual . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (68) EXPRESION -> . id
    (63) TIPODATO -> . entero
    (64) TIPODATO -> . decimal
    (65) TIPODATO -> . cadena
    (66) TIPODATO -> . true
    (67) TIPODATO -> . false
    (69) TIPODATO -> . caracter
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (80) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (81) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (114) LOOP -> . loop BLOQUE_INST
    (85) CAST_AS -> . EXPRESION as TIPOVAR
    (86) ABS -> . EXPRESION punto abs para parc
    (87) CLONE -> . EXPRESION punto clone para parc
    (88) SQRT -> . para CAST_AS parc punto sqrt para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (130) CALL -> . id para CONJEXP parc
    (131) CALL -> . id para parc
    (146) REMOVE -> . id punto remove para EXPRESION parc
    (147) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (148) LEN -> . id punto len para parc
    (149) CAPACITY -> . id punto capacity para parc
    (150) ACCESVEC -> . id INDEXS
    (151) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (185) ACCESO_STRUCT -> . id punto CONJ_ACCES

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 85
    entero          shift and go to state 58
    decimal         shift and go to state 59
    cadena          shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    caracter        shift and go to state 63
    if              shift and go to state 86
    match           shift and go to state 87
    loop            shift and go to state 64

    EXPRESION                      shift and go to state 120
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53

state 77

    (37) EXPRESION -> EXPRESION diferente . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (68) EXPRESION -> . id
    (63) TIPODATO -> . entero
    (64) TIPODATO -> . decimal
    (65) TIPODATO -> . cadena
    (66) TIPODATO -> . true
    (67) TIPODATO -> . false
    (69) TIPODATO -> . caracter
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (80) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (81) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (114) LOOP -> . loop BLOQUE_INST
    (85) CAST_AS -> . EXPRESION as TIPOVAR
    (86) ABS -> . EXPRESION punto abs para parc
    (87) CLONE -> . EXPRESION punto clone para parc
    (88) SQRT -> . para CAST_AS parc punto sqrt para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (130) CALL -> . id para CONJEXP parc
    (131) CALL -> . id para parc
    (146) REMOVE -> . id punto remove para EXPRESION parc
    (147) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (148) LEN -> . id punto len para parc
    (149) CAPACITY -> . id punto capacity para parc
    (150) ACCESVEC -> . id INDEXS
    (151) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (185) ACCESO_STRUCT -> . id punto CONJ_ACCES

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 85
    entero          shift and go to state 58
    decimal         shift and go to state 59
    cadena          shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    caracter        shift and go to state 63
    if              shift and go to state 86
    match           shift and go to state 87
    loop            shift and go to state 64

    EXPRESION                      shift and go to state 121
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53

state 78

    (38) EXPRESION -> EXPRESION and . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
